

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 20:11:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F26K42
  1905  00502C  0060  F00F  FFDA   	movff	NWK_DataReq@req+1,fsr2h
  1906  005032  0060  F23B  FFDE   	movff	_nwkDataReqQueue,postinc2
  1907  005038  0060  F23F  FFDD   	movff	_nwkDataReqQueue+1,postdec2
  1908  00503E  EF0B  F028         	goto	l8078
  1909  005042                     l1355:
  1910                           
  1911                           ; BSR set to: 0
  1912  005042  0012               	return		;funcret
  1913  005044                     __end_of_NWK_DataReq:
  1914                           	opt callstack 0
  1915                           
  1916 ;; *************** function _test_init *****************
  1917 ;; Defined at:
  1918 ;;		line 7 in file "test.c"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;		None
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;		None
  1923 ;; Return value:  Size  Location     Type
  1924 ;;                  1    wreg      void 
  1925 ;; Registers used:
  1926 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1927 ;; Tracked objects:
  1928 ;;		On entry : 0/0
  1929 ;;		On exit  : 0/0
  1930 ;;		Unchanged: 0/0
  1931 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1932 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1933 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1934 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1935 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1936 ;;Total ram usage:        0 bytes
  1937 ;; Hardware stack levels used:    1
  1938 ;; Hardware stack levels required when called:   14
  1939 ;; This function calls:
  1940 ;;		_NWK_SetAddr
  1941 ;;		_NWK_SetPanId
  1942 ;;		_PHY_SetChannel
  1943 ;;		_PHY_SetRxState
  1944 ;; This function is called by:
  1945 ;;		_main
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949                           	psect	text3
  1950  005BB4                     __ptext3:
  1951                           	opt callstack 0
  1952  005BB4                     _test_init:
  1953                           	opt callstack 16
  1954  005BB4                     
  1955                           ;test.c: 8:     NWK_SetAddr(0x8002);
  1956  005BB4  0E80               	movlw	128
  1957  005BB6  6E05               	movwf	(NWK_SetAddr@addr+1)^0,c
  1958  005BB8  0E02               	movlw	2
  1959  005BBA  6E04               	movwf	NWK_SetAddr@addr^0,c
  1960  005BBC  EC87  F02E         	call	_NWK_SetAddr	;wreg free
  1961                           
  1962                           ;test.c: 9:     NWK_SetPanId(0x1234);
  1963  005BC0  0E12               	movlw	18
  1964  005BC2  6E05               	movwf	(NWK_SetPanId@panId+1)^0,c
  1965  005BC4  0E34               	movlw	52
  1966  005BC6  6E04               	movwf	NWK_SetPanId@panId^0,c
  1967  005BC8  EC78  F02E         	call	_NWK_SetPanId	;wreg free
  1968  005BCC                     
  1969                           ;test.c: 10:     PHY_SetChannel(0x00);
  1970  005BCC  0E00               	movlw	0
  1971  005BCE  EC4D  F02C         	call	_PHY_SetChannel
  1972  005BD2                     
  1973                           ;test.c: 11:     PHY_SetRxState(1);
  1974  005BD2  0E01               	movlw	1
  1975  005BD4  EC77  F02F         	call	_PHY_SetRxState
  1976  005BD8  0012               	return		;funcret
  1977  005BDA                     __end_of_test_init:
  1978                           	opt callstack 0
  1979                           
  1980 ;; *************** function _PHY_SetRxState *****************
  1981 ;; Defined at:
  1982 ;;		line 828 in file "phy/sx1216/phy_src/phy.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;  rx              1    wreg     _Bool 
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;  rx              1    0[COMRAM] _Bool 
  1987 ;; Return value:  Size  Location     Type
  1988 ;;                  1    wreg      void 
  1989 ;; Registers used:
  1990 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1991 ;; Tracked objects:
  1992 ;;		On entry : 0/0
  1993 ;;		On exit  : 0/0
  1994 ;;		Unchanged: 0/0
  1995 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1996 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1997 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1998 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1999 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2000 ;;Total ram usage:        0 bytes
  2001 ;; Hardware stack levels used:    1
  2002 ;; Hardware stack levels required when called:   13
  2003 ;; This function calls:
  2004 ;;		_receive
  2005 ;; This function is called by:
  2006 ;;		_test_init
  2007 ;; This function uses a non-reentrant model
  2008 ;;
  2009                           
  2010                           	psect	text4
  2011  005EEE                     __ptext4:
  2012                           	opt callstack 0
  2013  005EEE                     _PHY_SetRxState:
  2014                           	opt callstack 16
  2015  005EEE                     
  2016                           ;phy/sx1216/phy_src/phy.c: 829:     receive(0);
  2017  005EEE  0E00               	movlw	0
  2018  005EF0  EC8F  F02A         	call	_receive
  2019  005EF4  0012               	return		;funcret
  2020  005EF6                     __end_of_PHY_SetRxState:
  2021                           	opt callstack 0
  2022                           
  2023 ;; *************** function _PHY_SetChannel *****************
  2024 ;; Defined at:
  2025 ;;		line 832 in file "phy/sx1216/phy_src/phy.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;  channel         1    wreg     unsigned char 
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;  channel         1   46[COMRAM] unsigned char 
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  1    wreg      void 
  2032 ;; Registers used:
  2033 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2039 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2040 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2041 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2042 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2043 ;;Total ram usage:        1 bytes
  2044 ;; Hardware stack levels used:    1
  2045 ;; Hardware stack levels required when called:   12
  2046 ;; This function calls:
  2047 ;;		_setFrequency
  2048 ;; This function is called by:
  2049 ;;		_test_init
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053                           	psect	text5
  2054  00589A                     __ptext5:
  2055                           	opt callstack 0
  2056  00589A                     _PHY_SetChannel:
  2057                           	opt callstack 17
  2058                           
  2059                           ;incstack = 0
  2060                           ;PHY_SetChannel@channel stored from wreg
  2061  00589A  6E2F               	movwf	PHY_SetChannel@channel^0,c
  2062  00589C                     
  2063                           ;phy/sx1216/phy_src/phy.c: 833:     setFrequency(fhssList[channel]);
  2064  00589C  502F               	movf	PHY_SetChannel@channel^0,w,c
  2065  00589E  0D04               	mullw	4
  2066  0058A0  0EF5               	movlw	low _fhssList
  2067  0058A2  24F3               	addwf	243,w,c
  2068  0058A4  6EF6               	movwf	tblptrl,c
  2069  0058A6  0EFE               	movlw	high _fhssList
  2070  0058A8  20F4               	addwfc	244,w,c
  2071  0058AA  6EF7               	movwf	tblptrh,c
  2072  0058AC                     	if	1	;There are 3 active tblptr bytes
  2073  0058AC  6AF8               	clrf	tblptru,c
  2074  0058AE  0E00               	movlw	low (__mediumconst shr (0+16))
  2075  0058B0  22F8               	addwfc	tblptru,f,c
  2076  0058B2                     	endif
  2077  0058B2  0009               	tblrd		*+
  2078  0058B4  006F FFD4  F023    	movff	tablat,setFrequency@frequency
  2079  0058BA  0009               	tblrd		*+
  2080  0058BC  006F FFD4  F024    	movff	tablat,setFrequency@frequency+1
  2081  0058C2  0009               	tblrd		*+
  2082  0058C4  006F FFD4  F025    	movff	tablat,setFrequency@frequency+2
  2083  0058CA  000A               	tblrd		*-
  2084  0058CC  006F FFD4  F026    	movff	tablat,setFrequency@frequency+3
  2085  0058D2  ECED  F019         	call	_setFrequency	;wreg free
  2086  0058D6  0012               	return		;funcret
  2087  0058D8                     __end_of_PHY_SetChannel:
  2088                           	opt callstack 0
  2089                           
  2090 ;; *************** function _NWK_SetPanId *****************
  2091 ;; Defined at:
  2092 ;;		line 116 in file "nwk/nwk_src/nwk.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;  panId           2    3[COMRAM] unsigned short 
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;		None
  2097 ;; Return value:  Size  Location     Type
  2098 ;;                  1    wreg      void 
  2099 ;; Registers used:
  2100 ;;		cstack
  2101 ;; Tracked objects:
  2102 ;;		On entry : 0/0
  2103 ;;		On exit  : 0/0
  2104 ;;		Unchanged: 0/0
  2105 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2106 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2107 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2108 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2109 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2110 ;;Total ram usage:        2 bytes
  2111 ;; Hardware stack levels used:    1
  2112 ;; Hardware stack levels required when called:    8
  2113 ;; This function calls:
  2114 ;;		_PHY_SetPanId
  2115 ;; This function is called by:
  2116 ;;		_test_init
  2117 ;; This function uses a non-reentrant model
  2118 ;;
  2119                           
  2120                           	psect	text6
  2121  005CF0                     __ptext6:
  2122                           	opt callstack 0
  2123  005CF0                     _NWK_SetPanId:
  2124                           	opt callstack 21
  2125  005CF0                     
  2126                           ;nwk/nwk_src/nwk.c: 116: void NWK_SetPanId(uint16_t panId);nwk/nwk_src/nwk.c: 117: {;nwk
      +                          /nwk_src/nwk.c: 118:   nwkIb.panId = panId;
  2127  005CF0  0060  F010  F062   	movff	NWK_SetPanId@panId,_nwkIb+2
  2128  005CF6  0060  F014  F063   	movff	NWK_SetPanId@panId+1,_nwkIb+3
  2129  005CFC                     
  2130                           ;nwk/nwk_src/nwk.c: 119:   PHY_SetPanId(panId);
  2131  005CFC  0060  F010  F002   	movff	NWK_SetPanId@panId,PHY_SetPanId@panId
  2132  005D02  0060  F014  F003   	movff	NWK_SetPanId@panId+1,PHY_SetPanId@panId+1
  2133  005D08  EC8A  F02F         	call	_PHY_SetPanId	;wreg free
  2134  005D0C  0012               	return		;funcret
  2135  005D0E                     __end_of_NWK_SetPanId:
  2136                           	opt callstack 0
  2137                           
  2138 ;; *************** function _PHY_SetPanId *****************
  2139 ;; Defined at:
  2140 ;;		line 836 in file "phy/sx1216/phy_src/phy.c"
  2141 ;; Parameters:    Size  Location     Type
  2142 ;;  panId           2    1[COMRAM] unsigned short 
  2143 ;; Auto vars:     Size  Location     Type
  2144 ;;		None
  2145 ;; Return value:  Size  Location     Type
  2146 ;;                  1    wreg      void 
  2147 ;; Registers used:
  2148 ;;		None
  2149 ;; Tracked objects:
  2150 ;;		On entry : 0/0
  2151 ;;		On exit  : 0/0
  2152 ;;		Unchanged: 0/0
  2153 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2154 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2155 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2156 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2157 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2158 ;;Total ram usage:        2 bytes
  2159 ;; Hardware stack levels used:    1
  2160 ;; Hardware stack levels required when called:    7
  2161 ;; This function calls:
  2162 ;;		Nothing
  2163 ;; This function is called by:
  2164 ;;		_NWK_SetPanId
  2165 ;; This function uses a non-reentrant model
  2166 ;;
  2167                           
  2168                           	psect	text7
  2169  005F14                     __ptext7:
  2170                           	opt callstack 0
  2171  005F14                     _PHY_SetPanId:
  2172                           	opt callstack 21
  2173  005F14  0012               	return		;funcret
  2174  005F16                     __end_of_PHY_SetPanId:
  2175                           	opt callstack 0
  2176                           
  2177 ;; *************** function _NWK_SetAddr *****************
  2178 ;; Defined at:
  2179 ;;		line 106 in file "nwk/nwk_src/nwk.c"
  2180 ;; Parameters:    Size  Location     Type
  2181 ;;  addr            2    3[COMRAM] unsigned short 
  2182 ;; Auto vars:     Size  Location     Type
  2183 ;;		None
  2184 ;; Return value:  Size  Location     Type
  2185 ;;                  1    wreg      void 
  2186 ;; Registers used:
  2187 ;;		cstack
  2188 ;; Tracked objects:
  2189 ;;		On entry : 0/0
  2190 ;;		On exit  : 0/0
  2191 ;;		Unchanged: 0/0
  2192 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2193 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2194 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2195 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2196 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2197 ;;Total ram usage:        2 bytes
  2198 ;; Hardware stack levels used:    1
  2199 ;; Hardware stack levels required when called:    8
  2200 ;; This function calls:
  2201 ;;		_PHY_SetShortAddr
  2202 ;; This function is called by:
  2203 ;;		_test_init
  2204 ;; This function uses a non-reentrant model
  2205 ;;
  2206                           
  2207                           	psect	text8
  2208  005D0E                     __ptext8:
  2209                           	opt callstack 0
  2210  005D0E                     _NWK_SetAddr:
  2211                           	opt callstack 21
  2212  005D0E                     
  2213                           ;nwk/nwk_src/nwk.c: 106: void NWK_SetAddr(uint16_t addr);nwk/nwk_src/nwk.c: 107: {;nwk/n
      +                          wk_src/nwk.c: 108:   nwkIb.addr = addr;
  2214  005D0E  0060  F010  F060   	movff	NWK_SetAddr@addr,_nwkIb
  2215  005D14  0060  F014  F061   	movff	NWK_SetAddr@addr+1,_nwkIb+1
  2216  005D1A                     
  2217                           ;nwk/nwk_src/nwk.c: 109:   PHY_SetShortAddr(addr);
  2218  005D1A  0060  F010  F002   	movff	NWK_SetAddr@addr,PHY_SetShortAddr@addr
  2219  005D20  0060  F014  F003   	movff	NWK_SetAddr@addr+1,PHY_SetShortAddr@addr+1
  2220  005D26  EC8B  F02F         	call	_PHY_SetShortAddr	;wreg free
  2221  005D2A  0012               	return		;funcret
  2222  005D2C                     __end_of_NWK_SetAddr:
  2223                           	opt callstack 0
  2224                           
  2225 ;; *************** function _PHY_SetShortAddr *****************
  2226 ;; Defined at:
  2227 ;;		line 840 in file "phy/sx1216/phy_src/phy.c"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;  addr            2    1[COMRAM] unsigned short 
  2230 ;; Auto vars:     Size  Location     Type
  2231 ;;		None
  2232 ;; Return value:  Size  Location     Type
  2233 ;;                  1    wreg      void 
  2234 ;; Registers used:
  2235 ;;		None
  2236 ;; Tracked objects:
  2237 ;;		On entry : 0/0
  2238 ;;		On exit  : 0/0
  2239 ;;		Unchanged: 0/0
  2240 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2241 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2242 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2243 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2244 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2245 ;;Total ram usage:        2 bytes
  2246 ;; Hardware stack levels used:    1
  2247 ;; Hardware stack levels required when called:    7
  2248 ;; This function calls:
  2249 ;;		Nothing
  2250 ;; This function is called by:
  2251 ;;		_NWK_SetAddr
  2252 ;; This function uses a non-reentrant model
  2253 ;;
  2254                           
  2255                           	psect	text9
  2256  005F16                     __ptext9:
  2257                           	opt callstack 0
  2258  005F16                     _PHY_SetShortAddr:
  2259                           	opt callstack 21
  2260  005F16  0012               	return		;funcret
  2261  005F18                     __end_of_PHY_SetShortAddr:
  2262                           	opt callstack 0
  2263                           
  2264 ;; *************** function _SYS_TaskHandler *****************
  2265 ;; Defined at:
  2266 ;;		line 67 in file "sys/sys_src/sys.c"
  2267 ;; Parameters:    Size  Location     Type
  2268 ;;		None
  2269 ;; Auto vars:     Size  Location     Type
  2270 ;;		None
  2271 ;; Return value:  Size  Location     Type
  2272 ;;                  1    wreg      void 
  2273 ;; Registers used:
  2274 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp, btemp+1, btemp+2, btemp+3, btemp+
      +4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, btemp+14, btemp+15, btemp+16, bt
      +emp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, btemp+26, btemp+27, btemp+28, bt
      +emp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  2275 ;; Tracked objects:
  2276 ;;		On entry : 0/0
  2277 ;;		On exit  : 0/0
  2278 ;;		Unchanged: 0/0
  2279 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2280 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2281 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2282 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2283 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2284 ;;Total ram usage:        0 bytes
  2285 ;; Hardware stack levels used:    1
  2286 ;; Hardware stack levels required when called:   20
  2287 ;; This function calls:
  2288 ;;		_NWK_TaskHandler
  2289 ;;		_PHY_TaskHandler
  2290 ;;		_SYS_TimerTaskHandler
  2291 ;; This function is called by:
  2292 ;;		_main
  2293 ;; This function uses a non-reentrant model
  2294 ;;
  2295                           
  2296                           	psect	text10
  2297  005E4C                     __ptext10:
  2298                           	opt callstack 0
  2299  005E4C                     _SYS_TaskHandler:
  2300                           	opt callstack 10
  2301  005E4C                     
  2302                           ;sys/sys_src/sys.c: 69:   PHY_TaskHandler();
  2303  005E4C  EC7B  F02F         	call	_PHY_TaskHandler	;wreg free
  2304  005E50                     
  2305                           ;sys/sys_src/sys.c: 70:   NWK_TaskHandler();
  2306  005E50  EC2D  F02F         	call	_NWK_TaskHandler	;wreg free
  2307  005E54                     
  2308                           ;sys/sys_src/sys.c: 71:   SYS_TimerTaskHandler();
  2309  005E54  ECAB  F016         	call	_SYS_TimerTaskHandler	;wreg free
  2310  005E58  0012               	return		;funcret
  2311  005E5A                     __end_of_SYS_TaskHandler:
  2312                           	opt callstack 0
  2313                           
  2314 ;; *************** function _SYS_TimerTaskHandler *****************
  2315 ;; Defined at:
  2316 ;;		line 112 in file "sys/sys_src/sysTimer.c"
  2317 ;; Parameters:    Size  Location     Type
  2318 ;;		None
  2319 ;; Auto vars:     Size  Location     Type
  2320 ;;  timer           2    5[BANK0 ] PTR struct SYS_Timer_t
  2321 ;;		 -> nwkTxDelayTimer(13), nwkTxAckWaitTimer(13), nwkRxDuplicateRejectionTimer(13), nwkRouteDiscoveryTimer(13), 
  2322 ;;		 -> NULL(0), 
  2323 ;;  elapsed         4    1[BANK0 ] unsigned long 
  2324 ;;  cnt             1    0[BANK0 ] unsigned char 
  2325 ;; Return value:  Size  Location     Type
  2326 ;;                  1    wreg      void 
  2327 ;; Registers used:
  2328 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp, btemp+1, btemp+2, btemp+3, btemp+
      +4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, btemp+14, btemp+15, btemp+16, bt
      +emp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, btemp+26, btemp+27, btemp+28, bt
      +emp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  2329 ;; Tracked objects:
  2330 ;;		On entry : 0/0
  2331 ;;		On exit  : 0/0
  2332 ;;		Unchanged: 0/0
  2333 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2334 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2335 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2336 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2337 ;;      Totals:         4       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2338 ;;Total ram usage:       11 bytes
  2339 ;; Hardware stack levels used:    1
  2340 ;; Hardware stack levels required when called:   15
  2341 ;; This function calls:
  2342 ;;		_nwkRouteDiscoveryTimerHandler
  2343 ;;		_nwkRxDuplicateRejectionTimerHandler
  2344 ;;		_nwkTxAckWaitTimerHandler
  2345 ;;		_nwkTxDelayTimerHandler
  2346 ;;		_placeTimer
  2347 ;; This function is called by:
  2348 ;;		_SYS_TaskHandler
  2349 ;; This function uses a non-reentrant model
  2350 ;;
  2351                           
  2352                           	psect	text11
  2353  002D56                     __ptext11:
  2354                           	opt callstack 0
  2355  002D56                     _SYS_TimerTaskHandler:
  2356                           	opt callstack 14
  2357  002D56                     
  2358                           ;sys/sys_src/sysTimer.c: 114:     uint32_t elapsed;;sys/sys_src/sysTimer.c: 115:     uin
      +                          t8_t cnt;;sys/sys_src/sysTimer.c: 117:     if (0 == halTimerIrqCount){
  2359  002D56  0100               	movlb	0	; () banked
  2360  002D58  5192               	movf	_halTimerIrqCount& (0+255),w,b	;volatile
  2361  002D5A  1193               	iorwf	(_halTimerIrqCount+1)& (0+255),w,b	;volatile
  2362  002D5C  A4D8               	btfss	status,2,c
  2363  002D5E  EFB3  F016         	goto	u8631
  2364  002D62  EFB5  F016         	goto	u8630
  2365  002D66                     u8631:
  2366  002D66  EFB7  F016         	goto	l856
  2367  002D6A                     u8630:
  2368  002D6A  EF56  F017         	goto	l857
  2369  002D6E                     l856:
  2370                           
  2371                           ; BSR set to: 0
  2372                           ;sys/sys_src/sysTimer.c: 121:     PIE3bits.TMR0IE = 0;
  2373  002D6E  0139               	movlb	57	; () banked
  2374  002D70  9F93               	bcf	147,7,b	;volatile
  2375                           
  2376                           ;sys/sys_src/sysTimer.c: 122:     cnt = halTimerIrqCount;
  2377  002D72  0060  F248  F0D4   	movff	_halTimerIrqCount,SYS_TimerTaskHandler@cnt	;volatile
  2378  002D78                     
  2379                           ; BSR set to: 57
  2380                           ;sys/sys_src/sysTimer.c: 123:     halTimerIrqCount = 0;
  2381  002D78  0E00               	movlw	0
  2382  002D7A  0100               	movlb	0	; () banked
  2383  002D7C  6F93               	movwf	(_halTimerIrqCount+1)& (0+255),b	;volatile
  2384  002D7E  0E00               	movlw	0
  2385  002D80  6F92               	movwf	_halTimerIrqCount& (0+255),b	;volatile
  2386  002D82                     
  2387                           ; BSR set to: 0
  2388                           ;sys/sys_src/sysTimer.c: 124:     PIE3bits.TMR0IE = 1;
  2389  002D82  0139               	movlb	57	; () banked
  2390  002D84  8F93               	bsf	147,7,b	;volatile
  2391                           
  2392                           ;sys/sys_src/sysTimer.c: 126:     elapsed = cnt * 1ul;
  2393  002D86  0100               	movlb	0	; () banked
  2394  002D88  51D4               	movf	SYS_TimerTaskHandler@cnt& (0+255),w,b
  2395  002D8A  6FD5               	movwf	SYS_TimerTaskHandler@elapsed& (0+255),b
  2396  002D8C  6BD6               	clrf	(SYS_TimerTaskHandler@elapsed+1)& (0+255),b
  2397  002D8E  6BD7               	clrf	(SYS_TimerTaskHandler@elapsed+2)& (0+255),b
  2398  002D90  6BD8               	clrf	(SYS_TimerTaskHandler@elapsed+3)& (0+255),b
  2399                           
  2400                           ;sys/sys_src/sysTimer.c: 128:     while (timers && (timers->timeout <= elapsed))
  2401  002D92  EF20  F017         	goto	l10048
  2402  002D96                     l10038:
  2403                           
  2404                           ; BSR set to: 0
  2405                           ;sys/sys_src/sysTimer.c: 129:     {;sys/sys_src/sysTimer.c: 130:         SYS_Timer_t *ti
      +                          mer = timers;
  2406  002D96  0060  F240  F0D9   	movff	_timers,SYS_TimerTaskHandler@timer
  2407  002D9C  0060  F244  F0DA   	movff	_timers+1,SYS_TimerTaskHandler@timer+1
  2408  002DA2                     
  2409                           ; BSR set to: 0
  2410                           ;sys/sys_src/sysTimer.c: 132:         elapsed -= timers->timeout;
  2411  002DA2  EE20 F002          	lfsr	2,2
  2412  002DA6  5190               	movf	_timers& (0+255),w,b
  2413  002DA8  26D9               	addwf	fsr2l,f,c
  2414  002DAA  5191               	movf	(_timers+1)& (0+255),w,b
  2415  002DAC  22DA               	addwfc	fsr2h,f,c
  2416  002DAE  50DE               	movf	postinc2,w,c
  2417  002DB0  5FD5               	subwf	SYS_TimerTaskHandler@elapsed& (0+255),f,b
  2418  002DB2  50DE               	movf	postinc2,w,c
  2419  002DB4  5BD6               	subwfb	(SYS_TimerTaskHandler@elapsed+1)& (0+255),f,b
  2420  002DB6  50DE               	movf	postinc2,w,c
  2421  002DB8  5BD7               	subwfb	(SYS_TimerTaskHandler@elapsed+2)& (0+255),f,b
  2422  002DBA  50DD               	movf	postdec2,w,c
  2423  002DBC  5BD8               	subwfb	(SYS_TimerTaskHandler@elapsed+3)& (0+255),f,b
  2424                           
  2425                           ;sys/sys_src/sysTimer.c: 133:         timers = timers->next;
  2426  002DBE  0060  F243  FFD9   	movff	_timers,fsr2l
  2427  002DC4  0060  F247  FFDA   	movff	_timers+1,fsr2h
  2428  002DCA  006F FF78  F090    	movff	postinc2,_timers
