

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 20:27:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
      +                          80:     uint8_t i;;../app/app_src/application.c: 1285:     loadMACAddr();
 10412                           
 10413                           ; BSR set to: 57
 10414                           ;incstack = 0
 10415  0025C0  EC2E  F041         	call	_loadMACAddr	;wreg free
 10416                           
 10417                           ;../app/app_src/application.c: 1287:     temp = crc16_app(&EUIDbyte[0], sizeof(EUIDbyte)
      +                          , 0);
 10418  0025C4  0EBC               	movlw	low _EUIDbyte
 10419  0025C6  6E13               	movwf	crc16_app@dptr^0,c
 10420  0025C8  0E01               	movlw	high _EUIDbyte
 10421  0025CA  6E14               	movwf	(crc16_app@dptr+1)^0,c
 10422  0025CC  0E00               	movlw	0
 10423  0025CE  6E16               	movwf	(crc16_app@len+1)^0,c
 10424  0025D0  0E0C               	movlw	12
 10425  0025D2  6E15               	movwf	crc16_app@len^0,c
 10426  0025D4  0E00               	movlw	0
 10427  0025D6  6E18               	movwf	(crc16_app@seed+1)^0,c
 10428  0025D8  0E00               	movlw	0
 10429  0025DA  6E17               	movwf	crc16_app@seed^0,c
 10430  0025DC  ECA8  F038         	call	_crc16_app	;wreg free
 10431  0025E0  0060  F04C  F033   	movff	?_crc16_app,bootLoadApplication@temp
 10432  0025E6  0060  F050  F034   	movff	?_crc16_app+1,bootLoadApplication@temp+1
 10433                           
 10434                           ; BSR set to: 57
 10435                           ;../app/app_src/application.c: 1288:     currentAddr0 = (temp >> 8) & 0xFF;
 10436  0025EC  0060  F0D0  F0FC   	movff	bootLoadApplication@temp+1,_currentAddr0
 10437                           
 10438                           ; BSR set to: 57
 10439                           ;../app/app_src/application.c: 1289:     currentAddr1 = (temp) & 0xFF;
 10440  0025F2  0060  F0CC  F0FB   	movff	bootLoadApplication@temp,_currentAddr1
 10441                           
 10442                           ; BSR set to: 57
 10443                           ;../app/app_src/application.c: 1292:     currentNetID = DATAEE_ReadByte_Platform(0 + 0 +
      +                           1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 +
      +                           1 + 1 + 1);
 10444  0025F8  0E00               	movlw	0
 10445  0025FA  6E07               	movwf	(DATAEE_ReadByte_Platform@addr+1)^0,c
 10446  0025FC  0E19               	movlw	25
 10447  0025FE  6E06               	movwf	DATAEE_ReadByte_Platform@addr^0,c
 10448  002600  ECAE  F02A         	call	_DATAEE_ReadByte_Platform	;wreg free
 10449  002604  0100               	movlb	0	; () banked
 10450  002606  6FFA               	movwf	_currentNetID& (0+255),b
 10451                           
 10452                           ; BSR set to: 0
 10453                           ;../app/app_src/application.c: 1295:     for(i = 0; i < 16; i++){
 10454  002608  0E00               	movlw	0
 10455  00260A  6E35               	movwf	bootLoadApplication@i^0,c
 10456  00260C                     l16815:
 10457                           
 10458                           ;../app/app_src/application.c: 1296:         aes_key[i] = DATAEE_ReadByte_Platform(0 + 0
      +                           + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + i);
 10459  00260C  0E24               	movlw	low _aes_key
 10460  00260E  2435               	addwf	bootLoadApplication@i^0,w,c
 10461  002610  6ED9               	movwf	fsr2l,c
 10462  002612  6ADA               	clrf	fsr2h,c
 10463  002614  0E02               	movlw	high _aes_key
 10464  002616  22DA               	addwfc	fsr2h,f,c
 10465  002618  0E09               	movlw	9
 10466  00261A  2435               	addwf	bootLoadApplication@i^0,w,c
 10467  00261C  6E06               	movwf	DATAEE_ReadByte_Platform@addr^0,c
 10468  00261E  6A07               	clrf	(DATAEE_ReadByte_Platform@addr+1)^0,c
 10469  002620  0E00               	movlw	0
 10470  002622  2207               	addwfc	(DATAEE_ReadByte_Platform@addr+1)^0,f,c
 10471  002624  ECAE  F02A         	call	_DATAEE_ReadByte_Platform	;wreg free
 10472  002628  6EDF               	movwf	indf2,c
 10473                           
 10474                           ;../app/app_src/application.c: 1297:     }
 10475  00262A  2A35               	incf	bootLoadApplication@i^0,f,c
 10476  00262C  0E0F               	movlw	15
 10477  00262E  6435               	cpfsgt	bootLoadApplication@i^0,c
 10478  002630  D7ED               	goto	l16815
 10479                           
 10480                           ;../app/app_src/application.c: 1298:     for(i = 0; i < 16; i++){
 10481  002632  0E00               	movlw	0
 10482  002634  6E35               	movwf	bootLoadApplication@i^0,c
 10483  002636                     l16827:
 10484                           
 10485                           ;../app/app_src/application.c: 1299:         net_key[i] = DATAEE_ReadByte_Platform(0 + 0
      +                           + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1
      +                           + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + i);
 10486  002636  0E14               	movlw	low _net_key
 10487  002638  2435               	addwf	bootLoadApplication@i^0,w,c
 10488  00263A  6ED9               	movwf	fsr2l,c
 10489  00263C  6ADA               	clrf	fsr2h,c
 10490  00263E  0E02               	movlw	high _net_key
 10491  002640  22DA               	addwfc	fsr2h,f,c
 10492  002642  0E23               	movlw	35
 10493  002644  2435               	addwf	bootLoadApplication@i^0,w,c
 10494  002646  6E06               	movwf	DATAEE_ReadByte_Platform@addr^0,c
 10495  002648  6A07               	clrf	(DATAEE_ReadByte_Platform@addr+1)^0,c
 10496  00264A  0E00               	movlw	0
 10497  00264C  2207               	addwfc	(DATAEE_ReadByte_Platform@addr+1)^0,f,c
 10498  00264E  ECAE  F02A         	call	_DATAEE_ReadByte_Platform	;wreg free
 10499  002652  6EDF               	movwf	indf2,c
 10500                           
 10501                           ;../app/app_src/application.c: 1300:     }
 10502  002654  2A35               	incf	bootLoadApplication@i^0,f,c
 10503  002656  0E0F               	movlw	15
 10504  002658  6435               	cpfsgt	bootLoadApplication@i^0,c
 10505  00265A  D7ED               	goto	l16827
 10506                           
 10507                           ;../app/app_src/application.c: 1307:     sinkAddr0 = DATAEE_ReadByte_Platform(0 + 0 + 1 
      +                          + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 
      +                          + 1 + 1 + 1);
 10508  00265C  0E00               	movlw	0
 10509  00265E  6E07               	movwf	(DATAEE_ReadByte_Platform@addr+1)^0,c
 10510  002660  0E1A               	movlw	26
 10511  002662  6E06               	movwf	DATAEE_ReadByte_Platform@addr^0,c
 10512  002664  ECAE  F02A         	call	_DATAEE_ReadByte_Platform	;wreg free
 10513  002668  0101               	movlb	1	; () banked
 10514  00266A  6F6F               	movwf	_sinkAddr0& (0+255),b
 10515                           
 10516                           ;../app/app_src/application.c: 1308:     sinkAddr1 = DATAEE_ReadByte_Platform(0 + 0 + 1 
      +                          + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 
      +                          + 1 + 1 + 1 + 1);
 10517  00266C  0E00               	movlw	0
 10518  00266E  6E07               	movwf	(DATAEE_ReadByte_Platform@addr+1)^0,c
 10519  002670  0E1B               	movlw	27
 10520  002672  6E06               	movwf	DATAEE_ReadByte_Platform@addr^0,c
 10521  002674  ECAE  F02A         	call	_DATAEE_ReadByte_Platform	;wreg free
 10522  002678  0101               	movlb	1	; () banked
 10523  00267A  6F6E               	movwf	_sinkAddr1& (0+255),b
 10524                           
 10525                           ;../app/app_src/application.c: 1311:     channel = DATAEE_ReadByte_Platform(0 + 0 + 1 + 
      +                          1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 
      +                          1 + 1 + 1 + 1 + 1);
 10526  00267C  0E00               	movlw	0
 10527  00267E  6E07               	movwf	(DATAEE_ReadByte_Platform@addr+1)^0,c
 10528  002680  0E1C               	movlw	28
 10529  002682  6E06               	movwf	DATAEE_ReadByte_Platform@addr^0,c
 10530  002684  ECAE  F02A         	call	_DATAEE_ReadByte_Platform	;wreg free
 10531  002688  0100               	movlb	0	; () banked
 10532  00268A  6FEB               	movwf	_channel& (0+255),b
 10533                           
 10534                           ; BSR set to: 0
 10535                           ;../app/app_src/application.c: 1312:     if(channel > sizeof(fhssList)){
 10536  00268C  0EFC               	movlw	252
 10537  00268E  65EB               	cpfsgt	_channel& (0+255),b
 10538  002690  D00B               	goto	l16841
 10539                           
 10540                           ; BSR set to: 0
 10541                           ;../app/app_src/application.c: 1313:         channel = 0;
 10542  002692  0E00               	movlw	0
 10543  002694  6FEB               	movwf	_channel& (0+255),b
 10544                           
 10545                           ; BSR set to: 0
 10546                           ;../app/app_src/application.c: 1314:         DATAEE_WriteByte_Platform(0 + 0 + 1 + 1 + 1
      +                           + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1
      +                           + 1 + 1 + 1,channel);
 10547  002696  0E00               	movlw	0
 10548  002698  6E07               	movwf	(DATAEE_WriteByte_Platform@addr+1)^0,c
 10549  00269A  0E1C               	movlw	28
 10550  00269C  6E06               	movwf	DATAEE_WriteByte_Platform@addr^0,c
 10551  00269E  0060  F3AC  F008   	movff	_channel,DATAEE_WriteByte_Platform@data
 10552  0026A4  EC6B  F03F         	call	_DATAEE_WriteByte_Platform	;wreg free
 10553  0026A8                     l16841:
 10554                           
 10555                           ;../app/app_src/application.c: 1318:     TXPower = DATAEE_ReadByte_Platform(0 + 0 + 1 + 
      +                          1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 
      +                          1 + 1 + 1 + 1 + 1 + 1);
 10556  0026A8  0E00               	movlw	0
 10557  0026AA  6E07               	movwf	(DATAEE_ReadByte_Platform@addr+1)^0,c
 10558  0026AC  0E1D               	movlw	29
 10559  0026AE  6E06               	movwf	DATAEE_ReadByte_Platform@addr^0,c
 10560  0026B0  ECAE  F02A         	call	_DATAEE_ReadByte_Platform	;wreg free
 10561  0026B4  0100               	movlb	0	; () banked
 10562  0026B6  6FEA               	movwf	_TXPower& (0+255),b
 10563                           
 10564                           ; BSR set to: 0
 10565                           ;../app/app_src/application.c: 1319:     if((TXPower < 2) || (TXPower > 5)){
 10566  0026B8  0E01               	movlw	1
 10567  0026BA  65EA               	cpfsgt	_TXPower& (0+255),b
 10568  0026BC  D003               	goto	u17280
 10569                           
 10570                           ; BSR set to: 0
 10571  0026BE  0E05               	movlw	5
 10572  0026C0  65EA               	cpfsgt	_TXPower& (0+255),b
 10573  0026C2  D00B               	goto	l16851
 10574  0026C4                     u17280:
 10575                           
 10576                           ; BSR set to: 0
 10577                           ;../app/app_src/application.c: 1320:         TXPower = 5;
 10578  0026C4  0E05               	movlw	5
 10579  0026C6  6FEA               	movwf	_TXPower& (0+255),b
 10580                           
 10581                           ; BSR set to: 0
 10582                           ;../app/app_src/application.c: 1321:         DATAEE_WriteByte_Platform(0 + 0 + 1 + 1 + 1
      +                           + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1
      +                           + 1 + 1 + 1 + 1,TXPower);
 10583  0026C8  0E00               	movlw	0
 10584  0026CA  6E07               	movwf	(DATAEE_WriteByte_Platform@addr+1)^0,c
 10585  0026CC  0E1D               	movlw	29
 10586  0026CE  6E06               	movwf	DATAEE_WriteByte_Platform@addr^0,c
 10587  0026D0  0060  F3A8  F008   	movff	_TXPower,DATAEE_WriteByte_Platform@data
 10588  0026D6  EC6B  F03F         	call	_DATAEE_WriteByte_Platform	;wreg free
 10589  0026DA                     l16851:
 10590                           
 10591                           ;../app/app_src/application.c: 1325:     current_sf = DATAEE_ReadByte_Platform(0 + 0 + 1
      +                           + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1
      +                           + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1);
 10592  0026DA  0E00               	movlw	0
 10593  0026DC  6E07               	movwf	(DATAEE_ReadByte_Platform@addr+1)^0,c
 10594  0026DE  0E21               	movlw	33
 10595  0026E0  6E06               	movwf	DATAEE_ReadByte_Platform@addr^0,c
 10596  0026E2  ECAE  F02A         	call	_DATAEE_ReadByte_Platform	;wreg free
 10597  0026E6  0100               	movlb	0	; () banked
 10598  0026E8  6FEC               	movwf	_current_sf& (0+255),b
 10599                           
 10600                           ; BSR set to: 0
 10601                           ;../app/app_src/application.c: 1326:     if((current_sf < 7) || (current_sf > 12)){
 10602  0026EA  0E06               	movlw	6
 10603  0026EC  65EC               	cpfsgt	_current_sf& (0+255),b
 10604  0026EE  D003               	goto	u17300
 10605                           
 10606                           ; BSR set to: 0
 10607  0026F0  0E0C               	movlw	12
 10608  0026F2  65EC               	cpfsgt	_current_sf& (0+255),b
 10609  0026F4  D00B               	goto	l16861
 10610  0026F6                     u17300:
 10611                           
 10612                           ; BSR set to: 0
 10613                           ;../app/app_src/application.c: 1327:         current_sf = 7;
 10614  0026F6  0E07               	movlw	7
 10615  0026F8  6FEC               	movwf	_current_sf& (0+255),b
 10616                           
 10617                           ; BSR set to: 0
 10618                           ;../app/app_src/application.c: 1328:         DATAEE_WriteByte_Platform(0 + 0 + 1 + 1 + 1
      +                           + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1
      +                           + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1, current_sf);
 10619  0026FA  0E00               	movlw	0
 10620  0026FC  6E07               	movwf	(DATAEE_WriteByte_Platform@addr+1)^0,c
 10621  0026FE  0E21               	movlw	33
 10622  002700  6E06               	movwf	DATAEE_WriteByte_Platform@addr^0,c
 10623  002702  0060  F3B0  F008   	movff	_current_sf,DATAEE_WriteByte_Platform@data
 10624  002708  EC6B  F03F         	call	_DATAEE_WriteByte_Platform	;wreg free
 10625  00270C                     l16861:
 10626                           
 10627                           ;../app/app_src/application.c: 1332:     RSSITarget = DATAEE_ReadByte_Platform(0 + 0 + 1
      +                           + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1
      +                           + 1 + 1 + 1 + 1 + 1 + 1 + 1);
 10628  00270C  0E00               	movlw	0
 10629  00270E  6E07               	movwf	(DATAEE_ReadByte_Platform@addr+1)^0,c
 10630  002710  0E1E               	movlw	30
 10631  002712  6E06               	movwf	DATAEE_ReadByte_Platform@addr^0,c
 10632  002714  ECAE  F02A         	call	_DATAEE_ReadByte_Platform	;wreg free
 10633  002718  0100               	movlb	0	; () banked
 10634  00271A  6FF9               	movwf	_RSSITarget& (0+255),b
 10635                           
 10636                           ; BSR set to: 0
 10637                           ;../app/app_src/application.c: 1333:     if((RSSITarget >= -30) || (RSSITarget < -120)){
 10638  00271C  51F9               	movf	_RSSITarget& (0+255),w,b
 10639  00271E  0A80               	xorlw	128
 10640  002720  0F9E               	addlw	158
 10641  002722  B0D8               	btfsc	status,0,c
 10642  002724  D005               	goto	u17320
 10643                           
 10644                           ; BSR set to: 0
 10645  002726  51F9               	movf	_RSSITarget& (0+255),w,b
 10646  002728  0A80               	xorlw	128
 10647  00272A  0FF8               	addlw	248
 10648  00272C  B0D8               	btfsc	status,0,c
 10649  00272E  D00B               	goto	l16871
 10650  002730                     u17320:
 10651                           
 10652                           ; BSR set to: 0
 10653                           ;../app/app_src/application.c: 1334:         RSSITarget = -80;
 10654  002730  0EB0               	movlw	176
 10655  002732  6FF9               	movwf	_RSSITarget& (0+255),b
 10656                           
 10657                           ; BSR set to: 0
 10658                           ;../app/app_src/application.c: 1335:         DATAEE_WriteByte_Platform(0 + 0 + 1 + 1 + 1
      +                           + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1
      +                           + 1 + 1 + 1 + 1 + 1,RSSITarget);
 10659  002734  0E00               	movlw	0
 10660  002736  6E07               	movwf	(DATAEE_WriteByte_Platform@addr+1)^0,c
 10661  002738  0E1E               	movlw	30
 10662  00273A  6E06               	movwf	DATAEE_WriteByte_Platform@addr^0,c
 10663  00273C  0060  F3E4  F008   	movff	_RSSITarget,DATAEE_WriteByte_Platform@data
 10664  002742  EC6B  F03F         	call	_DATAEE_WriteByte_Platform	;wreg free
 10665  002746                     l16871:
 10666                           
 10667                           ;../app/app_src/application.c: 1339:     i = DATAEE_ReadByte_Platform(0 + 0 + 1 + 1 + 1 
      +                          + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 
      +                          + 1 + 1 + 1 + 1 + 1 + 1);
 10668  002746  0E00               	movlw	0
 10669  002748  6E07               	movwf	(DATAEE_ReadByte_Platform@addr+1)^0,c
 10670  00274A  0E1F               	movlw	31
 10671  00274C  6E06               	movwf	DATAEE_ReadByte_Platform@addr^0,c
 10672  00274E  ECAE  F02A         	call	_DATAEE_ReadByte_Platform	;wreg free
 10673  002752  6E35               	movwf	bootLoadApplication@i^0,c
 10674                           
 10675                           ;../app/app_src/application.c: 1340:     if((i > UART_9BIT_EVEN_PARITY) | (UART_7BIT_MOD
      +                          E == i)){
 10676  002754  0E04               	movlw	4
 10677  002756  6035               	cpfslt	bootLoadApplication@i^0,c
 10678  002758  D003               	goto	u17340
 10679  00275A  0435               	decf	bootLoadApplication@i^0,w,c
 10680  00275C  A4D8               	btfss	status,2,c
 10681  00275E  D00A               	goto	l16881
 10682  002760                     u17340:
 10683                           
 10684                           ;../app/app_src/application.c: 1341:         i = UART_9BIT_EVEN_PARITY;
 10685  002760  0E03               	movlw	3
 10686  002762  6E35               	movwf	bootLoadApplication@i^0,c
 10687                           
 10688                           ;../app/app_src/application.c: 1342:         DATAEE_WriteByte_Platform(0 + 0 + 1 + 1 + 1
      +                           + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1
      +                           + 1 + 1 + 1 + 1 + 1 + 1,UART_9BIT_EVEN_PARITY);
 10689  002764  0E00               	movlw	0
 10690  002766  6E07               	movwf	(DATAEE_WriteByte_Platform@addr+1)^0,c
 10691  002768  0E1F               	movlw	31
 10692  00276A  6E06               	movwf	DATAEE_WriteByte_Platform@addr^0,c
 10693  00276C  0E03               	movlw	3
 10694  00276E  6E08               	movwf	DATAEE_WriteByte_Platform@data^0,c
 10695  002770  EC6B  F03F         	call	_DATAEE_WriteByte_Platform	;wreg free
 10696  002774                     l16881:
 10697                           
 10698                           ;../app/app_src/application.c: 1345:     set_parity(i);
 10699  002774  5035               	movf	bootLoadApplication@i^0,w,c
 10700  002776  EC28  F03C         	call	_set_parity
 10701                           
 10702                           ;../app/app_src/application.c: 1348:     i = DATAEE_ReadByte_Platform(0 + 0 + 1 + 1 + 1 
      +                          + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 
      +                          + 1 + 1 + 1 + 1 + 1 + 1 + 1);
 10703  00277A  0E00               	movlw	0
 10704  00277C  6E07               	movwf	(DATAEE_ReadByte_Platform@addr+1)^0,c
 10705  00277E  0E20               	movlw	32
 10706  002780  6E06               	movwf	DATAEE_ReadByte_Platform@addr^0,c
 10707  002782  ECAE  F02A         	call	_DATAEE_ReadByte_Platform	;wreg free
 10708  002786  6E35               	movwf	bootLoadApplication@i^0,c
 10709                           
 10710                           ;../app/app_src/application.c: 1349:     if(i > UART_BAUD_19200){
 10711  002788  0E01               	movlw	1
 10712  00278A  6435               	cpfsgt	bootLoadApplication@i^0,c
 10713  00278C  D00A               	goto	l16891
 10714                           
 10715                           ;../app/app_src/application.c: 1350:         i = UART_BAUD_19200;
 10716  00278E  0E01               	movlw	1
 10717  002790  6E35               	movwf	bootLoadApplication@i^0,c
 10718                           
 10719                           ;../app/app_src/application.c: 1351:         DATAEE_WriteByte_Platform(0 + 0 + 1 + 1 + 1
      +                           + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1
      +                           + 1 + 1 + 1 + 1 + 1 + 1 + 1,UART_BAUD_19200);
 10720  002792  0E00               	movlw	0
 10721  002794  6E07               	movwf	(DATAEE_WriteByte_Platform@addr+1)^0,c
 10722  002796  0E20               	movlw	32
 10723  002798  6E06               	movwf	DATAEE_WriteByte_Platform@addr^0,c
 10724  00279A  0E01               	movlw	1
 10725  00279C  6E08               	movwf	DATAEE_WriteByte_Platform@data^0,c
 10726  00279E  EC6B  F03F         	call	_DATAEE_WriteByte_Platform	;wreg free
 10727  0027A2                     l16891:
 10728                           
 10729                           ;../app/app_src/application.c: 1353:     set_uart_baud(i);
 10730  0027A2  5035               	movf	bootLoadApplication@i^0,w,c
 10731  0027A4  EC47  F030         	call	_set_uart_baud
 10732                           
 10733                           ;../app/app_src/application.c: 1392:     for(uint8_t buf_id = 0; buf_id < 4; buf_id++){
 10734  0027A8  0E00               	movlw	0
 10735  0027AA  6E32               	movwf	bootLoadApplication@buf_id^0,c
 10736  0027AC                     l16897:
 10737                           
 10738                           ;../app/app_src/application.c: 1393:         tx_buffer[buf_id].free = 1;
 10739  0027AC  5032               	movf	bootLoadApplication@buf_id^0,w,c
 10740  0027AE  0D83               	mullw	131
 10741  0027B0  0E6A               	movlw	low _tx_buffer
 10742  0027B2  24F3               	addwf	243,w,c
 10743  0027B4  6ED9               	movwf	fsr2l,c
 10744  0027B6  0E08               	movlw	high _tx_buffer
 10745  0027B8  20F4               	addwfc	prodh,w,c
 10746  0027BA  6EDA               	movwf	fsr2h,c
 10747  0027BC  84DF               	bsf	indf2,2,c
 10748                           
 10749                           ;../app/app_src/application.c: 1394:     }
 10750  0027BE  2A32               	incf	bootLoadApplication@buf_id^0,f,c
 10751  0027C0  0E03               	movlw	3
 10752  0027C2  6432               	cpfsgt	bootLoadApplication@buf_id^0,c
 10753  0027C4  D7F3               	goto	l16897
 10754                           
 10755                           ;../app/app_src/application.c: 1395:     temp = (currentAddr0 << 8) | currentAddr1;
 10756  0027C6  0100               	movlb	0	; () banked
 10757  0027C8  51FB               	movf	_currentAddr1& (0+255),w,b
 10758  0027CA  0060  F3F0  F030   	movff	_currentAddr0,??_bootLoadApplication
 10759  0027D0  6A31               	clrf	(??_bootLoadApplication+1)^0,c
 10760  0027D2  0060  F0C0  F031   	movff	??_bootLoadApplication,??_bootLoadApplication+1
 10761  0027D8  6A30               	clrf	??_bootLoadApplication^0,c
 10762  0027DA  1030               	iorwf	??_bootLoadApplication^0,w,c
 10763  0027DC  6E33               	movwf	bootLoadApplication@temp^0,c
 10764  0027DE  5031               	movf	(??_bootLoadApplication+1)^0,w,c
 10765  0027E0  6E34               	movwf	(bootLoadApplication@temp+1)^0,c
 10766                           
 10767                           ;../app/app_src/application.c: 1396:     if(temp > 0x8000){
 10768  0027E2  0433               	decf	bootLoadApplication@temp^0,w,c
 10769  0027E4  0E80               	movlw	128
 10770  0027E6  5834               	subwfb	(bootLoadApplication@temp+1)^0,w,c
 10771  0027E8  A0D8               	btfss	status,0,c
 10772  0027EA  D00A               	goto	l16911
 10773                           
 10774                           ; BSR set to: 0
 10775                           ;../app/app_src/application.c: 1397:         temp -= 0x8000;
 10776  0027EC  0E00               	movlw	0
 10777  0027EE  5E33               	subwf	bootLoadApplication@temp^0,f,c
 10778  0027F0  0E80               	movlw	128
 10779  0027F2  5A34               	subwfb	(bootLoadApplication@temp+1)^0,f,c
 10780                           
 10781                           ; BSR set to: 0
 10782                           ;../app/app_src/application.c: 1398:         currentAddr0 = (temp >> 8) & 0xFF;
 10783  0027F4  0060  F0D0  F0FC   	movff	bootLoadApplication@temp+1,_currentAddr0
 10784                           
 10785                           ; BSR set to: 0
 10786                           ;../app/app_src/application.c: 1399:         currentAddr1 = temp & 0xFF;
 10787  0027FA  0060  F0CC  F0FB   	movff	bootLoadApplication@temp,_currentAddr1
 10788  002800                     l16911:
 10789                           
 10790                           ; BSR set to: 0
 10791                           ;../app/app_src/application.c: 1401:     NWK_SetAddr(temp);
 10792  002800  0060  F0CC  F004   	movff	bootLoadApplication@temp,NWK_SetAddr@addr
 10793  002806  0060  F0D0  F005   	movff	bootLoadApplication@temp+1,NWK_SetAddr@addr+1
 10794  00280C  EC14  F045         	call	_NWK_SetAddr	;wreg free
 10795                           
 10796                           ; BSR set to: 0
 10797                           ;../app/app_src/application.c: 1402:     NWK_SetPanId(0x1234);
 10798  002810  0E12               	movlw	18
 10799  002812  6E05               	movwf	(NWK_SetPanId@panId+1)^0,c
 10800  002814  0E34               	movlw	52
 10801  002816  6E04               	movwf	NWK_SetPanId@panId^0,c
 10802  002818  EC05  F045         	call	_NWK_SetPanId	;wreg free
 10803                           
 10804                           ; BSR set to: 0
 10805                           ;../app/app_src/application.c: 1403:     PHY_SetChannel(0x00);
 10806  00281C  0E00               	movlw	0
 10807  00281E  EC93  F040         	call	_PHY_SetChannel
 10808                           
 10809                           ; BSR set to: 61
 10810                           ;../app/app_src/application.c: 1404:     PHY_SetRxState(1);
 10811  002822  0E01               	movlw	1
 10812  002824  ECA2  F046         	call	_PHY_SetRxState
 10813                           
 10814                           ; BSR set to: 61
 10815                           ;../app/app_src/application.c: 1405:     NWK_OpenEndpoint(ASCII_EP, appDataInd);
 10816  002828  0ED4               	movlw	low _appDataInd
 10817  00282A  6E02               	movwf	NWK_OpenEndpoint@handler^0,c
 10818  00282C  0E71               	movlw	high _appDataInd
 10819  00282E  6E03               	movwf	(NWK_OpenEndpoint@handler+1)^0,c
 10820  002830  0E01               	movlw	1
 10821  002832  ECB5  F044         	call	_NWK_OpenEndpoint
 10822  002836  0012               	return		;funcret
 10823  002838                     __end_of_bootLoadApplication:
 10824                           	opt callstack 0
 10825                           
 10826 ;; *************** function _set_uart_baud *****************
 10827 ;; Defined at:
 10828 ;;		line 148 in file "../app/app_src/application.c"
 10829 ;; Parameters:    Size  Location     Type
 10830 ;;  i               1    wreg     unsigned char 
 10831 ;; Auto vars:     Size  Location     Type
 10832 ;;  i               1    3[COMRAM] unsigned char 
 10833 ;; Return value:  Size  Location     Type
 10834 ;;                  1    wreg      unsigned char 
 10835 ;; Registers used:
 10836 ;;		wreg, status,2, status,0
 10837 ;; Tracked objects:
 10838 ;;		On entry : 0/0
 10839 ;;		On exit  : 3F/3D
 10840 ;;		Unchanged: 0/0
 10841 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10842 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10843 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10844 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
