

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 23:18:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
      +0       0       0       0       0
  8467 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8468 ;;Total ram usage:        0 bytes
  8469 ;; Hardware stack levels used:    1
  8470 ;; Hardware stack levels required when called:    7
  8471 ;; This function calls:
  8472 ;;		Nothing
  8473 ;; This function is called by:
  8474 ;;		_executeATCommand
  8475 ;; This function uses a non-reentrant model
  8476 ;;
  8477                           
  8478                           	psect	text33
  8479  008E4E                     __ptext33:
  8480                           	opt callstack 0
  8481  008E4E                     _cmdReset:
  8482                           	opt callstack 21
  8483                           
  8484                           ; BSR set to: 1
  8485                           ;incstack = 0
  8486  008E4E  00FF               	reset		;# 
  8487  008E50                     l357:
  8488  008E50  D7FF               	goto	l357
  8489  008E52                     __end_of_cmdReset:
  8490                           	opt callstack 0
  8491                           
  8492 ;; *************** function _cmdRecv *****************
  8493 ;; Defined at:
  8494 ;;		line 364 in file "../app/app_src/application.c"
  8495 ;; Parameters:    Size  Location     Type
  8496 ;;		None
  8497 ;; Auto vars:     Size  Location     Type
  8498 ;;		None
  8499 ;; Return value:  Size  Location     Type
  8500 ;;                  1    wreg      void 
  8501 ;; Registers used:
  8502 ;;		None
  8503 ;; Tracked objects:
  8504 ;;		On entry : 0/0
  8505 ;;		On exit  : 0/0
  8506 ;;		Unchanged: 0/0
  8507 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8508 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8509 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8510 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8511 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8512 ;;Total ram usage:        0 bytes
  8513 ;; Hardware stack levels used:    1
  8514 ;; Hardware stack levels required when called:    7
  8515 ;; This function calls:
  8516 ;;		Nothing
  8517 ;; This function is called by:
  8518 ;;		_executeATCommand
  8519 ;; This function uses a non-reentrant model
  8520 ;;
  8521                           
  8522                           	psect	text34
  8523  008E56                     __ptext34:
  8524                           	opt callstack 0
  8525  008E56                     _cmdRecv:
  8526                           	opt callstack 21
  8527                           
  8528                           ;../app/app_src/application.c: 378:  return;
  8529                           
  8530                           ;incstack = 0
  8531  008E56  0012               	return		;funcret
  8532  008E58                     __end_of_cmdRecv:
  8533                           	opt callstack 0
  8534                           
  8535 ;; *************** function _cmdNaddr *****************
  8536 ;; Defined at:
  8537 ;;		line 332 in file "../app/app_src/application.c"
  8538 ;; Parameters:    Size  Location     Type
  8539 ;;		None
  8540 ;; Auto vars:     Size  Location     Type
  8541 ;;		None
  8542 ;; Return value:  Size  Location     Type
  8543 ;;                  1    wreg      void 
  8544 ;; Registers used:
  8545 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8546 ;; Tracked objects:
  8547 ;;		On entry : 0/0
  8548 ;;		On exit  : 3F/1
  8549 ;;		Unchanged: 0/0
  8550 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8551 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8552 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8553 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8554 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8555 ;;Total ram usage:        0 bytes
  8556 ;; Hardware stack levels used:    1
  8557 ;; Hardware stack levels required when called:   16
  8558 ;; This function calls:
  8559 ;;		_printf
  8560 ;; This function is called by:
  8561 ;;		_executeATCommand
  8562 ;; This function uses a non-reentrant model
  8563 ;;
  8564                           
  8565                           	psect	text35
  8566  008C0C                     __ptext35:
  8567                           	opt callstack 0
  8568  008C0C                     _cmdNaddr:
  8569                           	opt callstack 12
  8570                           
  8571                           ;../app/app_src/application.c: 333:  printf("NADDR=%02X\r\n",currentNetID);
  8572                           
  8573                           ;incstack = 0
  8574  008C0C  0E7F               	movlw	low STR_15
  8575  008C0E  0100               	movlb	0	; () banked
  8576  008C10  6F76               	movwf	printf@fmt& (0+255),b
  8577  008C12  0EFE               	movlw	high STR_15
  8578  008C14  6F77               	movwf	(printf@fmt+1)& (0+255),b
  8579  008C16  0060  F3F0  F078   	movff	_currentNetID,?_printf+2
  8580  008C1C  6B79               	clrf	(?_printf+3)& (0+255),b
  8581  008C1E  ECA8  F044         	call	_printf	;wreg free
  8582                           
  8583                           ; BSR set to: 1
  8584  008C22  0012               	return		;funcret
  8585  008C24                     __end_of_cmdNaddr:
  8586                           	opt callstack 0
  8587                           
  8588 ;; *************** function _cmdMac *****************
  8589 ;; Defined at:
  8590 ;;		line 387 in file "../app/app_src/application.c"
  8591 ;; Parameters:    Size  Location     Type
  8592 ;;		None
  8593 ;; Auto vars:     Size  Location     Type
  8594 ;;  i               1   88[COMRAM] unsigned char 
  8595 ;; Return value:  Size  Location     Type
  8596 ;;                  1    wreg      void 
  8597 ;; Registers used:
  8598 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8599 ;; Tracked objects:
  8600 ;;		On entry : 0/0
  8601 ;;		On exit  : 3F/1
  8602 ;;		Unchanged: 0/0
  8603 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8604 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8605 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8606 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8607 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8608 ;;Total ram usage:        2 bytes
  8609 ;; Hardware stack levels used:    1
  8610 ;; Hardware stack levels required when called:   16
  8611 ;; This function calls:
  8612 ;;		_printf
  8613 ;; This function is called by:
  8614 ;;		_executeATCommand
  8615 ;; This function uses a non-reentrant model
  8616 ;;
  8617                           
  8618                           	psect	text36
  8619  007DA0                     __ptext36:
  8620                           	opt callstack 0
  8621  007DA0                     _cmdMac:
  8622                           	opt callstack 12
  8623                           
  8624                           ;../app/app_src/application.c: 388:  printf("MAC=");
  8625                           
  8626                           ; BSR set to: 1
  8627                           ;incstack = 0
  8628  007DA0  0EDC               	movlw	low STR_18
  8629  007DA2  0100               	movlb	0	; () banked
  8630  007DA4  6F76               	movwf	printf@fmt& (0+255),b
  8631  007DA6  0EFF               	movlw	high STR_18
  8632  007DA8  6F77               	movwf	(printf@fmt+1)& (0+255),b
  8633  007DAA  ECA8  F044         	call	_printf	;wreg free
  8634                           
  8635                           ; BSR set to: 1
  8636                           ;../app/app_src/application.c: 389:  for(uint8_t i = 0; i < sizeof(EUIDbyte); i++){
  8637  007DAE  0E00               	movlw	0
  8638  007DB0  6E59               	movwf	cmdMac@i^0,c
  8639  007DB2                     l16423:
  8640                           
  8641                           ; BSR set to: 1
  8642                           ;../app/app_src/application.c: 390:   printf("%02X", EUIDbyte[i]);
  8643  007DB2  0EF5               	movlw	low STR_19
  8644  007DB4  0100               	movlb	0	; () banked
  8645  007DB6  6F76               	movwf	printf@fmt& (0+255),b
  8646  007DB8  0EFF               	movlw	high STR_19
  8647  007DBA  6F77               	movwf	(printf@fmt+1)& (0+255),b
  8648  007DBC  0EB2               	movlw	low _EUIDbyte
  8649  007DBE  2459               	addwf	cmdMac@i^0,w,c
  8650  007DC0  6ED9               	movwf	fsr2l,c
  8651  007DC2  6ADA               	clrf	fsr2h,c
  8652  007DC4  0E01               	movlw	high _EUIDbyte
  8653  007DC6  22DA               	addwfc	fsr2h,f,c
  8654  007DC8  50DF               	movf	indf2,w,c
  8655  007DCA  6E58               	movwf	??_cmdMac^0,c
  8656  007DCC  5058               	movf	??_cmdMac^0,w,c
  8657  007DCE  6F78               	movwf	(?_printf+2)& (0+255),b
  8658  007DD0  6B79               	clrf	(?_printf+3)& (0+255),b
  8659  007DD2  ECA8  F044         	call	_printf	;wreg free
  8660                           
  8661                           ; BSR set to: 1
  8662                           ;../app/app_src/application.c: 391:  }
  8663  007DD6  2A59               	incf	cmdMac@i^0,f,c
  8664                           
  8665                           ; BSR set to: 1
  8666  007DD8  0E0B               	movlw	11
  8667  007DDA  6459               	cpfsgt	cmdMac@i^0,c
  8668  007DDC  D7EA               	goto	l16423
  8669                           
  8670                           ; BSR set to: 1
  8671                           ;../app/app_src/application.c: 392:  printf("\r\n");
  8672  007DDE  0ED4               	movlw	low (STR_135+2)
  8673  007DE0  0100               	movlb	0	; () banked
  8674  007DE2  6F76               	movwf	printf@fmt& (0+255),b
  8675  007DE4  0EFF               	movlw	high (STR_135+2)
  8676  007DE6  6F77               	movwf	(printf@fmt+1)& (0+255),b
  8677  007DE8  ECA8  F044         	call	_printf	;wreg free
  8678                           
  8679                           ; BSR set to: 1
  8680  007DEC  0012               	return		;funcret
  8681  007DEE                     __end_of_cmdMac:
  8682                           	opt callstack 0
  8683                           
  8684 ;; *************** function _cmdI *****************
  8685 ;; Defined at:
  8686 ;;		line 207 in file "../app/app_src/application.c"
  8687 ;; Parameters:    Size  Location     Type
  8688 ;;		None
  8689 ;; Auto vars:     Size  Location     Type
  8690 ;;		None
  8691 ;; Return value:  Size  Location     Type
  8692 ;;                  1    wreg      void 
  8693 ;; Registers used:
  8694 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8695 ;; Tracked objects:
  8696 ;;		On entry : 0/0
  8697 ;;		On exit  : 3F/1
  8698 ;;		Unchanged: 0/0
  8699 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8700 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8701 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8702 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8703 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8704 ;;Total ram usage:        0 bytes
  8705 ;; Hardware stack levels used:    1
  8706 ;; Hardware stack levels required when called:   17
  8707 ;; This function calls:
  8708 ;;		_sendInfo
  8709 ;; This function is called by:
  8710 ;;		_executeATCommand
  8711 ;; This function uses a non-reentrant model
  8712 ;;
  8713                           
  8714                           	psect	text37
  8715  008E32                     __ptext37:
  8716                           	opt callstack 0
  8717  008E32                     _cmdI:
  8718                           	opt callstack 11
  8719                           
  8720                           ;../app/app_src/application.c: 209:     sendInfo();
  8721                           
  8722                           ; BSR set to: 1
  8723                           ;incstack = 0
  8724  008E32  EC98  F03B         	call	_sendInfo	;wreg free
  8725                           
  8726                           ; BSR set to: 1
  8727  008E36  0012               	return		;funcret
  8728  008E38                     __end_of_cmdI:
  8729                           	opt callstack 0
  8730                           
  8731 ;; *************** function _sendInfo *****************
  8732 ;; Defined at:
  8733 ;;		line 1144 in file "../app/app_src/application.c"
  8734 ;; Parameters:    Size  Location     Type
  8735 ;;		None
  8736 ;; Auto vars:     Size  Location     Type
  8737 ;;		None
  8738 ;; Return value:  Size  Location     Type
  8739 ;;                  1    wreg      void 
  8740 ;; Registers used:
  8741 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8742 ;; Tracked objects:
  8743 ;;		On entry : 0/0
  8744 ;;		On exit  : 3F/1
  8745 ;;		Unchanged: 0/0
  8746 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8747 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8748 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8749 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8750 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8751 ;;Total ram usage:        0 bytes
  8752 ;; Hardware stack levels used:    1
  8753 ;; Hardware stack levels required when called:   16
  8754 ;; This function calls:
  8755 ;;		_printf
  8756 ;; This function is called by:
  8757 ;;		_cmdI
  8758 ;; This function uses a non-reentrant model
  8759 ;;
  8760                           
  8761                           	psect	text38
  8762  007730                     __ptext38:
  8763                           	opt callstack 0
  8764  007730                     _sendInfo:
  8765                           	opt callstack 11
  8766                           
  8767                           ;../app/app_src/application.c: 1146:     printf("LoRa Mesh\r\n");
  8768                           
  8769                           ; BSR set to: 1
  8770                           ;incstack = 0
  8771  007730  0EC0               	movlw	low STR_131
  8772  007732  0100               	movlb	0	; () banked
  8773  007734  6F76               	movwf	printf@fmt& (0+255),b
  8774  007736  0EFE               	movlw	high STR_131
  8775  007738  6F77               	movwf	(printf@fmt+1)& (0+255),b
  8776  00773A  ECA8  F044         	call	_printf	;wreg free
  8777  00773E  0EFF               	movlw	low STR_132
  8778  007740  0100               	movlb	0	; () banked
  8779  007742  6F76               	movwf	printf@fmt& (0+255),b
  8780  007744  0EFD               	movlw	high STR_132
  8781  007746  6F77               	movwf	(printf@fmt+1)& (0+255),b
  8782  007748  0E00               	movlw	0
  8783  00774A  6F79               	movwf	(?_printf+3)& (0+255),b
  8784  00774C  0E01               	movlw	1
  8785  00774E  6F78               	movwf	(?_printf+2)& (0+255),b
  8786  007750  0E00               	movlw	0
  8787  007752  6F7B               	movwf	(?_printf+5)& (0+255),b
  8788  007754  0E00               	movlw	0
  8789  007756  6F7A               	movwf	(?_printf+4)& (0+255),b
  8790  007758  ECA8  F044         	call	_printf	;wreg free
  8791  00775C  0EE3               	movlw	low STR_133
  8792  00775E  0100               	movlb	0	; () banked
  8793  007760  6F76               	movwf	printf@fmt& (0+255),b
  8794  007762  0EFD               	movlw	high STR_133
  8795  007764  6F77               	movwf	(printf@fmt+1)& (0+255),b
  8796  007766  0E00               	movlw	0
  8797  007768  6F79               	movwf	(?_printf+3)& (0+255),b
  8798  00776A  0E02               	movlw	2
  8799  00776C  6F78               	movwf	(?_printf+2)& (0+255),b
  8800  00776E  0E00               	movlw	0
  8801  007770  6F7B               	movwf	(?_printf+5)& (0+255),b
  8802  007772  0E01               	movlw	1
  8803  007774  6F7A               	movwf	(?_printf+4)& (0+255),b
  8804  007776  ECA8  F044         	call	_printf	;wreg free
  8805                           
  8806                           ;../app/app_src/application.c: 1150:     printf("Region ");
  8807  00777A  0E41               	movlw	low STR_134
  8808  00777C  0100               	movlb	0	; () banked
  8809  00777E  6F76               	movwf	printf@fmt& (0+255),b
  8810  007780  0EFF               	movlw	high STR_134
  8811  007782  6F77               	movwf	(printf@fmt+1)& (0+255),b
  8812  007784  ECA8  F044         	call	_printf	;wreg free
  8813                           
  8814                           ;../app/app_src/application.c: 1152:     printf("NA\r\n");
  8815  007788  0ED2               	movlw	low STR_135
  8816  00778A  0100               	movlb	0	; () banked
  8817  00778C  6F76               	movwf	printf@fmt& (0+255),b
  8818  00778E  0EFF               	movlw	high STR_135
  8819  007790  6F77               	movwf	(printf@fmt+1)& (0+255),b
  8820  007792  ECA8  F044         	call	_printf	;wreg free
  8821                           
  8822                           ; BSR set to: 1
  8823  007796  0012               	return		;funcret
  8824  007798                     __end_of_sendInfo:
  8825                           	opt callstack 0
  8826                           
  8827 ;; *************** function _cmdGetTX *****************
  8828 ;; Defined at:
  8829 ;;		line 605 in file "../app/app_src/application.c"
  8830 ;; Parameters:    Size  Location     Type
  8831 ;;		None
  8832 ;; Auto vars:     Size  Location     Type
  8833 ;;		None
  8834 ;; Return value:  Size  Location     Type
  8835 ;;                  1    wreg      void 
  8836 ;; Registers used:
  8837 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8838 ;; Tracked objects:
  8839 ;;		On entry : 0/0
  8840 ;;		On exit  : 3F/1
  8841 ;;		Unchanged: 0/0
  8842 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8843 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8844 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8845 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8846 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8847 ;;Total ram usage:        0 bytes
  8848 ;; Hardware stack levels used:    1
  8849 ;; Hardware stack levels required when called:   16
  8850 ;; This function calls:
  8851 ;;		_printf
  8852 ;; This function is called by:
  8853 ;;		_executeATCommand
  8854 ;; This function uses a non-reentrant model
  8855 ;;
  8856                           
  8857                           	psect	text39
  8858  008C24                     __ptext39:
  8859                           	opt callstack 0
  8860  008C24                     _cmdGetTX:
  8861                           	opt callstack 12
  8862                           
  8863                           ;../app/app_src/application.c: 606:  printf("TX POWER=%u\r\n",(uint16_t)TXPower);
  8864                           
  8865                           ; BSR set to: 1
  8866                           ;incstack = 0
  8867  008C24  0E71               	movlw	low STR_37
  8868  008C26  0100               	movlb	0	; () banked
  8869  008C28  6F76               	movwf	printf@fmt& (0+255),b
  8870  008C2A  0EFE               	movlw	high STR_37
  8871  008C2C  6F77               	movwf	(printf@fmt+1)& (0+255),b
  8872  008C2E  0060  F3C0  F078   	movff	_TXPower,?_printf+2
  8873  008C34  6B79               	clrf	(?_printf+3)& (0+255),b
  8874  008C36  ECA8  F044         	call	_printf	;wreg free
  8875                           
  8876                           ; BSR set to: 1
  8877  008C3A  0012               	return		;funcret
  8878  008C3C                     __end_of_cmdGetTX:
  8879                           	opt callstack 0
  8880                           
  8881 ;; *************** function _cmdGetTTL *****************
  8882 ;; Defined at:
  8883 ;;		line 503 in file "../app/app_src/application.c"
  8884 ;; Parameters:    Size  Location     Type
  8885 ;;		None
  8886 ;; Auto vars:     Size  Location     Type
  8887 ;;		None
  8888 ;; Return value:  Size  Location     Type
  8889 ;;                  1    wreg      void 
  8890 ;; Registers used:
  8891 ;;		None
  8892 ;; Tracked objects:
  8893 ;;		On entry : 0/0
  8894 ;;		On exit  : 0/0
  8895 ;;		Unchanged: 0/0
  8896 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8897 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8898 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8899 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8900 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8901 ;;Total ram usage:        0 bytes
  8902 ;; Hardware stack levels used:    1
  8903 ;; Hardware stack levels required when called:    7
  8904 ;; This function calls:
  8905 ;;		Nothing
  8906 ;; This function is called by:
  8907 ;;		_executeATCommand
  8908 ;; This function uses a non-reentrant model
  8909 ;;
  8910                           
  8911                           	psect	text40
  8912  008E58                     __ptext40:
  8913                           	opt callstack 0
  8914  008E58                     _cmdGetTTL:
  8915                           	opt callstack 21
  8916                           
  8917                           ;../app/app_src/application.c: 505:  return;
  8918                           
  8919                           ; BSR set to: 1
  8920                           ;incstack = 0
  8921  008E58  0012               	return		;funcret
  8922  008E5A                     __end_of_cmdGetTTL:
  8923                           	opt callstack 0
  8924                           
  8925 ;; *************** function _cmdGetSF *****************
  8926 ;; Defined at:
  8927 ;;		line 747 in file "../app/app_src/application.c"
  8928 ;; Parameters:    Size  Location     Type
  8929 ;;		None
  8930 ;; Auto vars:     Size  Location     Type
  8931 ;;		None
  8932 ;; Return value:  Size  Location     Type
  8933 ;;                  1    wreg      void 
  8934 ;; Registers used:
  8935 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8936 ;; Tracked objects:
  8937 ;;		On entry : 0/0
  8938 ;;		On exit  : 3F/1
  8939 ;;		Unchanged: 0/0
  8940 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8941 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8942 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8943 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8944 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8945 ;;Total ram usage:        0 bytes
  8946 ;; Hardware stack levels used:    1
  8947 ;; Hardware stack levels required when called:   16
  8948 ;; This function calls:
  8949 ;;		_printf
  8950 ;; This function is called by:
  8951 ;;		_executeATCommand
  8952 ;; This function uses a non-reentrant model
  8953 ;;
  8954                           
  8955                           	psect	text41
  8956  008C3C                     __ptext41:
  8957                           	opt callstack 0
  8958  008C3C                     _cmdGetSF:
  8959                           	opt callstack 12
  8960                           
  8961                           ;../app/app_src/application.c: 748:     printf("SF=%u\r\n", current_sf);
  8962                           
  8963                           ;incstack = 0
  8964  008C3C  0E39               	movlw	low STR_56
  8965  008C3E  0100               	movlb	0	; () banked
  8966  008C40  6F76               	movwf	printf@fmt& (0+255),b
  8967  008C42  0EFF               	movlw	high STR_56
  8968  008C44  6F77               	movwf	(printf@fmt+1)& (0+255),b
  8969  008C46  0060  F3C8  F078   	movff	_current_sf,?_printf+2
  8970  008C4C  6B79               	clrf	(?_printf+3)& (0+255),b
  8971  008C4E  ECA8  F044         	call	_printf	;wreg free
  8972                           
  8973                           ; BSR set to: 1
  8974  008C52  0012               	return		;funcret
  8975  008C54                     __end_of_cmdGetSF:
  8976                           	opt callstack 0
  8977                           
  8978 ;; *************** function _cmdGetRxCnt *****************
  8979 ;; Defined at:
  8980 ;;		line 782 in file "../app/app_src/application.c"
  8981 ;; Parameters:    Size  Location     Type
  8982 ;;  atCommand       2    1[COMRAM] PTR unsigned char 
  8983 ;;		 -> atCommand(80), 
  8984 ;; Auto vars:     Size  Location     Type
  8985 ;;		None
  8986 ;; Return value:  Size  Location     Type
  8987 ;;                  1    wreg      void 
  8988 ;; Registers used:
  8989 ;;		None
  8990 ;; Tracked objects:
  8991 ;;		On entry : 0/0
  8992 ;;		On exit  : 0/0
  8993 ;;		Unchanged: 0/0
  8994 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8995 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8996 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8997 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8998 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8999 ;;Total ram usage:        2 bytes
  9000 ;; Hardware stack levels used:    1
  9001 ;; Hardware stack levels required when called:    7
  9002 ;; This function calls:
  9003 ;;		Nothing
  9004 ;; This function is called by:
  9005 ;;		_executeATCommand
  9006 ;; This function uses a non-reentrant model
  9007 ;;
  9008                           
  9009                           	psect	text42
  9010  008E5A                     __ptext42:
  9011                           	opt callstack 0
  9012  008E5A                     _cmdGetRxCnt:
  9013                           	opt callstack 21
  9014                           
  9015                           ; BSR set to: 1
  9016                           ;incstack = 0
  9017  008E5A  0012               	return		;funcret
  9018  008E5C                     __end_of_cmdGetRxCnt:
  9019                           	opt callstack 0
  9020                           
  9021 ;; *************** function _cmdGetRFCH *****************
  9022 ;; Defined at:
  9023 ;;		line 569 in file "../app/app_src/application.c"
  9024 ;; Parameters:    Size  Location     Type
  9025 ;;		None
  9026 ;; Auto vars:     Size  Location     Type
  9027 ;;		None
  9028 ;; Return value:  Size  Location     Type
  9029 ;;                  1    wreg      void 
  9030 ;; Registers used:
  9031 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9032 ;; Tracked objects:
  9033 ;;		On entry : 0/0
  9034 ;;		On exit  : 3F/1
  9035 ;;		Unchanged: 0/0
  9036 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9037 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9038 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9039 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9040 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9041 ;;Total ram usage:        0 bytes
  9042 ;; Hardware stack levels used:    1
  9043 ;; Hardware stack levels required when called:   16
  9044 ;; This function calls:
  9045 ;;		_printf
  9046 ;; This function is called by:
  9047 ;;		_executeATCommand
  9048 ;; This function uses a non-reentrant model
  9049 ;;
  9050                           
  9051                           	psect	text43
  9052  008B3A                     __ptext43:
  9053                           	opt callstack 0
  9054  008B3A                     _cmdGetRFCH:
  9055                           	opt callstack 12
  9056                           
  9057                           ;../app/app_src/application.c: 570:  printf("CHANNEL=%u\r\n",(channel + 1));
  9058                           
  9059                           ;incstack = 0
  9060  008B3A  0EA6               	movlw	low STR_33
  9061  008B3C  0100               	movlb	0	; () banked
  9062  008B3E  6F76               	movwf	printf@fmt& (0+255),b
  9063  008B40  0EFE               	movlw	high STR_33
  9064  008B42  6F77               	movwf	(printf@fmt+1)& (0+255),b
  9065  008B44  0E01               	movlw	1
  9066  008B46  25F1               	addwf	_channel& (0+255),w,b
  9067  008B48  6F78               	movwf	(?_printf+2)& (0+255),b
  9068  008B4A  6B79               	clrf	(?_printf+3)& (0+255),b
  9069  008B4C  0E00               	movlw	0
