

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 23:43:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
  6251  007306  0E00               	movlw	0
  6252  007308  6E0D               	movwf	(memcpy@n+1)^0,c
  6253  00730A  0E03               	movlw	3
  6254  00730C  6E0C               	movwf	memcpy@n^0,c
  6255  00730E  EC95  F03F         	call	_memcpy	;wreg free
  6256                           
  6257                           ;../app/app_src/application.c: 687:  temp = (uint8_t)strtol(CHstr,&p2,10);
  6258  007312  0E81               	movlw	low cmdSetCADRSSI@CHstr
  6259  007314  6E34               	movwf	strtol@s^0,c
  6260  007316  0E84               	movlw	low cmdSetCADRSSI@p2
  6261  007318  6E35               	movwf	strtol@endptr^0,c
  6262  00731A  0E00               	movlw	0
  6263  00731C  6E37               	movwf	(strtol@base+1)^0,c
  6264  00731E  0E0A               	movlw	10
  6265  007320  6E36               	movwf	strtol@base^0,c
  6266  007322  EC69  F046         	call	_strtol	;wreg free
  6267  007326  5034               	movf	?_strtol^0,w,c
  6268  007328  0100               	movlb	0	; () banked
  6269  00732A  6F86               	movwf	cmdSetCADRSSI@temp& (0+255),b
  6270                           
  6271                           ; BSR set to: 0
  6272                           ;../app/app_src/application.c: 688:  if((temp > 0) || (temp < -120)){
  6273  00732C  5186               	movf	cmdSetCADRSSI@temp& (0+255),w,b
  6274  00732E  0A80               	xorlw	128
  6275  007330  0F7F               	addlw	-129
  6276  007332  B0D8               	btfsc	status,0,c
  6277  007334  D005               	goto	u16950
  6278                           
  6279                           ; BSR set to: 0
  6280  007336  5186               	movf	cmdSetCADRSSI@temp& (0+255),w,b
  6281  007338  0A80               	xorlw	128
  6282  00733A  0FF8               	addlw	248
  6283  00733C  B0D8               	btfsc	status,0,c
  6284  00733E  D009               	goto	l380
  6285  007340                     u16950:
  6286                           
  6287                           ; BSR set to: 0
  6288                           ;../app/app_src/application.c: 689:   printf("NOT OK:%u\r\n",TXOUTOFBOUNDS);
  6289  007340  0EC5               	movlw	low STR_3
  6290  007342  6F75               	movwf	printf@fmt& (0+255),b
  6291  007344  0EFE               	movlw	high STR_3
  6292  007346  6F76               	movwf	(printf@fmt+1)& (0+255),b
  6293  007348  0E0B               	movlw	11
  6294  00734A  6F77               	movwf	(?_printf+2)& (0+255),b
  6295  00734C  EC60  F04A         	call	_printf	;wreg free
  6296                           
  6297                           ;../app/app_src/application.c: 690:  }
  6298  007350  0012               	return	
  6299  007352                     l380:
  6300                           
  6301                           ; BSR set to: 0
  6302                           ;../app/app_src/application.c: 692:   RSSITarget = temp;
  6303  007352  0060  F218  F0F7   	movff	cmdSetCADRSSI@temp,_RSSITarget
  6304                           
  6305                           ; BSR set to: 0
  6306                           ;../app/app_src/application.c: 693:   DATAEE_WriteByte_Platform(0 + 0 + 1 + 1 + 1 + 1 + 
      +                          1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 1 + 
      +                          1 + 1 + 1 + 1,RSSITarget);
  6307  007358  0E00               	movlw	0
  6308  00735A  6E07               	movwf	(DATAEE_WriteByte_Platform@addr+1)^0,c
  6309  00735C  0E1E               	movlw	30
  6310  00735E  6E06               	movwf	DATAEE_WriteByte_Platform@addr^0,c
  6311  007360  0060  F3DC  F008   	movff	_RSSITarget,DATAEE_WriteByte_Platform@data
  6312  007366  EC82  F045         	call	_DATAEE_WriteByte_Platform	;wreg free
  6313                           
  6314                           ;../app/app_src/application.c: 694:   initRadio();
  6315  00736A  EC61  F023         	call	_initRadio	;wreg free
  6316                           
  6317                           ; BSR set to: 1
  6318                           ;../app/app_src/application.c: 695:   printf("OK\r\n");
  6319  00736E  0ED6               	movlw	low STR_12
  6320  007370  0100               	movlb	0	; () banked
  6321  007372  6F75               	movwf	printf@fmt& (0+255),b
  6322  007374  0EFF               	movlw	high STR_12
  6323  007376  6F76               	movwf	(printf@fmt+1)& (0+255),b
  6324  007378  EC60  F04A         	call	_printf	;wreg free
  6325                           
  6326                           ; BSR set to: 0
  6327  00737C  0012               	return		;funcret
  6328  00737E                     __end_of_cmdSetCADRSSI:
  6329                           	opt callstack 0
  6330                           
  6331 ;; *************** function _strtol *****************
  6332 ;; Defined at:
  6333 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\strtol.c"
  6334 ;; Parameters:    Size  Location     Type
  6335 ;;  s               1   51[COMRAM] PTR const unsigned char 
  6336 ;;		 -> cmdSetSF@CHstr(3), cmdSetCADRSSI@CHstr(3), 
  6337 ;;  endptr          1   52[COMRAM] PTR PTR unsigned char 
  6338 ;;		 -> cmdSetSF@p2(2), cmdSetCADRSSI@p2(2), 
  6339 ;;  base            2   53[COMRAM] int 
  6340 ;; Auto vars:     Size  Location     Type
  6341 ;;		None
  6342 ;; Return value:  Size  Location     Type
  6343 ;;                  4   51[COMRAM] long 
  6344 ;; Registers used:
  6345 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6346 ;; Tracked objects:
  6347 ;;		On entry : 0/0
  6348 ;;		On exit  : 0/0
  6349 ;;		Unchanged: 0/0
  6350 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6351 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6352 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6353 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6354 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6355 ;;Total ram usage:        4 bytes
  6356 ;; Hardware stack levels used:    1
  6357 ;; Hardware stack levels required when called:   10
  6358 ;; This function calls:
  6359 ;;		___strtoxl
  6360 ;; This function is called by:
  6361 ;;		_cmdSetCADRSSI
  6362 ;;		_cmdSetSF
  6363 ;; This function uses a non-reentrant model
  6364 ;;
  6365                           
  6366                           	psect	text19
  6367  008CD2                     __ptext19:
  6368                           	opt callstack 0
  6369  008CD2                     _strtol:
  6370                           	opt callstack 17
  6371                           
  6372                           ; BSR set to: 0
  6373                           ;incstack = 0
  6374  008CD2  0060  F0D0  F010   	movff	strtol@s,___strtoxl@s
  6375  008CD8  6A11               	clrf	(___strtoxl@s+1)^0,c
  6376  008CDA  0060  F0D4  F012   	movff	strtol@endptr,___strtoxl@endptr
  6377  008CE0  6A13               	clrf	(___strtoxl@endptr+1)^0,c
  6378  008CE2  0060  F0D8  F014   	movff	strtol@base,___strtoxl@base
  6379  008CE8  0060  F0DC  F015   	movff	strtol@base+1,___strtoxl@base+1
  6380  008CEE  0E01               	movlw	1
  6381  008CF0  6E16               	movwf	___strtoxl@is_signed^0,c
  6382  008CF2  EC5D  F005         	call	___strtoxl	;wreg free
  6383  008CF6  0060  F040  F034   	movff	?___strtoxl,?_strtol
  6384  008CFC  0060  F044  F035   	movff	?___strtoxl+1,?_strtol+1
  6385  008D02  0060  F048  F036   	movff	?___strtoxl+2,?_strtol+2
  6386  008D08  0060  F04C  F037   	movff	?___strtoxl+3,?_strtol+3
  6387  008D0E  0012               	return		;funcret
  6388  008D10                     __end_of_strtol:
  6389                           	opt callstack 0
  6390                           
  6391 ;; *************** function _cmdSetBaud *****************
  6392 ;; Defined at:
  6393 ;;		line 756 in file "../app/app_src/application.c"
  6394 ;; Parameters:    Size  Location     Type
  6395 ;;  atCommand       2   57[COMRAM] PTR unsigned char 
  6396 ;;		 -> atCommand(80), 
  6397 ;; Auto vars:     Size  Location     Type
  6398 ;;  ptr             2   60[COMRAM] PTR unsigned char 
  6399 ;;		 -> atCommand(80), NULL(0), 
  6400 ;;  tempbaud        1   59[COMRAM] unsigned char 
  6401 ;; Return value:  Size  Location     Type
  6402 ;;                  1    wreg      void 
  6403 ;; Registers used:
  6404 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6405 ;; Tracked objects:
  6406 ;;		On entry : 0/0
  6407 ;;		On exit  : 0/0
  6408 ;;		Unchanged: 0/0
  6409 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6410 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6411 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6412 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6413 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6414 ;;Total ram usage:        5 bytes
  6415 ;; Hardware stack levels used:    1
  6416 ;; Hardware stack levels required when called:   11
  6417 ;; This function calls:
  6418 ;;		_strtok
  6419 ;;		_strtoul
  6420 ;; This function is called by:
  6421 ;;		_executeATCommand
  6422 ;; This function uses a non-reentrant model
  6423 ;;
  6424                           
  6425                           	psect	text20
  6426  00800A                     __ptext20:
  6427                           	opt callstack 0
  6428  00800A                     _cmdSetBaud:
  6429                           	opt callstack 17
  6430                           
  6431                           ;../app/app_src/application.c: 756: static void cmdSetBaud(char* atCommand);../app/app_s
      +                          rc/application.c: 757: {;../app/app_src/application.c: 758:     uint8_t tempbaud;;../app
      +                          /app_src/application.c: 759:     char *ptr;;../app/app_src/application.c: 760:     ptr =
      +                           strtok(atCommand,"=");
  6432                           
  6433                           ;incstack = 0
  6434  00800A  0060  F0E8  F00F   	movff	cmdSetBaud@atCommand,strtok@s
  6435  008010  0060  F0EC  F010   	movff	cmdSetBaud@atCommand+1,strtok@s+1
  6436  008016  0EDE               	movlw	low (STR_21+3)
  6437  008018  6E11               	movwf	strtok@sep^0,c
  6438  00801A  0EFF               	movlw	high (STR_21+3)
  6439  00801C  6E12               	movwf	(strtok@sep+1)^0,c
  6440  00801E  EC25  F032         	call	_strtok	;wreg free
  6441  008022  0060  F03C  F03D   	movff	?_strtok,cmdSetBaud@ptr
  6442  008028  0060  F040  F03E   	movff	?_strtok+1,cmdSetBaud@ptr+1
  6443                           
  6444                           ;../app/app_src/application.c: 761:     ptr = strtok(((void*)0),"\r");
  6445  00802E  0E00               	movlw	0
  6446  008030  6E0F               	movwf	strtok@s^0,c
  6447  008032  0E00               	movlw	0
  6448  008034  6E10               	movwf	(strtok@s+1)^0,c
  6449  008036  0EFC               	movlw	low STR_58
  6450  008038  6E11               	movwf	strtok@sep^0,c
  6451  00803A  0EFF               	movlw	high STR_58
  6452  00803C  6E12               	movwf	(strtok@sep+1)^0,c
  6453  00803E  EC25  F032         	call	_strtok	;wreg free
  6454  008042  0060  F03C  F03D   	movff	?_strtok,cmdSetBaud@ptr
  6455  008048  0060  F040  F03E   	movff	?_strtok+1,cmdSetBaud@ptr+1
  6456                           
  6457                           ;../app/app_src/application.c: 762:     tempbaud = (uint8_t)strtoul(ptr,((void*)0),10);
  6458  00804E  0060  F0F4  F034   	movff	cmdSetBaud@ptr,strtoul@s
  6459  008054  0060  F0F8  F035   	movff	cmdSetBaud@ptr+1,strtoul@s+1
  6460  00805A  0E00               	movlw	0
  6461  00805C  6E36               	movwf	strtoul@endptr^0,c
  6462  00805E  0E00               	movlw	0
  6463  008060  6E37               	movwf	(strtoul@endptr+1)^0,c
  6464  008062  0E00               	movlw	0
  6465  008064  6E39               	movwf	(strtoul@base+1)^0,c
  6466  008066  0E0A               	movlw	10
  6467  008068  6E38               	movwf	strtoul@base^0,c
  6468  00806A  EC1A  F045         	call	_strtoul	;wreg free
  6469  00806E  5034               	movf	?_strtoul^0,w,c
  6470  008070  6E3C               	movwf	cmdSetBaud@tempbaud^0,c
  6471                           
  6472                           ;../app/app_src/application.c: 763:     tempbaud++;
  6473  008072  2A3C               	incf	cmdSetBaud@tempbaud^0,f,c
  6474  008074  0012               	return		;funcret
  6475  008076                     __end_of_cmdSetBaud:
  6476                           	opt callstack 0
  6477                           
  6478 ;; *************** function _strtok *****************
  6479 ;; Defined at:
  6480 ;;		line 3 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\strtok.c"
  6481 ;; Parameters:    Size  Location     Type
  6482 ;;  s               2   14[COMRAM] PTR unsigned char 
  6483 ;;		 -> atCommand(80), NULL(0), 
  6484 ;;  sep             2   16[COMRAM] PTR const unsigned char 
  6485 ;;		 -> STR_58(2), STR_57(2), 
  6486 ;; Auto vars:     Size  Location     Type
  6487 ;;		None
  6488 ;; Return value:  Size  Location     Type
  6489 ;;                  2   14[COMRAM] PTR unsigned char 
  6490 ;; Registers used:
  6491 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6492 ;; Tracked objects:
  6493 ;;		On entry : 0/0
  6494 ;;		On exit  : 0/0
  6495 ;;		Unchanged: 0/0
  6496 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6497 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6498 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6499 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6500 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6501 ;;Total ram usage:        4 bytes
  6502 ;; Hardware stack levels used:    1
  6503 ;; Hardware stack levels required when called:    9
  6504 ;; This function calls:
  6505 ;;		_strcspn
  6506 ;;		_strspn
  6507 ;; This function is called by:
  6508 ;;		_cmdSetBaud
  6509 ;; This function uses a non-reentrant model
  6510 ;;
  6511                           
  6512                           	psect	text21
  6513  00644A                     __ptext21:
  6514                           	opt callstack 0
  6515  00644A                     _strtok:
  6516                           	opt callstack 18
  6517                           
  6518                           ;incstack = 0
  6519  00644A  500F               	movf	strtok@s^0,w,c
  6520  00644C  1010               	iorwf	(strtok@s+1)^0,w,c
  6521  00644E  A4D8               	btfss	status,2,c
  6522  006450  D00F               	goto	l15998
  6523  006452  0060  F2C4  F00F   	movff	strtok@p,strtok@s
  6524  006458  0060  F2C8  F010   	movff	strtok@p+1,strtok@s+1
  6525  00645E  500F               	movf	strtok@s^0,w,c
  6526  006460  1010               	iorwf	(strtok@s+1)^0,w,c
  6527  006462  A4D8               	btfss	status,2,c
  6528  006464  D005               	goto	l15998
  6529  006466  0E00               	movlw	0
  6530  006468  6E0F               	movwf	?_strtok^0,c
  6531  00646A  0E00               	movlw	0
  6532  00646C  6E10               	movwf	(?_strtok+1)^0,c
  6533  00646E  0012               	return	
  6534  006470                     l15998:
  6535  006470  0060  F03C  F008   	movff	strtok@s,strspn@s
  6536  006476  0060  F040  F009   	movff	strtok@s+1,strspn@s+1
  6537  00647C  0060  F044  F00A   	movff	strtok@sep,strspn@c
  6538  006482  0060  F048  F00B   	movff	strtok@sep+1,strspn@c+1
  6539  006488  EC3D  F041         	call	_strspn	;wreg free
  6540  00648C  5008               	movf	?_strspn^0,w,c
  6541  00648E  260F               	addwf	strtok@s^0,f,c
  6542  006490  5009               	movf	(?_strspn+1)^0,w,c
  6543  006492  2210               	addwfc	(strtok@s+1)^0,f,c
  6544  006494  0060  F03F  FFD9   	movff	strtok@s,fsr2l
  6545  00649A  0060  F043  FFDA   	movff	strtok@s+1,fsr2h
  6546  0064A0  50DF               	movf	indf2,w,c
  6547  0064A2  A4D8               	btfss	status,2,c
  6548  0064A4  D00C               	goto	l16006
  6549  0064A6  0E00               	movlw	0
  6550  0064A8  0100               	movlb	0	; () banked
  6551  0064AA  6FB1               	movwf	strtok@p& (0+255),b
  6552  0064AC  0E00               	movlw	0
  6553  0064AE  6FB2               	movwf	(strtok@p+1)& (0+255),b
  6554  0064B0  0060  F2C4  F00F   	movff	strtok@p,?_strtok
  6555  0064B6  0060  F2C8  F010   	movff	strtok@p+1,?_strtok+1
  6556  0064BC  0012               	return	
  6557  0064BE                     l16006:
  6558  0064BE  0060  F03C  F008   	movff	strtok@s,strcspn@s
  6559  0064C4  0060  F040  F009   	movff	strtok@s+1,strcspn@s+1
  6560  0064CA  0060  F044  F00A   	movff	strtok@sep,strcspn@c
  6561  0064D0  0060  F048  F00B   	movff	strtok@sep+1,strcspn@c+1
  6562  0064D6  EC6D  F041         	call	_strcspn	;wreg free
  6563  0064DA  5008               	movf	?_strcspn^0,w,c
  6564  0064DC  240F               	addwf	strtok@s^0,w,c
  6565  0064DE  0100               	movlb	0	; () banked
  6566  0064E0  6FB1               	movwf	strtok@p& (0+255),b
  6567  0064E2  5009               	movf	(?_strcspn+1)^0,w,c
  6568  0064E4  2010               	addwfc	(strtok@s+1)^0,w,c
  6569  0064E6  6FB2               	movwf	(strtok@p+1)& (0+255),b
  6570                           
  6571                           ; BSR set to: 0
  6572  0064E8  0060  F2C7  FFD9   	movff	strtok@p,fsr2l
  6573  0064EE  0060  F2CB  FFDA   	movff	strtok@p+1,fsr2h
  6574  0064F4  50DF               	movf	indf2,w,c
  6575  0064F6  B4D8               	btfsc	status,2,c
  6576  0064F8  D00B               	goto	l16014
  6577                           
  6578                           ; BSR set to: 0
  6579  0064FA  0060  F2C7  FFD9   	movff	strtok@p,fsr2l
  6580  006500  0060  F2CB  FFDA   	movff	strtok@p+1,fsr2h
  6581  006506  0E00               	movlw	0
  6582  006508  6EDF               	movwf	indf2,c
  6583                           
  6584                           ; BSR set to: 0
  6585  00650A  4BB1               	infsnz	strtok@p& (0+255),f,b
  6586  00650C  2BB2               	incf	(strtok@p+1)& (0+255),f,b
  6587  00650E  D004               	goto	l4132
  6588  006510                     l16014:
  6589                           
  6590                           ; BSR set to: 0
  6591  006510  0E00               	movlw	0
  6592  006512  6FB1               	movwf	strtok@p& (0+255),b
  6593  006514  0E00               	movlw	0
  6594  006516  6FB2               	movwf	(strtok@p+1)& (0+255),b
  6595  006518                     l4132:
  6596                           
  6597                           ; BSR set to: 0
  6598  006518  0060  F03C  F00F   	movff	strtok@s,?_strtok
  6599  00651E  0060  F040  F010   	movff	strtok@s+1,?_strtok+1
  6600  006524  0012               	return		;funcret
  6601  006526                     __end_of_strtok:
  6602                           	opt callstack 0
  6603                           
  6604 ;; *************** function _strspn *****************
  6605 ;; Defined at:
  6606 ;;		line 3 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\strspn.c"
  6607 ;; Parameters:    Size  Location     Type
  6608 ;;  s               2    7[COMRAM] PTR const unsigned char 
  6609 ;;		 -> atCommand(80), NULL(0), 
  6610 ;;  c               2    9[COMRAM] PTR const unsigned char 
  6611 ;;		 -> STR_58(2), STR_57(2), 
  6612 ;; Auto vars:     Size  Location     Type
  6613 ;;  i               2   12[COMRAM] unsigned int 
  6614 ;; Return value:  Size  Location     Type
  6615 ;;                  2    7[COMRAM] unsigned int 
  6616 ;; Registers used:
  6617 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6618 ;; Tracked objects:
  6619 ;;		On entry : 0/0
  6620 ;;		On exit  : 0/0
  6621 ;;		Unchanged: 0/0
  6622 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6623 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6624 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6625 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6626 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6627 ;;Total ram usage:        7 bytes
  6628 ;; Hardware stack levels used:    1
  6629 ;; Hardware stack levels required when called:    8
  6630 ;; This function calls:
  6631 ;;		_strchr
  6632 ;; This function is called by:
  6633 ;;		_strtok
  6634 ;; This function uses a non-reentrant model
  6635 ;;
  6636                           
  6637                           	psect	text22
  6638  00827A                     __ptext22:
  6639                           	opt callstack 0
  6640  00827A                     _strspn:
  6641                           	opt callstack 18
  6642                           
  6643                           ;incstack = 0
  6644  00827A  0E00               	movlw	0
  6645  00827C  6E0E               	movwf	(strspn@i+1)^0,c
  6646  00827E  0E00               	movlw	0
  6647  008280  6E0D               	movwf	strspn@i^0,c
  6648  008282  D004               	goto	l15692
  6649  008284                     l15690:
  6650  008284  4A08               	infsnz	strspn@s^0,f,c
  6651  008286  2A09               	incf	(strspn@s+1)^0,f,c
  6652  008288  4A0D               	infsnz	strspn@i^0,f,c
  6653  00828A  2A0E               	incf	(strspn@i+1)^0,f,c
  6654  00828C                     l15692:
  6655  00828C  0060  F023  FFD9   	movff	strspn@s,fsr2l
  6656  008292  0060  F027  FFDA   	movff	strspn@s+1,fsr2h
  6657  008298  50DF               	movf	indf2,w,c
  6658  00829A  B4D8               	btfsc	status,2,c
  6659  00829C  D017               	goto	u15540
  6660  00829E  0060  F028  F002   	movff	strspn@c,strchr@s
  6661  0082A4  0060  F02C  F003   	movff	strspn@c+1,strchr@s+1
  6662  0082AA  0060  F023  FFD9   	movff	strspn@s,fsr2l
  6663  0082B0  0060  F027  FFDA   	movff	strspn@s+1,fsr2h
  6664  0082B6  50DF               	movf	indf2,w,c
  6665  0082B8  6E0C               	movwf	??_strspn^0,c
  6666  0082BA  500C               	movf	??_strspn^0,w,c
  6667  0082BC  6E04               	movwf	strchr@c^0,c
  6668  0082BE  6A05               	clrf	(strchr@c+1)^0,c
  6669  0082C0  ECD4  F03D         	call	_strchr	;wreg free
  6670  0082C4  5002               	movf	?_strchr^0,w,c
  6671  0082C6  1003               	iorwf	(?_strchr+1)^0,w,c
  6672  0082C8  A4D8               	btfss	status,2,c
  6673  0082CA  D7DC               	goto	l15690
  6674  0082CC                     u15540:
  6675  0082CC  0060  F034  F008   	movff	strspn@i,?_strspn
  6676  0082D2  0060  F038  F009   	movff	strspn@i+1,?_strspn+1
  6677  0082D8  0012               	return		;funcret
  6678  0082DA                     __end_of_strspn:
  6679                           	opt callstack 0
  6680                           
  6681 ;; *************** function _strcspn *****************
  6682 ;; Defined at:
  6683 ;;		line 3 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\strcspn.c"
  6684 ;; Parameters:    Size  Location     Type
  6685 ;;  s               2    7[COMRAM] PTR const unsigned char 
  6686 ;;		 -> atCommand(80), NULL(0), 
  6687 ;;  c               2    9[COMRAM] PTR const unsigned char 
  6688 ;;		 -> STR_58(2), STR_57(2), 
  6689 ;; Auto vars:     Size  Location     Type
  6690 ;;  i               2   12[COMRAM] unsigned int 
  6691 ;; Return value:  Size  Location     Type
  6692 ;;                  2    7[COMRAM] unsigned int 
  6693 ;; Registers used:
  6694 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6695 ;; Tracked objects:
  6696 ;;		On entry : 0/0
  6697 ;;		On exit  : 0/0
  6698 ;;		Unchanged: 0/0
  6699 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6700 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6701 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6702 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6703 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6704 ;;Total ram usage:        7 bytes
  6705 ;; Hardware stack levels used:    1
  6706 ;; Hardware stack levels required when called:    8
  6707 ;; This function calls:
  6708 ;;		_strchr
  6709 ;; This function is called by:
  6710 ;;		_strtok
  6711 ;; This function uses a non-reentrant model
  6712 ;;
  6713                           
  6714                           	psect	text23
  6715  0082DA                     __ptext23:
  6716                           	opt callstack 0
  6717  0082DA                     _strcspn:
  6718                           	opt callstack 18
  6719                           
  6720                           ;incstack = 0
  6721  0082DA  0E00               	movlw	0
  6722  0082DC  6E0E               	movwf	(strcspn@i+1)^0,c
  6723  0082DE  0E00               	movlw	0
  6724  0082E0  6E0D               	movwf	strcspn@i^0,c
  6725  0082E2  D004               	goto	l15700
  6726  0082E4                     l15698:
  6727  0082E4  4A08               	infsnz	strcspn@s^0,f,c
  6728  0082E6  2A09               	incf	(strcspn@s+1)^0,f,c
  6729  0082E8  4A0D               	infsnz	strcspn@i^0,f,c
  6730  0082EA  2A0E               	incf	(strcspn@i+1)^0,f,c
  6731  0082EC                     l15700:
  6732  0082EC  0060  F023  FFD9   	movff	strcspn@s,fsr2l
  6733  0082F2  0060  F027  FFDA   	movff	strcspn@s+1,fsr2h
  6734  0082F8  50DF               	movf	indf2,w,c
  6735  0082FA  B4D8               	btfsc	status,2,c
  6736  0082FC  D017               	goto	u15560
  6737  0082FE  0060  F028  F002   	movff	strcspn@c,strchr@s
  6738  008304  0060  F02C  F003   	movff	strcspn@c+1,strchr@s+1
  6739  00830A  0060  F023  FFD9   	movff	strcspn@s,fsr2l
  6740  008310  0060  F027  FFDA   	movff	strcspn@s+1,fsr2h
  6741  008316  50DF               	movf	indf2,w,c
  6742  008318  6E0C               	movwf	??_strcspn^0,c
  6743  00831A  500C               	movf	??_strcspn^0,w,c
  6744  00831C  6E04               	movwf	strchr@c^0,c
  6745  00831E  6A05               	clrf	(strchr@c+1)^0,c
  6746  008320  ECD4  F03D         	call	_strchr	;wreg free
  6747  008324  5002               	movf	?_strchr^0,w,c
  6748  008326  1003               	iorwf	(?_strchr+1)^0,w,c
  6749  008328  B4D8               	btfsc	status,2,c
  6750  00832A  D7DC               	goto	l15698
  6751  00832C                     u15560:
  6752  00832C  0060  F034  F008   	movff	strcspn@i,?_strcspn
  6753  008332  0060  F038  F009   	movff	strcspn@i+1,?_strcspn+1
  6754  008338  0012               	return		;funcret
  6755  00833A                     __end_of_strcspn:
  6756                           	opt callstack 0
  6757                           
  6758 ;; *************** function _cmdSetAddr *****************
  6759 ;; Defined at:
  6760 ;;		line 324 in file "../app/app_src/application.c"
  6761 ;; Parameters:    Size  Location     Type
  6762 ;;  cmd             2   87[COMRAM] PTR unsigned char 
  6763 ;;		 -> atCommand(80), 
  6764 ;; Auto vars:     Size  Location     Type
  6765 ;;  tempaddr        2   35[BANK0 ] unsigned short 
  6766 ;;  p1              2   33[BANK0 ] PTR unsigned char 
  6767 ;;		 -> STR_58(2), STR_57(2), atCommand(80), NULL(0), 
  6768 ;;  p2              2   31[BANK0 ] PTR unsigned char 
  6769 ;; Return value:  Size  Location     Type
  6770 ;;                  1    wreg      void 
  6771 ;; Registers used:
  6772 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6773 ;; Tracked objects:
  6774 ;;		On entry : 0/0
  6775 ;;		On exit  : 3F/0
  6776 ;;		Unchanged: 0/0
