

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 08 00:30:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
 11204  007A2E  08C7               	sublw	low (_EUIDbyte+11)
 11205  007A30  6ED9               	movwf	fsr2l,c
 11206  007A32  0E00               	movlw	0
 11207  007A34  A0D8               	btfss	status,0,c
 11208  007A36  2AE8               	incf	wreg,f,c
 11209  007A38  0801               	sublw	high (_EUIDbyte+11)
 11210  007A3A  6EDA               	movwf	fsr2h,c
 11211  007A3C  0E00               	movlw	0
 11212  007A3E  2406               	addwf	loadMACAddr@i^0,w,c
 11213  007A40  6E02               	movwf	DIA_ReadByte@flashAddr^0,c
 11214  007A42  6A03               	clrf	(DIA_ReadByte@flashAddr+1)^0,c
 11215  007A44  0E00               	movlw	0
 11216  007A46  2203               	addwfc	(DIA_ReadByte@flashAddr+1)^0,f,c
 11217  007A48  6A04               	clrf	(DIA_ReadByte@flashAddr+2)^0,c
 11218  007A4A  0E3F               	movlw	63
 11219  007A4C  2204               	addwfc	(DIA_ReadByte@flashAddr+2)^0,f,c
 11220  007A4E  6A05               	clrf	(DIA_ReadByte@flashAddr+3)^0,c
 11221  007A50  0E00               	movlw	0
 11222  007A52  2205               	addwfc	(DIA_ReadByte@flashAddr+3)^0,f,c
 11223  007A54  ECFE  F03F         	call	_DIA_ReadByte	;wreg free
 11224  007A58  6EDF               	movwf	indf2,c
 11225                           
 11226                           ;../app/app_src/application.c: 1263:     }
 11227  007A5A  2A06               	incf	loadMACAddr@i^0,f,c
 11228  007A5C  0E0B               	movlw	11
 11229  007A5E  6406               	cpfsgt	loadMACAddr@i^0,c
 11230  007A60  D7E5               	goto	l12112
 11231  007A62  0012               	return	
 11232  007A64                     __end_of_loadMACAddr:
 11233                           	opt callstack 0
 11234                           
 11235 ;; *************** function _DIA_ReadByte *****************
 11236 ;; Defined at:
 11237 ;;		line 212 in file "mcc_generated_files/memory.c"
 11238 ;; Parameters:    Size  Location     Type
 11239 ;;  flashAddr       4    1[COMRAM] unsigned long 
 11240 ;; Auto vars:     Size  Location     Type
 11241 ;;		None
 11242 ;; Return value:  Size  Location     Type
 11243 ;;                  1    wreg      unsigned char 
 11244 ;; Registers used:
 11245 ;;		wreg, status,2
 11246 ;; Tracked objects:
 11247 ;;		On entry : 0/2
 11248 ;;		On exit  : 0/0
 11249 ;;		Unchanged: 0/0
 11250 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11251 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11252 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11253 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11254 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11255 ;;Total ram usage:        4 bytes
 11256 ;; Hardware stack levels used:    1
 11257 ;; Hardware stack levels required when called:    7
 11258 ;; This function calls:
 11259 ;;		Nothing
 11260 ;; This function is called by:
 11261 ;;		_loadMACAddr
 11262 ;; This function uses a non-reentrant model
 11263 ;;
 11264                           
 11265                           	psect	text60
 11266  007FFC                     __ptext60:
 11267                           	opt callstack 0
 11268  007FFC                     _DIA_ReadByte:
 11269                           	opt callstack 21
 11270                           
 11271                           ;mcc_generated_files/memory.c: 212: uint8_t DIA_ReadByte(uint32_t flashAddr);mcc_generat
      +                          ed_files/memory.c: 213: {;mcc_generated_files/memory.c: 214:  NVMCON1bits.NVMREG = 1;
 11272                           
 11273                           ;incstack = 0
 11274  007FFC  0139               	movlb	57	; () banked
 11275  007FFE  51E5               	movf	229,w,b	;volsfr
 11276  008000  0B3F               	andlw	-193
 11277  008002  0940               	iorlw	64
 11278  008004  6FE5               	movwf	229,b	;volsfr
 11279                           
 11280                           ; BSR set to: 57
 11281                           ;mcc_generated_files/memory.c: 215:     TBLPTRU = (uint8_t)((flashAddr & 0x00FF0000) >> 
      +                          16);
 11282  008006  0060  F013  FFF8   	movff	DIA_ReadByte@flashAddr+2,tblptru	;volatile
 11283                           
 11284                           ; BSR set to: 57
 11285                           ;mcc_generated_files/memory.c: 216:     TBLPTRH = (uint8_t)((flashAddr & 0x0000FF00)>> 8
      +                          );
 11286  00800C  0060  F00F  FFF7   	movff	DIA_ReadByte@flashAddr+1,tblptrh	;volatile
 11287                           
 11288                           ; BSR set to: 57
 11289                           ;mcc_generated_files/memory.c: 217:     TBLPTRL = (uint8_t)(flashAddr & 0x000000FF);
 11290  008012  0060  F00B  FFF6   	movff	DIA_ReadByte@flashAddr,tblptrl	;volatile
 11291  008018  0008               	tblrd		*	;# 
 11292                           
 11293                           ;mcc_generated_files/memory.c: 221:     return (TABLAT);
 11294  00801A  50F5               	movf	245,w,c	;volatile
 11295  00801C  0012               	return		;funcret
 11296  00801E                     __end_of_DIA_ReadByte:
 11297                           	opt callstack 0
 11298                           
 11299 ;; *************** function _crc16_app *****************
 11300 ;; Defined at:
 11301 ;;		line 4 in file "../app/app_src/crc.c"
 11302 ;; Parameters:    Size  Location     Type
 11303 ;;  dptr            2   18[COMRAM] PTR void 
 11304 ;;		 -> EUIDbyte(12), 
 11305 ;;  len             2   20[COMRAM] unsigned short 
 11306 ;;  seed            2   22[COMRAM] unsigned short 
 11307 ;; Auto vars:     Size  Location     Type
 11308 ;;  i               2   28[COMRAM] unsigned short 
 11309 ;;  ptr             2   26[COMRAM] PTR unsigned char 
 11310 ;;		 -> EUIDbyte(12), 
 11311 ;;  result          2   24[COMRAM] unsigned short 
 11312 ;; Return value:  Size  Location     Type
 11313 ;;                  2   18[COMRAM] unsigned short 
 11314 ;; Registers used:
 11315 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 11316 ;; Tracked objects:
 11317 ;;		On entry : 0/2
 11318 ;;		On exit  : 3F/39
 11319 ;;		Unchanged: 0/0
 11320 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11321 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11322 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11323 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11324 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11325 ;;Total ram usage:       12 bytes
 11326 ;; Hardware stack levels used:    1
 11327 ;; Hardware stack levels required when called:    9
 11328 ;; This function calls:
 11329 ;;		_CRC_8BitDataWrite
 11330 ;;		_CRC_CalculatedResultGet
 11331 ;; This function is called by:
 11332 ;;		_bootLoadApplication
 11333 ;; This function uses a non-reentrant model
 11334 ;;
 11335                           
 11336                           	psect	text61
 11337  00691C                     __ptext61:
 11338                           	opt callstack 0
 11339  00691C                     _crc16_app:
 11340                           	opt callstack 20
 11341                           
 11342                           ;../app/app_src/crc.c: 5:     uint8_t* ptr = (uint8_t*)dptr;
 11343                           
 11344                           ;incstack = 0
 11345  00691C  0060  F04C  F01B   	movff	crc16_app@dptr,crc16_app@ptr
 11346  006922  0060  F050  F01C   	movff	crc16_app@dptr+1,crc16_app@ptr+1
 11347                           
 11348                           ;../app/app_src/crc.c: 6:     uint16_t result;;../app/app_src/crc.c: 8:     CRCACCL = se
      +                          ed;
 11349  006928  0060  F05F  F962   	movff	crc16_app@seed,14690	;volatile
 11350                           
 11351                           ;../app/app_src/crc.c: 9:     CRCACCH = seed >> 8;
 11352  00692E  0060  F063  F963   	movff	crc16_app@seed+1,14691	;volatile
 11353                           
 11354                           ;../app/app_src/crc.c: 12:     CRCCON0bits.EN = 1;
 11355  006934  0139               	movlb	57	; () banked
 11356  006936  8F68               	bsf	104,7,b	;volatile
 11357                           
 11358                           ; BSR set to: 57
 11359                           ;../app/app_src/crc.c: 13:     CRCCON0bits.CRCGO = 1;
 11360  006938  8D68               	bsf	104,6,b	;volatile
 11361                           
 11362                           ; BSR set to: 57
 11363                           ;../app/app_src/crc.c: 14:     for(uint16_t i = 0; i < len; i++ )
 11364  00693A  0E00               	movlw	0
 11365  00693C  6E1E               	movwf	(crc16_app@i+1)^0,c
 11366  00693E  0E00               	movlw	0
 11367  006940  6E1D               	movwf	crc16_app@i^0,c
 11368  006942  D00F               	goto	l12136
 11369  006944                     l606:
 11370                           
 11371                           ; BSR set to: 57
 11372  006944  B168               	btfsc	104,0,b	;volatile
 11373  006946  D7FE               	goto	l606
 11374                           
 11375                           ; BSR set to: 57
 11376                           ;../app/app_src/crc.c: 17:         CRC_8BitDataWrite(*ptr);
 11377  006948  0060  F06F  FFD9   	movff	crc16_app@ptr,fsr2l
 11378  00694E  0060  F073  FFDA   	movff	crc16_app@ptr+1,fsr2h
 11379  006954  50DF               	movf	indf2,w,c
 11380  006956  ECDD  F041         	call	_CRC_8BitDataWrite
 11381                           
 11382                           ; BSR set to: 57
 11383                           ;../app/app_src/crc.c: 18:         ptr++;
 11384  00695A  4A1B               	infsnz	crc16_app@ptr^0,f,c
 11385  00695C  2A1C               	incf	(crc16_app@ptr+1)^0,f,c
 11386                           
 11387                           ; BSR set to: 57
 11388                           ;../app/app_src/crc.c: 19:     }
 11389  00695E  4A1D               	infsnz	crc16_app@i^0,f,c
 11390  006960  2A1E               	incf	(crc16_app@i+1)^0,f,c
 11391  006962                     l12136:
 11392                           
 11393                           ; BSR set to: 57
 11394  006962  5015               	movf	crc16_app@len^0,w,c
 11395  006964  5C1D               	subwf	crc16_app@i^0,w,c
 11396  006966  5016               	movf	(crc16_app@len+1)^0,w,c
 11397  006968  581E               	subwfb	(crc16_app@i+1)^0,w,c
 11398  00696A  A0D8               	btfss	status,0,c
 11399  00696C  D7EB               	goto	l606
 11400  00696E                     u10780:
 11401                           
 11402                           ; BSR set to: 57
 11403  00696E  BB68               	btfsc	104,5,b	;volatile
 11404  006970  D7FE               	goto	u10780
 11405                           
 11406                           ; BSR set to: 57
 11407                           ;../app/app_src/crc.c: 22:     result = CRC_CalculatedResultGet(0,0);
 11408  006972  0E00               	movlw	0
 11409  006974  6E0A               	movwf	(CRC_CalculatedResultGet@xorValue+1)^0,c
 11410  006976  0E00               	movlw	0
 11411  006978  6E09               	movwf	CRC_CalculatedResultGet@xorValue^0,c
 11412  00697A  0E00               	movlw	0
 11413  00697C  ECA7  F02B         	call	_CRC_CalculatedResultGet
 11414  006980  0060  F024  F019   	movff	?_CRC_CalculatedResultGet,crc16_app@result
 11415  006986  0060  F028  F01A   	movff	?_CRC_CalculatedResultGet+1,crc16_app@result+1
 11416                           
 11417                           ;../app/app_src/crc.c: 23:     CRCCON0bits.CRCGO = 0;
 11418  00698C  0139               	movlb	57	; () banked
 11419  00698E  9D68               	bcf	104,6,b	;volatile
 11420                           
 11421                           ; BSR set to: 57
 11422                           ;../app/app_src/crc.c: 24:     CRCCON0bits.EN = 0;
 11423  006990  9F68               	bcf	104,7,b	;volatile
 11424                           
 11425                           ; BSR set to: 57
 11426                           ;../app/app_src/crc.c: 25:     return(result);
 11427  006992  0060  F064  F013   	movff	crc16_app@result,?_crc16_app
 11428  006998  0060  F068  F014   	movff	crc16_app@result+1,?_crc16_app+1
 11429                           
 11430                           ; BSR set to: 57
 11431  00699E  0012               	return		;funcret
 11432  0069A0                     __end_of_crc16_app:
 11433                           	opt callstack 0
 11434                           
 11435 ;; *************** function _CRC_CalculatedResultGet *****************
 11436 ;; Defined at:
 11437 ;;		line 159 in file "mcc_generated_files/crc.c"
 11438 ;; Parameters:    Size  Location     Type
 11439 ;;  reverse         1    wreg     _Bool 
 11440 ;;  xorValue        2    8[COMRAM] unsigned short 
 11441 ;; Auto vars:     Size  Location     Type
 11442 ;;  reverse         1   15[COMRAM] _Bool 
 11443 ;;  result          2   16[COMRAM] unsigned short 
 11444 ;;  mask            2   13[COMRAM] unsigned short 
 11445 ;; Return value:  Size  Location     Type
 11446 ;;                  2    8[COMRAM] unsigned short 
 11447 ;; Registers used:
 11448 ;;		wreg, status,2, status,0, cstack
 11449 ;; Tracked objects:
 11450 ;;		On entry : 3F/39
 11451 ;;		On exit  : 0/0
 11452 ;;		Unchanged: 0/0
 11453 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11454 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11455 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11456 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11457 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11458 ;;Total ram usage:       10 bytes
 11459 ;; Hardware stack levels used:    1
 11460 ;; Hardware stack levels required when called:    8
 11461 ;; This function calls:
 11462 ;;		_CRC_ReverseValue
 11463 ;; This function is called by:
 11464 ;;		_crc16_app
 11465 ;; This function uses a non-reentrant model
 11466 ;;
 11467                           
 11468                           	psect	text62
 11469  00574E                     __ptext62:
 11470                           	opt callstack 0
 11471  00574E                     _CRC_CalculatedResultGet:
 11472                           	opt callstack 20
 11473                           
 11474                           ; BSR set to: 57
 11475                           ;incstack = 0
 11476                           ;CRC_CalculatedResultGet@reverse stored from wreg
 11477  00574E  6E10               	movwf	CRC_CalculatedResultGet@reverse^0,c
 11478                           
 11479                           ;mcc_generated_files/crc.c: 159: uint16_t CRC_CalculatedResultGet(_Bool reverse, uint16_
      +                          t xorValue);mcc_generated_files/crc.c: 160: {;mcc_generated_files/crc.c: 161:     uint16
      +                          _t result,mask;;mcc_generated_files/crc.c: 164:      CRCCON0bits.CRCGO = 0;
 11480  005750  0139               	movlb	57	; () banked
 11481  005752  9D68               	bcf	104,6,b	;volatile
 11482                           
 11483                           ;mcc_generated_files/crc.c: 165:      PIR0bits.CRCIF = 0;
 11484  005754  9DA0               	bcf	160,6,b	;volatile
 11485                           
 11486                           ; BSR set to: 57
 11487                           ;mcc_generated_files/crc.c: 166:      CRCCON1bits.DLEN= CRCCON1bits.PLEN;
 11488  005756  5169               	movf	105,w,b	;volatile
 11489  005758  0B0F               	andlw	15
 11490  00575A  6E0B               	movwf	??_CRC_CalculatedResultGet^0,c
 11491  00575C  3A0B               	swapf	??_CRC_CalculatedResultGet^0,f,c
 11492  00575E  5169               	movf	105,w,b	;volatile
 11493  005760  180B               	xorwf	??_CRC_CalculatedResultGet^0,w,c
 11494  005762  0B0F               	andlw	-241
 11495  005764  180B               	xorwf	??_CRC_CalculatedResultGet^0,w,c
 11496  005766  6F69               	movwf	105,b	;volatile
 11497                           
 11498                           ;mcc_generated_files/crc.c: 168:      if(crcObj.polyWidth > 8)
 11499  005768  0E08               	movlw	8
 11500  00576A  0101               	movlb	1	; () banked
 11501  00576C  65DB               	cpfsgt	(_crcObj+1)& (0+255),b
 11502  00576E  D005               	goto	l11490
 11503                           
 11504                           ; BSR set to: 1
 11505                           ;mcc_generated_files/crc.c: 169:      {;mcc_generated_files/crc.c: 170:          CRCDATH
      +                           = 0;
 11506  005770  0E00               	movlw	0
 11507  005772  0139               	movlb	57	; () banked
 11508  005774  6F61               	movwf	97,b	;volatile
 11509                           
 11510                           ;mcc_generated_files/crc.c: 171:          CRCDATL = 0;
 11511  005776  0E00               	movlw	0
 11512  005778  D002               	goto	L7
 11513  00577A                     l11490:
 11514                           
 11515                           ; BSR set to: 1
 11516                           ;mcc_generated_files/crc.c: 174:      {;mcc_generated_files/crc.c: 175:          CRCDATL
      +                           = 0;
 11517  00577A  0E00               	movlw	0
 11518  00577C  0139               	movlb	57	; () banked
 11519  00577E                     L7:
 11520  00577E  6F60               	movwf	96,b	;volatile
 11521                           
 11522                           ; BSR set to: 57
 11523                           ;mcc_generated_files/crc.c: 178:      CRCCON0bits.CRCGO = 1;
 11524  005780  8D68               	bsf	104,6,b	;volatile
 11525  005782                     l1600:
 11526                           
 11527                           ; BSR set to: 57
 11528  005782  ADA0               	btfss	160,6,b	;volatile
 11529  005784  D7FE               	goto	l1600
 11530                           
 11531                           ; BSR set to: 57
 11532                           ;mcc_generated_files/crc.c: 180:      PIR0bits.CRCIF = 0;
 11533  005786  9DA0               	bcf	160,6,b	;volatile
 11534                           
 11535                           ;mcc_generated_files/crc.c: 182:      CRCCON0bits.CRCGO = 0;
 11536  005788  9D68               	bcf	104,6,b	;volatile
 11537                           
 11538                           ; BSR set to: 57
 11539                           ;mcc_generated_files/crc.c: 183:      CRCCON1bits.DLEN = (uint8_t)(crcObj.dataWidth - 1)
      +                          ;
 11540  00578A  0060  F768  F00B   	movff	_crcObj,??_CRC_CalculatedResultGet
 11541  005790  0EFF               	movlw	255
 11542  005792  260B               	addwf	??_CRC_CalculatedResultGet^0,f,c
 11543  005794  3A0B               	swapf	??_CRC_CalculatedResultGet^0,f,c
 11544  005796  5169               	movf	105,w,b	;volatile
 11545  005798  180B               	xorwf	??_CRC_CalculatedResultGet^0,w,c
 11546  00579A  0B0F               	andlw	-241
 11547  00579C  180B               	xorwf	??_CRC_CalculatedResultGet^0,w,c
 11548  00579E  6F69               	movwf	105,b	;volatile
 11549                           
 11550                           ; BSR set to: 57
 11551                           ;mcc_generated_files/crc.c: 185:      result = ((uint16_t)CRCACCH << 8)|CRCACCL;
 11552  0057A0  5163               	movf	99,w,b	;volatile
 11553  0057A2  6E0B               	movwf	??_CRC_CalculatedResultGet^0,c
 11554  0057A4  5162               	movf	98,w,b	;volatile
 11555  0057A6  6E11               	movwf	CRC_CalculatedResultGet@result^0,c
 11556  0057A8  0060  F02C  F012   	movff	??_CRC_CalculatedResultGet,CRC_CalculatedResultGet@result+1
 11557                           
 11558                           ; BSR set to: 57
 11559                           ;mcc_generated_files/crc.c: 186:      if(crcObj.polyWidth < 16)
 11560  0057AE  0E10               	movlw	16
 11561  0057B0  0101               	movlb	1	; () banked
 11562  0057B2  61DB               	cpfslt	(_crcObj+1)& (0+255),b
 11563  0057B4  D018               	goto	l11502
 11564                           
 11565                           ; BSR set to: 1
 11566                           ;mcc_generated_files/crc.c: 187:      {;mcc_generated_files/crc.c: 189:         mask = (
      +                          uint16_t)((1 << crcObj.polyWidth) - 1);
 11567  0057B6  0060  F76C  F00B   	movff	_crcObj+1,??_CRC_CalculatedResultGet
 11568  0057BC  0E01               	movlw	1
 11569  0057BE  6E0C               	movwf	(??_CRC_CalculatedResultGet+1)^0,c
 11570  0057C0  0E00               	movlw	0
 11571  0057C2  6E0D               	movwf	(??_CRC_CalculatedResultGet+2)^0,c
 11572  0057C4  2A0B               	incf	??_CRC_CalculatedResultGet^0,f,c
 11573  0057C6  D003               	goto	u10004
 11574  0057C8                     u10005:
 11575  0057C8  90D8               	bcf	status,0,c
 11576  0057CA  360C               	rlcf	(??_CRC_CalculatedResultGet+1)^0,f,c
 11577  0057CC  360D               	rlcf	(??_CRC_CalculatedResultGet+2)^0,f,c
 11578  0057CE                     u10004:
 11579  0057CE  2E0B               	decfsz	??_CRC_CalculatedResultGet^0,f,c
 11580  0057D0  D7FB               	goto	u10005
 11581  0057D2  0EFF               	movlw	255
 11582  0057D4  240C               	addwf	(??_CRC_CalculatedResultGet+1)^0,w,c
 11583  0057D6  6E0E               	movwf	CRC_CalculatedResultGet@mask^0,c
 11584  0057D8  0EFF               	movlw	255
 11585  0057DA  200D               	addwfc	(??_CRC_CalculatedResultGet+2)^0,w,c
 11586  0057DC  6E0F               	movwf	(CRC_CalculatedResultGet@mask+1)^0,c
 11587                           
 11588                           ;mcc_generated_files/crc.c: 190:         result &= mask;
 11589  0057DE  500E               	movf	CRC_CalculatedResultGet@mask^0,w,c
 11590  0057E0  1611               	andwf	CRC_CalculatedResultGet@result^0,f,c
 11591  0057E2  500F               	movf	(CRC_CalculatedResultGet@mask+1)^0,w,c
 11592  0057E4  1612               	andwf	(CRC_CalculatedResultGet@result+1)^0,f,c
 11593  0057E6                     l11502:
 11594                           
 11595                           ;mcc_generated_files/crc.c: 193:     if(reverse)
 11596  0057E6  5010               	movf	CRC_CalculatedResultGet@reverse^0,w,c
 11597  0057E8  B4D8               	btfsc	status,2,c
 11598  0057EA  D00E               	goto	l11506
 11599                           
 11600                           ;mcc_generated_files/crc.c: 194:         result = CRC_ReverseValue(result);
 11601  0057EC  0060  F044  F002   	movff	CRC_CalculatedResultGet@result,CRC_ReverseValue@crc
 11602  0057F2  0060  F048  F003   	movff	CRC_CalculatedResultGet@result+1,CRC_ReverseValue@crc+1
 11603  0057F8  EC27  F039         	call	_CRC_ReverseValue	;wreg free
 11604  0057FC  0060  F008  F011   	movff	?_CRC_ReverseValue,CRC_CalculatedResultGet@result
 11605  005802  0060  F00C  F012   	movff	?_CRC_ReverseValue+1,CRC_CalculatedResultGet@result+1
 11606  005808                     l11506:
 11607                           
 11608                           ;mcc_generated_files/crc.c: 196:     result ^= xorValue;
 11609  005808  5009               	movf	CRC_CalculatedResultGet@xorValue^0,w,c
 11610  00580A  1A11               	xorwf	CRC_CalculatedResultGet@result^0,f,c
 11611  00580C  500A               	movf	(CRC_CalculatedResultGet@xorValue+1)^0,w,c
 11612  00580E  1A12               	xorwf	(CRC_CalculatedResultGet@result+1)^0,f,c
 11613                           
 11614                           ;mcc_generated_files/crc.c: 198:     return result;
 11615  005810  0060  F044  F009   	movff	CRC_CalculatedResultGet@result,?_CRC_CalculatedResultGet
 11616  005816  0060  F048  F00A   	movff	CRC_CalculatedResultGet@result+1,?_CRC_CalculatedResultGet+1
 11617  00581C  0012               	return		;funcret
 11618  00581E                     __end_of_CRC_CalculatedResultGet:
 11619                           	opt callstack 0
 11620                           
 11621 ;; *************** function _CRC_ReverseValue *****************
 11622 ;; Defined at:
 11623 ;;		line 138 in file "mcc_generated_files/crc.c"
 11624 ;; Parameters:    Size  Location     Type
 11625 ;;  crc             2    1[COMRAM] unsigned short 
 11626 ;; Auto vars:     Size  Location     Type
 11627 ;;  mask            2    6[COMRAM] unsigned short 
 11628 ;;  reverse         2    4[COMRAM] unsigned short 
 11629 ;; Return value:  Size  Location     Type
 11630 ;;                  2    1[COMRAM] unsigned short 
 11631 ;; Registers used:
 11632 ;;		wreg, status,2, status,0
 11633 ;; Tracked objects:
 11634 ;;		On entry : 0/1
 11635 ;;		On exit  : 0/0
 11636 ;;		Unchanged: 0/0
 11637 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11638 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11639 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11640 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11641 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11642 ;;Total ram usage:        7 bytes
 11643 ;; Hardware stack levels used:    1
 11644 ;; Hardware stack levels required when called:    7
 11645 ;; This function calls:
 11646 ;;		Nothing
 11647 ;; This function is called by:
 11648 ;;		_CRC_CalculatedResultGet
 11649 ;; This function uses a non-reentrant model
 11650 ;;
 11651                           
 11652                           	psect	text63
 11653  00724E                     __ptext63:
 11654                           	opt callstack 0
 11655  00724E                     _CRC_ReverseValue:
 11656                           	opt callstack 20
 11657                           
 11658                           ;mcc_generated_files/crc.c: 138: static uint16_t CRC_ReverseValue(uint16_t crc);mcc_gene
      +                          rated_files/crc.c: 139: {;mcc_generated_files/crc.c: 140:     uint16_t mask;;mcc_generat
      +                          ed_files/crc.c: 141:     uint16_t reverse;;mcc_generated_files/crc.c: 143:     mask = 1;
 11659                           
 11660                           ;incstack = 0
 11661  00724E  0E00               	movlw	0
 11662  007250  6E08               	movwf	(CRC_ReverseValue@mask+1)^0,c
 11663  007252  0E01               	movlw	1
 11664  007254  6E07               	movwf	CRC_ReverseValue@mask^0,c
 11665                           
 11666                           ;mcc_generated_files/crc.c: 144:     mask <<= crcObj.polyWidth - 1;
 11667  007256  0060  F76C  F004   	movff	_crcObj+1,??_CRC_ReverseValue
 11668  00725C  0EFF               	movlw	255
 11669  00725E  2604               	addwf	??_CRC_ReverseValue^0,f,c
 11670  007260  2804               	incf	??_CRC_ReverseValue^0,w,c
 11671  007262  D003               	goto	u9030
 11672  007264                     u9035:
 11673  007264  90D8               	bcf	status,0,c
 11674  007266  3607               	rlcf	CRC_ReverseValue@mask^0,f,c
 11675  007268  3608               	rlcf	(CRC_ReverseValue@mask+1)^0,f,c
 11676  00726A                     u9030:
 11677  00726A  2EE8               	decfsz	wreg,f,c
 11678  00726C  D7FB               	goto	u9035
 11679                           
 11680                           ;mcc_generated_files/crc.c: 145:     reverse = 0;
 11681  00726E  0E00               	movlw	0
 11682  007270  6E06               	movwf	(CRC_ReverseValue@reverse+1)^0,c
 11683  007272  0E00               	movlw	0
 11684  007274  6E05               	movwf	CRC_ReverseValue@reverse^0,c
 11685                           
 11686                           ;mcc_generated_files/crc.c: 147:     while(crc)
 11687  007276  D00C               	goto	l1591
 11688  007278                     l1592:
 11689                           
 11690                           ;mcc_generated_files/crc.c: 148:     {;mcc_generated_files/crc.c: 149:         if(crc & 
      +                          0x01)
 11691  007278  A002               	btfss	CRC_ReverseValue@crc^0,0,c
 11692  00727A  D004               	goto	l10774
 11693                           
 11694                           ;mcc_generated_files/crc.c: 150:         {;mcc_generated_files/crc.c: 151:             r
      +                          everse |= mask;
 11695  00727C  5007               	movf	CRC_ReverseValue@mask^0,w,c
 11696  00727E  1205               	iorwf	CRC_ReverseValue@reverse^0,f,c
 11697  007280  5008               	movf	(CRC_ReverseValue@mask+1)^0,w,c
 11698  007282  1206               	iorwf	(CRC_ReverseValue@reverse+1)^0,f,c
 11699  007284                     l10774:
 11700                           
 11701                           ;mcc_generated_files/crc.c: 153:         mask >>= 1;
 11702  007284  90D8               	bcf	status,0,c
 11703  007286  3208               	rrcf	(CRC_ReverseValue@mask+1)^0,f,c
 11704  007288  3207               	rrcf	CRC_ReverseValue@mask^0,f,c
 11705                           
 11706                           ;mcc_generated_files/crc.c: 154:         crc >>= 1;
 11707  00728A  90D8               	bcf	status,0,c
 11708  00728C  3203               	rrcf	(CRC_ReverseValue@crc+1)^0,f,c
 11709  00728E  3202               	rrcf	CRC_ReverseValue@crc^0,f,c
 11710  007290                     l1591:
 11711                           
 11712                           ;mcc_generated_files/crc.c: 147:     while(crc)
 11713  007290  5002               	movf	CRC_ReverseValue@crc^0,w,c
 11714  007292  1003               	iorwf	(CRC_ReverseValue@crc+1)^0,w,c
 11715  007294  A4D8               	btfss	status,2,c
 11716  007296  D7F0               	goto	l1592
 11717                           
 11718                           ;mcc_generated_files/crc.c: 156:     return reverse;
 11719  007298  0060  F014  F002   	movff	CRC_ReverseValue@reverse,?_CRC_ReverseValue
 11720  00729E  0060  F018  F003   	movff	CRC_ReverseValue@reverse+1,?_CRC_ReverseValue+1
 11721  0072A4  0012               	return		;funcret
 11722  0072A6                     __end_of_CRC_ReverseValue:
 11723                           	opt callstack 0
 11724                           
 11725 ;; *************** function _CRC_8BitDataWrite *****************
 11726 ;; Defined at:
 11727 ;;		line 125 in file "mcc_generated_files/crc.c"
 11728 ;; Parameters:    Size  Location     Type
