

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 19:34:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
  3385 ;;		_SYSTEM_Initialize
  3386 ;;		_SYS_Init
  3387 ;;		_SYS_TaskHandler
  3388 ;;		_TMR0_SetInterruptHandler
  3389 ;;		_bootLoadApplication
  3390 ;;		_processATCommand
  3391 ;; This function is called by:
  3392 ;;		Startup code after reset
  3393 ;; This function uses a non-reentrant model
  3394 ;;
  3395                           
  3396                           	psect	text0
  3397  01A7D8                     __ptext0:
  3398                           	opt callstack 0
  3399  01A7D8                     _main:
  3400                           	opt callstack 11
  3401  01A7D8                     
  3402                           ;main.c: 54:     SYSTEM_Initialize();
  3403  01A7D8  EC89  F0D5         	call	_SYSTEM_Initialize	;wreg free
  3404  01A7DC                     
  3405                           ;main.c: 61:     (INTCON0bits.GIEH = 1);
  3406  01A7DC  8ED2               	bsf	210,7,c	;volatile
  3407  01A7DE                     
  3408                           ;main.c: 64:     (INTCON0bits.GIEL = 1);
  3409  01A7DE  8CD2               	bsf	210,6,c	;volatile
  3410                           
  3411                           ;main.c: 71:     TMR0_SetInterruptHandler(Timer0Handler);
  3412  01A7E0  0EAA               	movlw	low _Timer0Handler
  3413  01A7E2  6E02               	movwf	TMR0_SetInterruptHandler@InterruptHandler^0,c
  3414  01A7E4  0E92               	movlw	high _Timer0Handler
  3415  01A7E6  6E03               	movwf	(TMR0_SetInterruptHandler@InterruptHandler+1)^0,c
  3416  01A7E8  0E01               	movlw	low (_Timer0Handler shr (0+16))
  3417  01A7EA  6E04               	movwf	(TMR0_SetInterruptHandler@InterruptHandler+2)^0,c
  3418  01A7EC  EC06  F0D7         	call	_TMR0_SetInterruptHandler	;wreg free
  3419  01A7F0                     
  3420                           ;main.c: 73:     SYS_Init();
  3421  01A7F0  EC4F  F0D7         	call	_SYS_Init	;wreg free
  3422  01A7F4                     
  3423                           ;main.c: 74:     bootLoadApplication();
  3424  01A7F4  EC94  F094         	call	_bootLoadApplication	;wreg free
  3425  01A7F8  86BA               	bsf	186,3,c	;volatile
  3426  01A7FA                     l15018:
  3427                           
  3428                           ;main.c: 77:     {;main.c: 78:         SYS_TaskHandler();
  3429  01A7FA  EC41  F0D7         	call	_SYS_TaskHandler	;wreg free
  3430  01A7FE                     
  3431                           ;main.c: 79:         processATCommand();
  3432  01A7FE  ECF6  F0A1         	call	_processATCommand	;wreg free
  3433  01A802  EFFD  F0D3         	goto	l15018
  3434  01A806  EF57  F000         	goto	start
  3435  01A80A                     __end_of_main:
  3436                           	opt callstack 0
  3437                           
  3438 ;; *************** function _processATCommand *****************
  3439 ;; Defined at:
  3440 ;;		line 1034 in file "../app/app_src/application.c"
  3441 ;; Parameters:    Size  Location     Type
  3442 ;;		None
  3443 ;; Auto vars:     Size  Location     Type
  3444 ;;  data            1   82[BANK0 ] unsigned char 
  3445 ;;  data            1   83[BANK0 ] unsigned char 
  3446 ;; Return value:  Size  Location     Type
  3447 ;;                  1    wreg      void 
  3448 ;; Registers used:
  3449 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3450 ;; Tracked objects:
  3451 ;;		On entry : 0/0
  3452 ;;		On exit  : 0/0
  3453 ;;		Unchanged: 0/0
  3454 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  3455 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3456 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3457 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3458 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3459 ;;Total ram usage:        4 bytes
  3460 ;; Hardware stack levels used:    1
  3461 ;; Hardware stack levels required when called:   19
  3462 ;; This function calls:
  3463 ;;		_UART1_Read
  3464 ;;		_UART1_is_rx_ready
  3465 ;;		_executeATCommand
  3466 ;;		_get_timer0base
  3467 ;;		_memset
  3468 ;;		_queue_serial_led_event
  3469 ;;		_set_timer0base
  3470 ;; This function is called by:
  3471 ;;		_main
  3472 ;; This function uses a non-reentrant model
  3473 ;;
  3474                           
  3475                           	psect	text1
  3476  0143EC                     __ptext1:
  3477                           	opt callstack 0
  3478  0143EC                     _processATCommand:
  3479                           	opt callstack 11
  3480  0143EC                     
  3481                           ;../app/app_src/application.c: 1037:     if(tx_done && U1ERRIRbits.TXMTIF){
  3482  0143EC  0100               	movlb	0	; () banked
  3483  0143EE  51DF               	movf	_tx_done& (0+255),w,b	;volatile
  3484  0143F0  B4D8               	btfsc	status,2,c
  3485  0143F2  EFFD  F0A1         	goto	u14201
  3486  0143F6  EFFF  F0A1         	goto	u14200
  3487  0143FA                     u14201:
  3488  0143FA  EF0A  F0A2         	goto	l14930
  3489  0143FE                     u14200:
  3490  0143FE                     
  3491                           ; BSR set to: 0
  3492  0143FE  013D               	movlb	61	; () banked
  3493  014400  AFF9               	btfss	249,7,b	;volatile
  3494  014402  EF05  F0A2         	goto	u14211
  3495  014406  EF07  F0A2         	goto	u14210
  3496  01440A                     u14211:
  3497  01440A  EF0A  F0A2         	goto	l14930
  3498  01440E                     u14210:
  3499  01440E                     
  3500                           ; BSR set to: 61
  3501                           ;../app/app_src/application.c: 1039:        tx_done = 0;
  3502  01440E  0E00               	movlw	0
  3503  014410  0100               	movlb	0	; () banked
  3504  014412  6FDF               	movwf	_tx_done& (0+255),b	;volatile
  3505  014414                     l14930:
  3506                           
  3507                           ;../app/app_src/application.c: 1042:     if(((atStateVar != lookingForA) || (atStateVar 
      +                          != processCommand)) &&
  3508  014414  0100               	movlb	0	; () banked
  3509  014416  05DD               	decf	_atStateVar& (0+255),w,b
  3510  014418  A4D8               	btfss	status,2,c
  3511  01441A  EF11  F0A2         	goto	u14221
  3512  01441E  EF13  F0A2         	goto	u14220
  3513  014422                     u14221:
  3514  014422  EF1C  F0A2         	goto	l14934
  3515  014426                     u14220:
  3516  014426                     
  3517                           ; BSR set to: 0
  3518  014426  0E05               	movlw	5
  3519  014428  19DD               	xorwf	_atStateVar& (0+255),w,b
  3520  01442A  B4D8               	btfsc	status,2,c
  3521  01442C  EF1A  F0A2         	goto	u14231
  3522  014430  EF1C  F0A2         	goto	u14230
  3523  014434                     u14231:
  3524  014434  EFE7  F0A2         	goto	l15000
  3525  014438                     u14230:
  3526  014438                     l14934:
  3527                           
  3528                           ; BSR set to: 0
  3529  014438  0EFA               	movlw	low _ATTimeoutTimer
  3530  01443A  6E02               	movwf	get_timer0base@timer^0,c
  3531  01443C  0E00               	movlw	high _ATTimeoutTimer
  3532  01443E  6E03               	movwf	(get_timer0base@timer+1)^0,c
  3533  014440  ECB1  F0D4         	call	_get_timer0base	;wreg free
  3534  014444  5002               	movf	?_get_timer0base^0,w,c
  3535  014446  1003               	iorwf	(?_get_timer0base+1)^0,w,c
  3536  014448  A4D8               	btfss	status,2,c
  3537  01444A  EF29  F0A2         	goto	u14241
  3538  01444E  EF2B  F0A2         	goto	u14240
  3539  014452                     u14241:
  3540  014452  EFE7  F0A2         	goto	l15000
  3541  014456                     u14240:
  3542  014456                     
  3543                           ;../app/app_src/application.c: 1043:             (!get_timer0base(&ATTimeoutTimer))) {;.
      +                          ./app/app_src/application.c: 1044:         atStateVar = resetATMachine;
  3544  014456  0E06               	movlw	6
  3545  014458  0100               	movlb	0	; () banked
  3546  01445A  6FDD               	movwf	_atStateVar& (0+255),b
  3547  01445C  EFE7  F0A2         	goto	l15000
  3548  014460                     l14938:
  3549                           
  3550                           ;../app/app_src/application.c: 1048:             atStateVar = resetATMachine;
  3551  014460  0E06               	movlw	6
  3552  014462  0100               	movlb	0	; () banked
  3553  014464  6FDD               	movwf	_atStateVar& (0+255),b
  3554                           
  3555                           ;../app/app_src/application.c: 1049:             break;
  3556  014466  EF11  F0A3         	goto	l546
  3557  01446A                     l14940:
  3558                           
  3559                           ; BSR set to: 0
  3560                           ;../app/app_src/application.c: 1052:             if(UART1_is_rx_ready()){
  3561  01446A  EC77  F0D6         	call	_UART1_is_rx_ready	;wreg free
  3562  01446E  0900               	iorlw	0
  3563  014470  B4D8               	btfsc	status,2,c
  3564  014472  EF3D  F0A2         	goto	u14251
  3565  014476  EF3F  F0A2         	goto	u14250
  3566  01447A                     u14251:
  3567  01447A  EF11  F0A3         	goto	l546
  3568  01447E                     u14250:
  3569  01447E                     
  3570                           ;../app/app_src/application.c: 1054:                 if(UART1_Read() == 'A')
  3571  01447E  ECDF  F0CE         	call	_UART1_Read	;wreg free
  3572  014482  0A41               	xorlw	65
  3573  014484  A4D8               	btfss	status,2,c
  3574  014486  EF47  F0A2         	goto	u14261
  3575  01448A  EF49  F0A2         	goto	u14260
  3576  01448E                     u14261:
  3577  01448E  EF11  F0A3         	goto	l546
  3578  014492                     u14260:
  3579  014492                     
  3580                           ;../app/app_src/application.c: 1055:                 {;../app/app_src/application.c: 105
      +                          7:                     atStateVar = lookingForT;
  3581  014492  0E02               	movlw	2
  3582  014494  0100               	movlb	0	; () banked
  3583  014496  6FDD               	movwf	_atStateVar& (0+255),b
  3584  014498                     l14946:
  3585                           
  3586                           ;../app/app_src/application.c: 1058:                     set_timer0base(&ATTimeoutTimer,
      +                           1000);
  3587  014498  0EFA               	movlw	low _ATTimeoutTimer
  3588  01449A  6E02               	movwf	set_timer0base@timer^0,c
  3589  01449C  0E00               	movlw	high _ATTimeoutTimer
  3590  01449E  6E03               	movwf	(set_timer0base@timer+1)^0,c
  3591  0144A0  0E03               	movlw	3
  3592  0144A2  6E05               	movwf	(set_timer0base@tval+1)^0,c
  3593  0144A4  0EE8               	movlw	232
  3594  0144A6  6E04               	movwf	set_timer0base@tval^0,c
  3595  0144A8  ECBB  F0D5         	call	_set_timer0base	;wreg free
  3596  0144AC  EF11  F0A3         	goto	l546
  3597  0144B0                     l14948:
  3598                           
  3599                           ; BSR set to: 0
  3600                           ;../app/app_src/application.c: 1063:             if(UART1_is_rx_ready()){
  3601  0144B0  EC77  F0D6         	call	_UART1_is_rx_ready	;wreg free
  3602  0144B4  0900               	iorlw	0
  3603  0144B6  B4D8               	btfsc	status,2,c
  3604  0144B8  EF60  F0A2         	goto	u14271
  3605  0144BC  EF62  F0A2         	goto	u14270
  3606  0144C0                     u14271:
  3607  0144C0  EF11  F0A3         	goto	l546
  3608  0144C4                     u14270:
  3609  0144C4                     
  3610                           ;../app/app_src/application.c: 1065:                 if(UART1_Read() == 'T')
  3611  0144C4  ECDF  F0CE         	call	_UART1_Read	;wreg free
  3612  0144C8  0A54               	xorlw	84
  3613  0144CA  A4D8               	btfss	status,2,c
  3614  0144CC  EF6A  F0A2         	goto	u14281
  3615  0144D0  EF6C  F0A2         	goto	u14280
  3616  0144D4                     u14281:
  3617  0144D4  EF71  F0A2         	goto	l14954
  3618  0144D8                     u14280:
  3619  0144D8                     
  3620                           ;../app/app_src/application.c: 1066:                 {;../app/app_src/application.c: 106
      +                          8:                     atStateVar = readingCommand;
  3621  0144D8  0E03               	movlw	3
  3622  0144DA  0100               	movlb	0	; () banked
  3623  0144DC  6FDD               	movwf	_atStateVar& (0+255),b
  3624                           
  3625                           ;../app/app_src/application.c: 1069:                 }
  3626  0144DE  EF11  F0A3         	goto	l546
  3627  0144E2                     l14954:
  3628                           
  3629                           ;../app/app_src/application.c: 1071:                 {;../app/app_src/application.c: 107
      +                          2:                     atStateVar = lookingForA;
  3630  0144E2  0E01               	movlw	1
  3631  0144E4  0100               	movlb	0	; () banked
  3632  0144E6  6FDD               	movwf	_atStateVar& (0+255),b
  3633  0144E8  EF11  F0A3         	goto	l546
  3634  0144EC                     l14956:
  3635                           
  3636                           ; BSR set to: 0
  3637                           ;../app/app_src/application.c: 1078:             if(UART1_is_rx_ready())
  3638  0144EC  EC77  F0D6         	call	_UART1_is_rx_ready	;wreg free
  3639  0144F0  0900               	iorlw	0
  3640  0144F2  B4D8               	btfsc	status,2,c
  3641  0144F4  EF7E  F0A2         	goto	u14291
  3642  0144F8  EF80  F0A2         	goto	u14290
  3643  0144FC                     u14291:
  3644  0144FC  EF11  F0A3         	goto	l546
  3645  014500                     u14290:
  3646  014500                     
  3647                           ;../app/app_src/application.c: 1079:             {;../app/app_src/application.c: 1080:  
      +                                         uint8_t data = UART1_Read();
  3648  014500  ECDF  F0CE         	call	_UART1_Read	;wreg free
  3649  014504  0100               	movlb	0	; () banked
  3650  014506  6FB3               	movwf	processATCommand@data& (0+255),b
  3651  014508                     
  3652                           ; BSR set to: 0
  3653                           ;../app/app_src/application.c: 1081:                 if(data == '\r')
  3654  014508  0E0D               	movlw	13
  3655  01450A  19B3               	xorwf	processATCommand@data& (0+255),w,b
  3656  01450C  A4D8               	btfss	status,2,c
  3657  01450E  EF8B  F0A2         	goto	u14301
  3658  014512  EF8D  F0A2         	goto	u14300
  3659  014516                     u14301:
  3660  014516  EF9A  F0A2         	goto	l14968
  3661  01451A                     u14300:
  3662  01451A                     
  3663                           ; BSR set to: 0
  3664                           ;../app/app_src/application.c: 1082:                 {;../app/app_src/application.c: 108
      +                          4:                     atStateVar = endingCommand;
  3665  01451A  0E04               	movlw	4
  3666  01451C  6FDD               	movwf	_atStateVar& (0+255),b
  3667  01451E                     
  3668                           ; BSR set to: 0
  3669                           ;../app/app_src/application.c: 1086:                     atCommand[commandByteCounter++]
      +                           = '\0';
  3670  01451E  0E10               	movlw	low _atCommand
  3671  014520  25DE               	addwf	_commandByteCounter& (0+255),w,b
  3672  014522  6ED9               	movwf	fsr2l,c
  3673  014524  6ADA               	clrf	fsr2h,c
  3674  014526  0E02               	movlw	high _atCommand
  3675  014528  22DA               	addwfc	fsr2h,f,c
  3676  01452A  0E00               	movlw	0
  3677  01452C  6EDF               	movwf	indf2,c
  3678  01452E                     
  3679                           ; BSR set to: 0
  3680  01452E  2BDE               	incf	_commandByteCounter& (0+255),f,b
  3681                           
  3682                           ;../app/app_src/application.c: 1087:                 }
  3683  014530  EF11  F0A3         	goto	l546
  3684  014534                     l14968:
  3685                           
  3686                           ; BSR set to: 0
  3687                           ;../app/app_src/application.c: 1089:                 {;../app/app_src/application.c: 109
      +                          0:                     atCommand[commandByteCounter++] = data;
  3688  014534  0E10               	movlw	low _atCommand
  3689  014536  25DE               	addwf	_commandByteCounter& (0+255),w,b
  3690  014538  6ED9               	movwf	fsr2l,c
  3691  01453A  6ADA               	clrf	fsr2h,c
  3692  01453C  0E02               	movlw	high _atCommand
  3693  01453E  22DA               	addwfc	fsr2h,f,c
  3694  014540  0060  F2CF  FFDF   	movff	processATCommand@data,indf2
  3695  014546                     
  3696                           ; BSR set to: 0
  3697  014546  2BDE               	incf	_commandByteCounter& (0+255),f,b
  3698  014548                     
  3699                           ; BSR set to: 0
  3700                           ;../app/app_src/application.c: 1091:                     if(commandByteCounter >= 80)
  3701  014548  0E4F               	movlw	79
  3702  01454A  65DE               	cpfsgt	_commandByteCounter& (0+255),b
  3703  01454C  EFAA  F0A2         	goto	u14311
  3704  014550  EFAC  F0A2         	goto	u14310
  3705  014554                     u14311:
  3706  014554  EF11  F0A3         	goto	l546
  3707  014558                     u14310:
  3708  014558  EF30  F0A2         	goto	l14938
  3709  01455C                     l14976:
  3710                           
  3711                           ; BSR set to: 0
  3712                           ;../app/app_src/application.c: 1101:             if(UART1_is_rx_ready())
  3713  01455C  EC77  F0D6         	call	_UART1_is_rx_ready	;wreg free
  3714  014560  0900               	iorlw	0
  3715  014562  B4D8               	btfsc	status,2,c
  3716  014564  EFB6  F0A2         	goto	u14321
  3717  014568  EFB8  F0A2         	goto	u14320
  3718  01456C                     u14321:
  3719  01456C  EF11  F0A3         	goto	l546
  3720  014570                     u14320:
  3721  014570                     
  3722                           ;../app/app_src/application.c: 1102:             {;../app/app_src/application.c: 1103:  
      +                                         uint8_t data = UART1_Read();
  3723  014570  ECDF  F0CE         	call	_UART1_Read	;wreg free
  3724  014574  0100               	movlb	0	; () banked
  3725  014576  6FB2               	movwf	processATCommand@data_930& (0+255),b
  3726  014578                     
  3727                           ; BSR set to: 0
  3728                           ;../app/app_src/application.c: 1104:                 if(data == '\n')
  3729  014578  0E0A               	movlw	10
  3730  01457A  19B2               	xorwf	processATCommand@data_930& (0+255),w,b
  3731  01457C  A4D8               	btfss	status,2,c
  3732  01457E  EFC3  F0A2         	goto	u14331
  3733  014582  EFC5  F0A2         	goto	u14330
  3734  014586                     u14331:
  3735  014586  EF30  F0A2         	goto	l14938
  3736  01458A                     u14330:
  3737  01458A                     
  3738                           ; BSR set to: 0
  3739                           ;../app/app_src/application.c: 1105:                 {;../app/app_src/application.c: 110
      +                          7:                     atStateVar = processCommand;
  3740  01458A  0E05               	movlw	5
  3741  01458C  6FDD               	movwf	_atStateVar& (0+255),b
  3742                           
  3743                           ;../app/app_src/application.c: 1108:                 }
  3744  01458E  EF11  F0A3         	goto	l546
  3745  014592                     l14986:
  3746                           
  3747                           ; BSR set to: 0
  3748                           ;../app/app_src/application.c: 1118:             executeATCommand(atCommand);
  3749  014592  0E10               	movlw	low _atCommand
  3750  014594  6FAB               	movwf	executeATCommand@cmd& (0+255),b
  3751  014596  0E02               	movlw	high _atCommand
  3752  014598  6FAC               	movwf	(executeATCommand@cmd+1)& (0+255),b
  3753  01459A  EC00  F080         	call	_executeATCommand	;wreg free
  3754  01459E                     
  3755                           ;../app/app_src/application.c: 1119:             queue_serial_led_event();
  3756  01459E  EC45  F0CD         	call	_queue_serial_led_event	;wreg free
  3757  0145A2  EF30  F0A2         	goto	l14938
  3758  0145A6                     l14992:
  3759                           
  3760                           ; BSR set to: 0
  3761                           ;../app/app_src/application.c: 1123:             atStateVar = lookingForA;
  3762  0145A6  0E01               	movlw	1
  3763  0145A8  6FDD               	movwf	_atStateVar& (0+255),b
  3764                           
  3765                           ;../app/app_src/application.c: 1124:             commandByteCounter = 0;
  3766  0145AA  0E00               	movlw	0
  3767  0145AC  6FDE               	movwf	_commandByteCounter& (0+255),b
  3768  0145AE                     
  3769                           ; BSR set to: 0
  3770                           ;../app/app_src/application.c: 1126:             memset(atCommand,0,sizeof(atCommand));
  3771  0145AE  0E10               	movlw	low _atCommand
  3772  0145B0  6E02               	movwf	memset@dest^0,c
  3773  0145B2  0E02               	movlw	high _atCommand
  3774  0145B4  6E03               	movwf	(memset@dest+1)^0,c
  3775  0145B6  0E00               	movlw	0
  3776  0145B8  6E05               	movwf	(memset@c+1)^0,c
  3777  0145BA  0E00               	movlw	0
  3778  0145BC  6E04               	movwf	memset@c^0,c
  3779  0145BE  0E00               	movlw	0
  3780  0145C0  6E07               	movwf	(memset@n+1)^0,c
  3781  0145C2  0E50               	movlw	80
  3782  0145C4  6E06               	movwf	memset@n^0,c
  3783  0145C6  EC68  F0A9         	call	_memset	;wreg free
  3784  0145CA  EF4C  F0A2         	goto	l14946
  3785  0145CE                     l15000:
  3786  0145CE  0100               	movlb	0	; () banked
  3787  0145D0  51DD               	movf	_atStateVar& (0+255),w,b
  3788  0145D2  6FB0               	movwf	??_processATCommand& (0+255),b
  3789  0145D4  6BB1               	clrf	(??_processATCommand+1)& (0+255),b
  3790                           
  3791                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3792                           ; Switch size 1, requested type "simple"
  3793                           ; Number of cases is 1, Range of values is 0 to 0
  3794                           ; switch strategies available:
  3795                           ; Name         Instructions Cycles
  3796                           ; simple_byte            4     3 (average)
  3797                           ;	Chosen strategy is simple_byte
  3798  0145D6  51B1               	movf	(??_processATCommand+1)& (0+255),w,b
  3799  0145D8  0A00               	xorlw	0	; case 0
  3800  0145DA  B4D8               	btfsc	status,2,c
  3801  0145DC  EFF2  F0A2         	goto	l15322
  3802  0145E0  EF30  F0A2         	goto	l14938
  3803  0145E4                     l15322:
  3804                           
  3805                           ; BSR set to: 0
  3806                           ; Switch size 1, requested type "simple"
  3807                           ; Number of cases is 7, Range of values is 0 to 6
  3808                           ; switch strategies available:
  3809                           ; Name         Instructions Cycles
  3810                           ; simple_byte           22    12 (average)
  3811                           ;	Chosen strategy is simple_byte
  3812  0145E4  51B0               	movf	??_processATCommand& (0+255),w,b
  3813  0145E6  0A00               	xorlw	0	; case 0
  3814  0145E8  B4D8               	btfsc	status,2,c
  3815  0145EA  EF30  F0A2         	goto	l14938
  3816  0145EE  0A01               	xorlw	1	; case 1
  3817  0145F0  B4D8               	btfsc	status,2,c
  3818  0145F2  EF35  F0A2         	goto	l14940
  3819  0145F6  0A03               	xorlw	3	; case 2
  3820  0145F8  B4D8               	btfsc	status,2,c
  3821  0145FA  EF58  F0A2         	goto	l14948
  3822  0145FE  0A01               	xorlw	1	; case 3
  3823  014600  B4D8               	btfsc	status,2,c
  3824  014602  EF76  F0A2         	goto	l14956
  3825  014606  0A07               	xorlw	7	; case 4
  3826  014608  B4D8               	btfsc	status,2,c
  3827  01460A  EFAE  F0A2         	goto	l14976
  3828  01460E  0A01               	xorlw	1	; case 5
  3829  014610  B4D8               	btfsc	status,2,c
  3830  014612  EFC9  F0A2         	goto	l14986
  3831  014616  0A03               	xorlw	3	; case 6
  3832  014618  B4D8               	btfsc	status,2,c
  3833  01461A  EFD3  F0A2         	goto	l14992
  3834  01461E  EF30  F0A2         	goto	l14938
  3835  014622                     l546:
  3836  014622  0012               	return		;funcret
  3837  014624                     __end_of_processATCommand:
  3838                           	opt callstack 0
  3839                           
  3840 ;; *************** function _queue_serial_led_event *****************
  3841 ;; Defined at:
  3842 ;;		line 96 in file "../app/app_src/led.c"
  3843 ;; Parameters:    Size  Location     Type
  3844 ;;		None
  3845 ;; Auto vars:     Size  Location     Type
  3846 ;;  i               1   34[COMRAM] unsigned char 
  3847 ;; Return value:  Size  Location     Type
  3848 ;;                  1    wreg      void 
  3849 ;; Registers used:
  3850 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3851 ;; Tracked objects:
  3852 ;;		On entry : 0/0
  3853 ;;		On exit  : 0/0
  3854 ;;		Unchanged: 0/0
  3855 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  3856 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3857 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3858 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3859 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  3860 ;;Total ram usage:        1 bytes
  3861 ;; Hardware stack levels used:    1
  3862 ;; Hardware stack levels required when called:   10
  3863 ;; This function calls:
  3864 ;;		_queueLedEvent
  3865 ;; This function is called by:
  3866 ;;		_processATCommand
  3867 ;; This function uses a non-reentrant model
  3868 ;;
  3869                           
  3870                           	psect	text2
  3871  019A8A                     __ptext2:
  3872                           	opt callstack 0
  3873  019A8A                     _queue_serial_led_event:
  3874                           	opt callstack 19
  3875  019A8A                     
  3876                           ;../app/app_src/led.c: 98:     queueLedEvent(0,400);
  3877  019A8A  0E01               	movlw	1
  3878  019A8C  6E1E               	movwf	(queueLedEvent@duration+1)^0,c
  3879  019A8E  0E90               	movlw	144
  3880  019A90  6E1D               	movwf	queueLedEvent@duration^0,c
  3881  019A92  0E00               	movlw	0
  3882  019A94  EC94  F0D0         	call	_queueLedEvent
  3883  019A98                     
  3884                           ;../app/app_src/led.c: 99:     for(uint8_t i = 0; i < 2; i++)
  3885  019A98  0E00               	movlw	0
  3886  019A9A  6E23               	movwf	queue_serial_led_event@i^0,c
  3887  019A9C                     l13518:
  3888                           
  3889                           ;../app/app_src/led.c: 100:     {;../app/app_src/led.c: 101:         queueLedEvent(1,100
      +                          );
  3890  019A9C  0E00               	movlw	0
  3891  019A9E  6E1E               	movwf	(queueLedEvent@duration+1)^0,c
  3892  019AA0  0E64               	movlw	100
  3893  019AA2  6E1D               	movwf	queueLedEvent@duration^0,c
  3894  019AA4  0E01               	movlw	1
  3895  019AA6  EC94  F0D0         	call	_queueLedEvent
  3896                           
  3897                           ;../app/app_src/led.c: 102:         queueLedEvent(0,100);
  3898  019AAA  0E00               	movlw	0
  3899  019AAC  6E1E               	movwf	(queueLedEvent@duration+1)^0,c
  3900  019AAE  0E64               	movlw	100
  3901  019AB0  6E1D               	movwf	queueLedEvent@duration^0,c
  3902  019AB2  0E00               	movlw	0
  3903  019AB4  EC94  F0D0         	call	_queueLedEvent
  3904  019AB8                     
  3905                           ;../app/app_src/led.c: 103:     }
  3906  019AB8  2A23               	incf	queue_serial_led_event@i^0,f,c
  3907  019ABA  0E01               	movlw	1
  3908  019ABC  6423               	cpfsgt	queue_serial_led_event@i^0,c
  3909  019ABE  EF63  F0CD         	goto	u12741
  3910  019AC2  EF65  F0CD         	goto	u12740
  3911  019AC6                     u12741:
  3912  019AC6  EF4E  F0CD         	goto	l13518
  3913  019ACA                     u12740:
  3914  019ACA                     
  3915                           ;../app/app_src/led.c: 104:     queueLedEvent(0,100);
  3916  019ACA  0E00               	movlw	0
  3917  019ACC  6E1E               	movwf	(queueLedEvent@duration+1)^0,c
  3918  019ACE  0E64               	movlw	100
  3919  019AD0  6E1D               	movwf	queueLedEvent@duration^0,c
  3920  019AD2  0E00               	movlw	0
  3921  019AD4  EC94  F0D0         	call	_queueLedEvent
  3922                           
  3923                           ;../app/app_src/led.c: 105:     queueLedEvent(1,100);
  3924  019AD8  0E00               	movlw	0
  3925  019ADA  6E1E               	movwf	(queueLedEvent@duration+1)^0,c
  3926  019ADC  0E64               	movlw	100
  3927  019ADE  6E1D               	movwf	queueLedEvent@duration^0,c
  3928  019AE0  0E01               	movlw	1
  3929  019AE2  EC94  F0D0         	call	_queueLedEvent
  3930  019AE6  0012               	return		;funcret
  3931  019AE8                     __end_of_queue_serial_led_event:
  3932                           	opt callstack 0
  3933                           
  3934 ;; *************** function _queueLedEvent *****************
  3935 ;; Defined at:
  3936 ;;		line 53 in file "../app/app_src/led.c"
  3937 ;; Parameters:    Size  Location     Type
  3938 ;;  LEDState        1    wreg     unsigned char 
  3939 ;;  duration        2   28[COMRAM] unsigned short 
  3940 ;; Auto vars:     Size  Location     Type
  3941 ;;  LEDState        1   30[COMRAM] unsigned char 
  3942 ;;  temp            3   31[COMRAM] struct ledEvent
