

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 23:22:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
 13531  016358                     __end_of_SYS_TimerTaskHandler:
 13532                           	opt callstack 0
 13533                           
 13534 ;; *************** function _nwkTxAckWaitTimerHandler *****************
 13535 ;; Defined at:
 13536 ;;		line 205 in file "../nwk/nwk_src/nwkTx.c"
 13537 ;; Parameters:    Size  Location     Type
 13538 ;;  timer           2   17[COMRAM] PTR struct SYS_Timer_t
 13539 ;;		 -> nwkTxDelayTimer(14), nwkTxAckWaitTimer(14), nwkRxDuplicateRejectionTimer(14), NULL(0), 
 13540 ;; Auto vars:     Size  Location     Type
 13541 ;;  frame           2   22[COMRAM] PTR struct NwkFrame_t
 13542 ;;		 -> nwkFrameFrames(690), NULL(0), 
 13543 ;;  restart         1   21[COMRAM] _Bool 
 13544 ;; Return value:  Size  Location     Type
 13545 ;;                  1    wreg      void 
 13546 ;; Registers used:
 13547 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 13548 ;; Tracked objects:
 13549 ;;		On entry : 0/0
 13550 ;;		On exit  : 0/0
 13551 ;;		Unchanged: 0/0
 13552 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 13553 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13554 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13555 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13556 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13557 ;;Total ram usage:        7 bytes
 13558 ;; Hardware stack levels used:    1
 13559 ;; Hardware stack levels required when called:    9
 13560 ;; This function calls:
 13561 ;;		_SYS_TimerStart
 13562 ;;		_nwkFrameNext
 13563 ;;		_nwkTxConfirm
 13564 ;; This function is called by:
 13565 ;;		_nwkTxInit
 13566 ;;		_SYS_TimerTaskHandler
 13567 ;; This function uses a non-reentrant model
 13568 ;;
 13569                           
 13570                           	psect	text78
 13571  01834A                     __ptext78:
 13572                           	opt callstack 0
 13573  01834A                     _nwkTxAckWaitTimerHandler:
 13574                           	opt callstack 19
 13575  01834A                     
 13576                           ;../nwk/nwk_src/nwkTx.c: 205: static void nwkTxAckWaitTimerHandler(SYS_Timer_t *timer);.
      +                          ./nwk/nwk_src/nwkTx.c: 206: {;../nwk/nwk_src/nwkTx.c: 207:   NwkFrame_t *frame = ((void*
      +                          )0);
 13577  01834A  0E00               	movlw	0
 13578  01834C  6E17               	movwf	nwkTxAckWaitTimerHandler@frame^0,c
 13579  01834E  0E00               	movlw	0
 13580  018350  6E18               	movwf	(nwkTxAckWaitTimerHandler@frame+1)^0,c
 13581  018352                     
 13582                           ;../nwk/nwk_src/nwkTx.c: 208:   _Bool restart = 0;
 13583  018352  0E00               	movlw	0
 13584  018354  6E16               	movwf	nwkTxAckWaitTimerHandler@restart^0,c
 13585                           
 13586                           ;../nwk/nwk_src/nwkTx.c: 210:   while (((void*)0) != (frame = nwkFrameNext(frame)))
 13587  018356  EFDA  F0C1         	goto	l2317
 13588  01835A                     l16975:
 13589                           
 13590                           ;../nwk/nwk_src/nwkTx.c: 211:   {;../nwk/nwk_src/nwkTx.c: 212:     if (NWK_TX_STATE_WAIT
      +                          _ACK == frame->state)
 13591  01835A  0060  F05F  FFD9   	movff	nwkTxAckWaitTimerHandler@frame,fsr2l
 13592  018360  0060  F063  FFDA   	movff	nwkTxAckWaitTimerHandler@frame+1,fsr2h
 13593  018366  0E16               	movlw	22
 13594  018368  18DE               	xorwf	postinc2,w,c
 13595  01836A  A4D8               	btfss	status,2,c
 13596  01836C  EFBA  F0C1         	goto	u17331
 13597  018370  EFBC  F0C1         	goto	u17330
 13598  018374                     u17331:
 13599  018374  EFDA  F0C1         	goto	l2317
 13600  018378                     u17330:
 13601  018378                     
 13602                           ;../nwk/nwk_src/nwkTx.c: 213:     {;../nwk/nwk_src/nwkTx.c: 214:       restart = 1;
 13603  018378  0E01               	movlw	1
 13604  01837A  6E16               	movwf	nwkTxAckWaitTimerHandler@restart^0,c
 13605  01837C                     
 13606                           ;../nwk/nwk_src/nwkTx.c: 216:       if (0 == --frame->tx.timeout)
 13607  01837C  EE20 F084          	lfsr	2,132
 13608  018380  5017               	movf	nwkTxAckWaitTimerHandler@frame^0,w,c
 13609  018382  26D9               	addwf	fsr2l,f,c
 13610  018384  5018               	movf	(nwkTxAckWaitTimerHandler@frame+1)^0,w,c
 13611  018386  22DA               	addwfc	fsr2h,f,c
 13612  018388  06DE               	decf	postinc2,f,c
 13613  01838A  0E00               	movlw	0
 13614  01838C  5ADD               	subwfb	postdec2,f,c
 13615  01838E  50DE               	movf	postinc2,w,c
 13616  018390  10DE               	iorwf	postinc2,w,c
 13617  018392  A4D8               	btfss	status,2,c
 13618  018394  EFCE  F0C1         	goto	u17341
 13619  018398  EFD0  F0C1         	goto	u17340
 13620  01839C                     u17341:
 13621  01839C  EFDA  F0C1         	goto	l2317
 13622  0183A0                     u17340:
 13623  0183A0                     
 13624                           ;../nwk/nwk_src/nwkTx.c: 217:         nwkTxConfirm(frame, NWK_NO_ACK_STATUS);
 13625  0183A0  0060  F05C  F002   	movff	nwkTxAckWaitTimerHandler@frame,nwkTxConfirm@frame
 13626  0183A6  0060  F060  F003   	movff	nwkTxAckWaitTimerHandler@frame+1,nwkTxConfirm@frame+1
 13627  0183AC  0E10               	movlw	16
 13628  0183AE  6E04               	movwf	nwkTxConfirm@status^0,c
 13629  0183B0  EC16  F0D4         	call	_nwkTxConfirm	;wreg free
 13630  0183B4                     l2317:
 13631                           
 13632                           ;../nwk/nwk_src/nwkTx.c: 210:   while (((void*)0) != (frame = nwkFrameNext(frame)))
 13633  0183B4  0060  F05C  F002   	movff	nwkTxAckWaitTimerHandler@frame,nwkFrameNext@frame
 13634  0183BA  0060  F060  F003   	movff	nwkTxAckWaitTimerHandler@frame+1,nwkFrameNext@frame+1
 13635  0183C0  EC83  F0C0         	call	_nwkFrameNext	;wreg free
 13636  0183C4  0060  F008  F017   	movff	?_nwkFrameNext,nwkTxAckWaitTimerHandler@frame
 13637  0183CA  0060  F00C  F018   	movff	?_nwkFrameNext+1,nwkTxAckWaitTimerHandler@frame+1
 13638  0183D0  5017               	movf	nwkTxAckWaitTimerHandler@frame^0,w,c
 13639  0183D2  1018               	iorwf	(nwkTxAckWaitTimerHandler@frame+1)^0,w,c
 13640  0183D4  A4D8               	btfss	status,2,c
 13641  0183D6  EFEF  F0C1         	goto	u17351
 13642  0183DA  EFF1  F0C1         	goto	u17350
 13643  0183DE                     u17351:
 13644  0183DE  EFAD  F0C1         	goto	l16975
 13645  0183E2                     u17350:
 13646  0183E2                     
 13647                           ;../nwk/nwk_src/nwkTx.c: 221:   if (restart)
 13648  0183E2  5016               	movf	nwkTxAckWaitTimerHandler@restart^0,w,c
 13649  0183E4  B4D8               	btfsc	status,2,c
 13650  0183E6  EFF7  F0C1         	goto	u17361
 13651  0183EA  EFF9  F0C1         	goto	u17360
 13652  0183EE                     u17361:
 13653  0183EE  EF01  F0C2         	goto	l2323
 13654  0183F2                     u17360:
 13655  0183F2                     
 13656                           ;../nwk/nwk_src/nwkTx.c: 222:     SYS_TimerStart(timer);
 13657  0183F2  0060  F048  F010   	movff	nwkTxAckWaitTimerHandler@timer,SYS_TimerStart@timer
 13658  0183F8  0060  F04C  F011   	movff	nwkTxAckWaitTimerHandler@timer+1,SYS_TimerStart@timer+1
 13659  0183FE  ECD9  F0D2         	call	_SYS_TimerStart	;wreg free
 13660  018402                     l2323:
 13661  018402  0012               	return		;funcret
 13662  018404                     __end_of_nwkTxAckWaitTimerHandler:
 13663                           	opt callstack 0
 13664                           
 13665 ;; *************** function _nwkRxDuplicateRejectionTimerHandler *****************
 13666 ;; Defined at:
 13667 ;;		line 181 in file "../nwk/nwk_src/nwkRx.c"
 13668 ;; Parameters:    Size  Location     Type
 13669 ;;  timer           2   17[COMRAM] PTR struct SYS_Timer_t
 13670 ;;		 -> nwkTxDelayTimer(14), nwkTxAckWaitTimer(14), nwkRxDuplicateRejectionTimer(14), NULL(0), 
 13671 ;; Auto vars:     Size  Location     Type
 13672 ;;  i               1   20[COMRAM] unsigned char 
 13673 ;;  restart         1   19[COMRAM] _Bool 
 13674 ;; Return value:  Size  Location     Type
 13675 ;;                  1    wreg      void 
 13676 ;; Registers used:
 13677 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13678 ;; Tracked objects:
 13679 ;;		On entry : 0/0
 13680 ;;		On exit  : 0/0
 13681 ;;		Unchanged: 0/0
 13682 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 13683 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13684 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13685 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13686 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13687 ;;Total ram usage:        4 bytes
 13688 ;; Hardware stack levels used:    1
 13689 ;; Hardware stack levels required when called:    9
 13690 ;; This function calls:
 13691 ;;		_SYS_TimerStart
 13692 ;; This function is called by:
 13693 ;;		_nwkRxInit
 13694 ;;		_SYS_TimerTaskHandler
 13695 ;; This function uses a non-reentrant model
 13696 ;;
 13697                           
 13698                           	psect	text79
 13699  019516                     __ptext79:
 13700                           	opt callstack 0
 13701  019516                     _nwkRxDuplicateRejectionTimerHandler:
 13702                           	opt callstack 19
 13703  019516                     
 13704                           ;../nwk/nwk_src/nwkRx.c: 181: static void nwkRxDuplicateRejectionTimerHandler(SYS_Timer_
      +                          t *timer);../nwk/nwk_src/nwkRx.c: 182: {;../nwk/nwk_src/nwkRx.c: 183:   _Bool restart = 
      +                          0;
 13705  019516  0E00               	movlw	0
 13706  019518  6E14               	movwf	nwkRxDuplicateRejectionTimerHandler@restart^0,c
 13707                           
 13708                           ;../nwk/nwk_src/nwkRx.c: 185:   for (uint8_t i = 0; i < 10; i++)
 13709  01951A  0E00               	movlw	0
 13710  01951C  6E15               	movwf	nwkRxDuplicateRejectionTimerHandler@i^0,c
 13711  01951E                     l16957:
 13712                           
 13713                           ;../nwk/nwk_src/nwkRx.c: 186:   {;../nwk/nwk_src/nwkRx.c: 187:     if (nwkRxDuplicateRej
      +                          ectionTable[i].ttl)
 13714  01951E  5015               	movf	nwkRxDuplicateRejectionTimerHandler@i^0,w,c
 13715  019520  0D05               	mullw	5
 13716  019522  0EA4               	movlw	low (_nwkRxDuplicateRejectionTable+4)
 13717  019524  24F3               	addwf	243,w,c
 13718  019526  6ED9               	movwf	fsr2l,c
 13719  019528  0E03               	movlw	high (_nwkRxDuplicateRejectionTable+4)
 13720  01952A  20F4               	addwfc	prodh,w,c
 13721  01952C  6EDA               	movwf	fsr2h,c
 13722  01952E  50DF               	movf	indf2,w,c
 13723  019530  B4D8               	btfsc	status,2,c
 13724  019532  EF9D  F0CA         	goto	u17301
 13725  019536  EF9F  F0CA         	goto	u17300
 13726  01953A                     u17301:
 13727  01953A  EFAA  F0CA         	goto	l16963
 13728  01953E                     u17300:
 13729  01953E                     
 13730                           ;../nwk/nwk_src/nwkRx.c: 188:     {;../nwk/nwk_src/nwkRx.c: 189:       nwkRxDuplicateRej
      +                          ectionTable[i].ttl--;
 13731  01953E  5015               	movf	nwkRxDuplicateRejectionTimerHandler@i^0,w,c
 13732  019540  0D05               	mullw	5
 13733  019542  0EA4               	movlw	low (_nwkRxDuplicateRejectionTable+4)
 13734  019544  24F3               	addwf	243,w,c
 13735  019546  6ED9               	movwf	fsr2l,c
 13736  019548  0E03               	movlw	high (_nwkRxDuplicateRejectionTable+4)
 13737  01954A  20F4               	addwfc	prodh,w,c
 13738  01954C  6EDA               	movwf	fsr2h,c
 13739  01954E  06DF               	decf	indf2,f,c
 13740  019550                     
 13741                           ;../nwk/nwk_src/nwkRx.c: 190:       restart = 1;
 13742  019550  0E01               	movlw	1
 13743  019552  6E14               	movwf	nwkRxDuplicateRejectionTimerHandler@restart^0,c
 13744  019554                     l16963:
 13745                           
 13746                           ;../nwk/nwk_src/nwkRx.c: 192:   }
 13747  019554  2A15               	incf	nwkRxDuplicateRejectionTimerHandler@i^0,f,c
 13748  019556  0E09               	movlw	9
 13749  019558  6415               	cpfsgt	nwkRxDuplicateRejectionTimerHandler@i^0,c
 13750  01955A  EFB1  F0CA         	goto	u17311
 13751  01955E  EFB3  F0CA         	goto	u17310
 13752  019562                     u17311:
 13753  019562  EF8F  F0CA         	goto	l16957
 13754  019566                     u17310:
 13755  019566                     
 13756                           ;../nwk/nwk_src/nwkRx.c: 194:   if (restart)
 13757  019566  5014               	movf	nwkRxDuplicateRejectionTimerHandler@restart^0,w,c
 13758  019568  B4D8               	btfsc	status,2,c
 13759  01956A  EFB9  F0CA         	goto	u17321
 13760  01956E  EFBB  F0CA         	goto	u17320
 13761  019572                     u17321:
 13762  019572  EFC3  F0CA         	goto	l2105
 13763  019576                     u17320:
 13764  019576                     
 13765                           ;../nwk/nwk_src/nwkRx.c: 195:     SYS_TimerStart(timer);
 13766  019576  0060  F048  F010   	movff	nwkRxDuplicateRejectionTimerHandler@timer,SYS_TimerStart@timer
 13767  01957C  0060  F04C  F011   	movff	nwkRxDuplicateRejectionTimerHandler@timer+1,SYS_TimerStart@timer+1
 13768  019582  ECD9  F0D2         	call	_SYS_TimerStart	;wreg free
 13769  019586                     l2105:
 13770  019586  0012               	return		;funcret
 13771  019588                     __end_of_nwkRxDuplicateRejectionTimerHandler:
 13772                           	opt callstack 0
 13773                           
 13774 ;; *************** function _nwkTxDelayTimerHandler *****************
 13775 ;; Defined at:
 13776 ;;		line 244 in file "../nwk/nwk_src/nwkTx.c"
 13777 ;; Parameters:    Size  Location     Type
 13778 ;;  timer           2   17[COMRAM] PTR struct SYS_Timer_t
 13779 ;;		 -> nwkTxDelayTimer(14), nwkTxAckWaitTimer(14), nwkRxDuplicateRejectionTimer(14), NULL(0), 
 13780 ;; Auto vars:     Size  Location     Type
 13781 ;;  frame           2   22[COMRAM] PTR struct NwkFrame_t
 13782 ;;		 -> nwkFrameFrames(690), NULL(0), 
 13783 ;;  restart         1   21[COMRAM] _Bool 
 13784 ;; Return value:  Size  Location     Type
 13785 ;;                  1    wreg      void 
 13786 ;; Registers used:
 13787 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 13788 ;; Tracked objects:
 13789 ;;		On entry : 0/0
 13790 ;;		On exit  : 0/0
 13791 ;;		Unchanged: 0/0
 13792 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 13793 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13794 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13795 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13796 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13797 ;;Total ram usage:        7 bytes
 13798 ;; Hardware stack levels used:    1
 13799 ;; Hardware stack levels required when called:    9
 13800 ;; This function calls:
 13801 ;;		_SYS_TimerStart
 13802 ;;		_nwkFrameNext
 13803 ;; This function is called by:
 13804 ;;		_nwkTxInit
 13805 ;;		_SYS_TimerTaskHandler
 13806 ;; This function uses a non-reentrant model
 13807 ;;
 13808                           
 13809                           	psect	text80
 13810  0184BE                     __ptext80:
 13811                           	opt callstack 0
 13812  0184BE                     _nwkTxDelayTimerHandler:
 13813                           	opt callstack 19
 13814  0184BE                     
 13815                           ;../nwk/nwk_src/nwkTx.c: 244: static void nwkTxDelayTimerHandler(SYS_Timer_t *timer);../
      +                          nwk/nwk_src/nwkTx.c: 245: {;../nwk/nwk_src/nwkTx.c: 246:   NwkFrame_t *frame = ((void*)0
      +                          );
 13816  0184BE  0E00               	movlw	0
 13817  0184C0  6E17               	movwf	nwkTxDelayTimerHandler@frame^0,c
 13818  0184C2  0E00               	movlw	0
 13819  0184C4  6E18               	movwf	(nwkTxDelayTimerHandler@frame+1)^0,c
 13820  0184C6                     
 13821                           ;../nwk/nwk_src/nwkTx.c: 247:   _Bool restart = 0;
 13822  0184C6  0E00               	movlw	0
 13823  0184C8  6E16               	movwf	nwkTxDelayTimerHandler@restart^0,c
 13824                           
 13825                           ;../nwk/nwk_src/nwkTx.c: 249:   while (((void*)0) != (frame = nwkFrameNext(frame)))
 13826  0184CA  EF92  F0C2         	goto	l16999
 13827  0184CE                     l16991:
 13828                           
 13829                           ;../nwk/nwk_src/nwkTx.c: 250:   {;../nwk/nwk_src/nwkTx.c: 251:     if (NWK_TX_STATE_WAIT
      +                          _DELAY == frame->state)
 13830  0184CE  0060  F05F  FFD9   	movff	nwkTxDelayTimerHandler@frame,fsr2l
 13831  0184D4  0060  F063  FFDA   	movff	nwkTxDelayTimerHandler@frame+1,fsr2h
 13832  0184DA  0E11               	movlw	17
 13833  0184DC  18DE               	xorwf	postinc2,w,c
 13834  0184DE  A4D8               	btfss	status,2,c
 13835  0184E0  EF74  F0C2         	goto	u17371
 13836  0184E4  EF76  F0C2         	goto	u17370
 13837  0184E8                     u17371:
 13838  0184E8  EF92  F0C2         	goto	l16999
 13839  0184EC                     u17370:
 13840  0184EC                     
 13841                           ;../nwk/nwk_src/nwkTx.c: 252:     {;../nwk/nwk_src/nwkTx.c: 253:       restart = 1;
 13842  0184EC  0E01               	movlw	1
 13843  0184EE  6E16               	movwf	nwkTxDelayTimerHandler@restart^0,c
 13844  0184F0                     
 13845                           ;../nwk/nwk_src/nwkTx.c: 255:       if (0 == --frame->tx.timeout)
 13846  0184F0  EE20 F084          	lfsr	2,132
 13847  0184F4  5017               	movf	nwkTxDelayTimerHandler@frame^0,w,c
 13848  0184F6  26D9               	addwf	fsr2l,f,c
 13849  0184F8  5018               	movf	(nwkTxDelayTimerHandler@frame+1)^0,w,c
 13850  0184FA  22DA               	addwfc	fsr2h,f,c
 13851  0184FC  06DE               	decf	postinc2,f,c
 13852  0184FE  0E00               	movlw	0
 13853  018500  5ADD               	subwfb	postdec2,f,c
 13854  018502  50DE               	movf	postinc2,w,c
 13855  018504  10DE               	iorwf	postinc2,w,c
 13856  018506  A4D8               	btfss	status,2,c
 13857  018508  EF88  F0C2         	goto	u17381
 13858  01850C  EF8A  F0C2         	goto	u17380
 13859  018510                     u17381:
 13860  018510  EF92  F0C2         	goto	l16999
 13861  018514                     u17380:
 13862  018514                     
 13863                           ;../nwk/nwk_src/nwkTx.c: 256:         frame->state = NWK_TX_STATE_SEND;
 13864  018514  0060  F05F  FFD9   	movff	nwkTxDelayTimerHandler@frame,fsr2l
 13865  01851A  0060  F063  FFDA   	movff	nwkTxDelayTimerHandler@frame+1,fsr2h
 13866  018520  0E13               	movlw	19
 13867  018522  6EDF               	movwf	indf2,c
 13868  018524                     l16999:
 13869                           
 13870                           ;../nwk/nwk_src/nwkTx.c: 249:   while (((void*)0) != (frame = nwkFrameNext(frame)))
 13871  018524  0060  F05C  F002   	movff	nwkTxDelayTimerHandler@frame,nwkFrameNext@frame
 13872  01852A  0060  F060  F003   	movff	nwkTxDelayTimerHandler@frame+1,nwkFrameNext@frame+1
 13873  018530  EC83  F0C0         	call	_nwkFrameNext	;wreg free
 13874  018534  0060  F008  F017   	movff	?_nwkFrameNext,nwkTxDelayTimerHandler@frame
 13875  01853A  0060  F00C  F018   	movff	?_nwkFrameNext+1,nwkTxDelayTimerHandler@frame+1
 13876  018540  5017               	movf	nwkTxDelayTimerHandler@frame^0,w,c
 13877  018542  1018               	iorwf	(nwkTxDelayTimerHandler@frame+1)^0,w,c
 13878  018544  A4D8               	btfss	status,2,c
 13879  018546  EFA7  F0C2         	goto	u17391
 13880  01854A  EFA9  F0C2         	goto	u17390
 13881  01854E                     u17391:
 13882  01854E  EF67  F0C2         	goto	l16991
 13883  018552                     u17390:
 13884  018552                     
 13885                           ;../nwk/nwk_src/nwkTx.c: 260:   if (restart)
 13886  018552  5016               	movf	nwkTxDelayTimerHandler@restart^0,w,c
 13887  018554  B4D8               	btfsc	status,2,c
 13888  018556  EFAF  F0C2         	goto	u17401
 13889  01855A  EFB1  F0C2         	goto	u17400
 13890  01855E                     u17401:
 13891  01855E  EFB9  F0C2         	goto	l2335
 13892  018562                     u17400:
 13893  018562                     
 13894                           ;../nwk/nwk_src/nwkTx.c: 261:     SYS_TimerStart(timer);
 13895  018562  0060  F048  F010   	movff	nwkTxDelayTimerHandler@timer,SYS_TimerStart@timer
 13896  018568  0060  F04C  F011   	movff	nwkTxDelayTimerHandler@timer+1,SYS_TimerStart@timer+1
 13897  01856E  ECD9  F0D2         	call	_SYS_TimerStart	;wreg free
 13898  018572                     l2335:
 13899  018572  0012               	return		;funcret
 13900  018574                     __end_of_nwkTxDelayTimerHandler:
 13901                           	opt callstack 0
 13902                           
 13903 ;; *************** function _nwkTxConfirm *****************
 13904 ;; Defined at:
 13905 ;;		line 227 in file "../nwk/nwk_src/nwkTx.c"
 13906 ;; Parameters:    Size  Location     Type
 13907 ;;  frame           2    1[COMRAM] PTR struct NwkFrame_t
 13908 ;;		 -> nwkFrameFrames(690), NULL(0), 
 13909 ;;  status          1    3[COMRAM] unsigned char 
 13910 ;; Auto vars:     Size  Location     Type
 13911 ;;		None
 13912 ;; Return value:  Size  Location     Type
 13913 ;;                  1    wreg      void 
 13914 ;; Registers used:
 13915 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 13916 ;; Tracked objects:
 13917 ;;		On entry : 0/0
 13918 ;;		On exit  : 0/0
 13919 ;;		Unchanged: 0/0
 13920 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 13921 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13922 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13923 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13924 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13925 ;;Total ram usage:        3 bytes
 13926 ;; Hardware stack levels used:    1
 13927 ;; Hardware stack levels required when called:    7
 13928 ;; This function calls:
 13929 ;;		Nothing
 13930 ;; This function is called by:
 13931 ;;		_nwkTxAckWaitTimerHandler
 13932 ;; This function uses a non-reentrant model
 13933 ;;
 13934                           
 13935                           	psect	text81
 13936  01A82C                     __ptext81:
 13937                           	opt callstack 0
 13938  01A82C                     _nwkTxConfirm:
 13939                           	opt callstack 20
 13940  01A82C                     
 13941                           ;../nwk/nwk_src/nwkTx.c: 227: void nwkTxConfirm(NwkFrame_t *frame, uint8_t status);../nw
      +                          k/nwk_src/nwkTx.c: 228: {;../nwk/nwk_src/nwkTx.c: 229:   frame->state = NWK_TX_STATE_CON
      +                          FIRM;
 13942  01A82C  0060  F00B  FFD9   	movff	nwkTxConfirm@frame,fsr2l
 13943  01A832  0060  F00F  FFDA   	movff	nwkTxConfirm@frame+1,fsr2h
 13944  01A838  0E17               	movlw	23
 13945  01A83A  6EDF               	movwf	indf2,c
 13946  01A83C                     
 13947                           ;../nwk/nwk_src/nwkTx.c: 230:   frame->tx.status = status;
 13948  01A83C  EE20 F083          	lfsr	2,131
 13949  01A840  5002               	movf	nwkTxConfirm@frame^0,w,c
 13950  01A842  26D9               	addwf	fsr2l,f,c
 13951  01A844  5003               	movf	(nwkTxConfirm@frame+1)^0,w,c
 13952  01A846  22DA               	addwfc	fsr2h,f,c
 13953  01A848  0060  F013  FFDF   	movff	nwkTxConfirm@status,indf2
 13954  01A84E  0012               	return		;funcret
 13955  01A850                     __end_of_nwkTxConfirm:
 13956                           	opt callstack 0
 13957                           
 13958 ;; *************** function _PHY_TaskHandler *****************
 13959 ;; Defined at:
 13960 ;;		line 859 in file "../phy/sx1216/phy_src/phy.c"
 13961 ;; Parameters:    Size  Location     Type
 13962 ;;		None
 13963 ;; Auto vars:     Size  Location     Type
 13964 ;;		None
 13965 ;; Return value:  Size  Location     Type
 13966 ;;                  1    wreg      void 
 13967 ;; Registers used:
 13968 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13969 ;; Tracked objects:
 13970 ;;		On entry : 0/0
 13971 ;;		On exit  : 0/0
 13972 ;;		Unchanged: 0/0
 13973 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 13974 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 13975 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
