

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 20:23:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
  3378                           
  3379                           ;incstack = 0
  3380  00874A  EC6E  F044         	call	_SYSTEM_Initialize	;wreg free
  3381                           
  3382                           ; BSR set to: 61
  3383                           ;main.c: 61:     (INTCON0bits.GIEH = 1);
  3384  00874E  8ED2               	bsf	210,7,c	;volatile
  3385                           
  3386                           ; BSR set to: 61
  3387                           ;main.c: 64:     (INTCON0bits.GIEL = 1);
  3388  008750  8CD2               	bsf	210,6,c	;volatile
  3389                           
  3390                           ;main.c: 71:     TMR0_SetInterruptHandler(Timer0Handler);
  3391  008752  0E24               	movlw	low _Timer0Handler
  3392  008754  6E02               	movwf	TMR0_SetInterruptHandler@InterruptHandler^0,c
  3393  008756  0E7C               	movlw	high _Timer0Handler
  3394  008758  6E03               	movwf	(TMR0_SetInterruptHandler@InterruptHandler+1)^0,c
  3395  00875A  EC7B  F046         	call	_TMR0_SetInterruptHandler	;wreg free
  3396                           
  3397                           ;main.c: 73:     SYS_Init();
  3398  00875E  EC51  F046         	call	_SYS_Init	;wreg free
  3399                           
  3400                           ; BSR set to: 2
  3401                           ;main.c: 74:     bootLoadApplication();
  3402  008762  ECE0  F012         	call	_bootLoadApplication	;wreg free
  3403  008766  86BA               	bsf	186,3,c	;volatile
  3404  008768                     l16955:
  3405                           
  3406                           ;main.c: 77:     {;main.c: 78:         SYS_TaskHandler();
  3407  008768  EC43  F046         	call	_SYS_TaskHandler	;wreg free
  3408                           
  3409                           ; BSR set to: 0
  3410                           ;main.c: 79:         processATCommand();
  3411  00876C  ECAD  F01E         	call	_processATCommand	;wreg free
  3412  008770  D7FB               	goto	l16955
  3413  008772                     __end_of_main:
  3414                           	opt callstack 0
  3415                           
  3416 ;; *************** function _processATCommand *****************
  3417 ;; Defined at:
  3418 ;;		line 1008 in file "../app/app_src/application.c"
  3419 ;; Parameters:    Size  Location     Type
  3420 ;;		None
  3421 ;; Auto vars:     Size  Location     Type
  3422 ;;  data            1   75[BANK0 ] unsigned char 
  3423 ;;  data            1   76[BANK0 ] unsigned char 
  3424 ;; Return value:  Size  Location     Type
  3425 ;;                  1    wreg      void 
  3426 ;; Registers used:
  3427 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3428 ;; Tracked objects:
  3429 ;;		On entry : 3F/0
  3430 ;;		On exit  : 6/0
  3431 ;;		Unchanged: 0/0
  3432 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3433 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3434 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3435 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3436 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3437 ;;Total ram usage:        4 bytes
  3438 ;; Hardware stack levels used:    1
  3439 ;; Hardware stack levels required when called:   19
  3440 ;; This function calls:
  3441 ;;		_UART1_Read
  3442 ;;		_UART1_is_rx_ready
  3443 ;;		_executeATCommand
  3444 ;;		_get_timer0base
  3445 ;;		_memset
  3446 ;;		_queue_serial_led_event
  3447 ;;		_set_timer0base
  3448 ;; This function is called by:
  3449 ;;		_main
  3450 ;; This function uses a non-reentrant model
  3451 ;;
  3452                           
  3453                           	psect	text1
  3454  003D5A                     __ptext1:
  3455                           	opt callstack 0
  3456  003D5A                     _processATCommand:
  3457                           	opt callstack 11
  3458                           
  3459                           ; BSR set to: 0
  3460                           ;../app/app_src/application.c: 1011:     if(tx_done && U1ERRIRbits.TXMTIF){
  3461                           
  3462                           ;incstack = 0
  3463  003D5A  51F1               	movf	_tx_done& (0+255),w,b	;volatile
  3464  003D5C  B4D8               	btfsc	status,2,c
  3465  003D5E  D006               	goto	l16725
  3466                           
  3467                           ; BSR set to: 0
  3468  003D60  013D               	movlb	61	; () banked
  3469  003D62  AFF9               	btfss	249,7,b	;volatile
  3470  003D64  D003               	goto	l16725
  3471                           
  3472                           ; BSR set to: 61
  3473                           ;../app/app_src/application.c: 1013:        tx_done = 0;
  3474  003D66  0E00               	movlw	0
  3475  003D68  0100               	movlb	0	; () banked
  3476  003D6A  6FF1               	movwf	_tx_done& (0+255),b	;volatile
  3477  003D6C                     l16725:
  3478                           
  3479                           ;../app/app_src/application.c: 1016:     if(((atStateVar != lookingForA) || (atStateVar 
      +                          != processCommand)) &&
  3480  003D6C  0100               	movlb	0	; () banked
  3481  003D6E  05EF               	decf	_atStateVar& (0+255),w,b
  3482  003D70  A4D8               	btfss	status,2,c
  3483  003D72  D004               	goto	u17130
  3484                           
  3485                           ; BSR set to: 0
  3486  003D74  0E05               	movlw	5
  3487  003D76  19EF               	xorwf	_atStateVar& (0+255),w,b
  3488  003D78  B4D8               	btfsc	status,2,c
  3489  003D7A  D08D               	goto	l16795
  3490  003D7C                     u17130:
  3491                           
  3492                           ; BSR set to: 0
  3493  003D7C  0EFD               	movlw	low _ATTimeoutTimer
  3494  003D7E  6E02               	movwf	get_timer0base@timer^0,c
  3495  003D80  6A03               	clrf	(get_timer0base@timer+1)^0,c
  3496  003D82  EC50  F043         	call	_get_timer0base	;wreg free
  3497  003D86  5002               	movf	?_get_timer0base^0,w,c
  3498  003D88  1003               	iorwf	(?_get_timer0base+1)^0,w,c
  3499  003D8A  A4D8               	btfss	status,2,c
  3500  003D8C  D084               	goto	l16795
  3501                           
  3502                           ; BSR set to: 57
  3503                           ;../app/app_src/application.c: 1017:             (!get_timer0base(&ATTimeoutTimer))) {;.
      +                          ./app/app_src/application.c: 1018:         atStateVar = resetATMachine;
  3504  003D8E  0E06               	movlw	6
  3505  003D90  0100               	movlb	0	; () banked
  3506  003D92  6FEF               	movwf	_atStateVar& (0+255),b
  3507  003D94  D080               	goto	l16795
  3508  003D96                     l16733:
  3509                           
  3510                           ;../app/app_src/application.c: 1022:             atStateVar = resetATMachine;
  3511  003D96  0E06               	movlw	6
  3512  003D98  0100               	movlb	0	; () banked
  3513  003D9A  6FEF               	movwf	_atStateVar& (0+255),b
  3514                           
  3515                           ;../app/app_src/application.c: 1023:             break;
  3516  003D9C  0012               	return	
  3517  003D9E                     l16735:
  3518                           
  3519                           ; BSR set to: 0
  3520                           ;../app/app_src/application.c: 1026:             if(UART1_is_rx_ready()){
  3521  003D9E  EC3C  F046         	call	_UART1_is_rx_ready	;wreg free
  3522  003DA2  0900               	iorlw	0
  3523  003DA4  B4D8               	btfsc	status,2,c
  3524  003DA6  0012               	return	
  3525                           
  3526                           ; BSR set to: 0
  3527                           ;../app/app_src/application.c: 1028:                 if(UART1_Read() == 'A')
  3528  003DA8  EC45  F03F         	call	_UART1_Read	;wreg free
  3529  003DAC  0A41               	xorlw	65
  3530  003DAE  A4D8               	btfss	status,2,c
  3531  003DB0  0012               	return	
  3532                           
  3533                           ; BSR set to: 57
  3534                           ;../app/app_src/application.c: 1029:                 {;../app/app_src/application.c: 103
      +                          1:                     atStateVar = lookingForT;
  3535  003DB2  0E02               	movlw	2
  3536  003DB4  0100               	movlb	0	; () banked
  3537  003DB6  6FEF               	movwf	_atStateVar& (0+255),b
  3538  003DB8                     l16741:
  3539                           
  3540                           ;../app/app_src/application.c: 1032:                     set_timer0base(&ATTimeoutTimer,
      +                           1000);
  3541  003DB8  0EFD               	movlw	low _ATTimeoutTimer
  3542  003DBA  6E02               	movwf	set_timer0base@timer^0,c
  3543  003DBC  6A03               	clrf	(set_timer0base@timer+1)^0,c
  3544  003DBE  0E03               	movlw	3
  3545  003DC0  6E05               	movwf	(set_timer0base@tval+1)^0,c
  3546  003DC2  0EE8               	movlw	232
  3547  003DC4  6E04               	movwf	set_timer0base@tval^0,c
  3548  003DC6  ECA1  F044         	call	_set_timer0base	;wreg free
  3549  003DCA  0012               	return	
  3550  003DCC                     l16743:
  3551                           
  3552                           ; BSR set to: 0
  3553                           ;../app/app_src/application.c: 1037:             if(UART1_is_rx_ready()){
  3554  003DCC  EC3C  F046         	call	_UART1_is_rx_ready	;wreg free
  3555  003DD0  0900               	iorlw	0
  3556  003DD2  B4D8               	btfsc	status,2,c
  3557  003DD4  0012               	return	
  3558                           
  3559                           ; BSR set to: 0
  3560                           ;../app/app_src/application.c: 1039:                 if(UART1_Read() == 'T')
  3561  003DD6  EC45  F03F         	call	_UART1_Read	;wreg free
  3562  003DDA  0A54               	xorlw	84
  3563  003DDC  A4D8               	btfss	status,2,c
  3564  003DDE  D004               	goto	l16749
  3565                           
  3566                           ; BSR set to: 57
  3567                           ;../app/app_src/application.c: 1040:                 {;../app/app_src/application.c: 104
      +                          2:                     atStateVar = readingCommand;
  3568  003DE0  0E03               	movlw	3
  3569  003DE2  0100               	movlb	0	; () banked
  3570  003DE4  6FEF               	movwf	_atStateVar& (0+255),b
  3571                           
  3572                           ;../app/app_src/application.c: 1043:                 }
  3573  003DE6  0012               	return	
  3574  003DE8                     l16749:
  3575                           
  3576                           ; BSR set to: 57
  3577                           ;../app/app_src/application.c: 1045:                 {;../app/app_src/application.c: 104
      +                          6:                     atStateVar = lookingForA;
  3578  003DE8  0E01               	movlw	1
  3579  003DEA  0100               	movlb	0	; () banked
  3580  003DEC  6FEF               	movwf	_atStateVar& (0+255),b
  3581  003DEE  0012               	return	
  3582  003DF0                     l16751:
  3583                           
  3584                           ; BSR set to: 0
  3585                           ;../app/app_src/application.c: 1052:             if(UART1_is_rx_ready())
  3586  003DF0  EC3C  F046         	call	_UART1_is_rx_ready	;wreg free
  3587  003DF4  0900               	iorlw	0
  3588  003DF6  B4D8               	btfsc	status,2,c
  3589  003DF8  0012               	return	
  3590                           
  3591                           ; BSR set to: 0
  3592                           ;../app/app_src/application.c: 1053:             {;../app/app_src/application.c: 1054:  
      +                                         uint8_t data = UART1_Read();
  3593  003DFA  EC45  F03F         	call	_UART1_Read	;wreg free
  3594  003DFE  0100               	movlb	0	; () banked
  3595  003E00  6FAC               	movwf	processATCommand@data& (0+255),b
  3596                           
  3597                           ; BSR set to: 0
  3598                           ;../app/app_src/application.c: 1055:                 if(data == '\r')
  3599  003E02  0E0D               	movlw	13
  3600  003E04  19AC               	xorwf	processATCommand@data& (0+255),w,b
  3601  003E06  A4D8               	btfss	status,2,c
  3602  003E08  D00C               	goto	l16763
  3603                           
  3604                           ; BSR set to: 0
  3605                           ;../app/app_src/application.c: 1056:                 {;../app/app_src/application.c: 105
      +                          8:                     atStateVar = endingCommand;
  3606  003E0A  0E04               	movlw	4
  3607  003E0C  6FEF               	movwf	_atStateVar& (0+255),b
  3608                           
  3609                           ; BSR set to: 0
  3610                           ;../app/app_src/application.c: 1060:                     atCommand[commandByteCounter++]
      +                           = '\0';
  3611  003E0E  0E34               	movlw	low _atCommand
  3612  003E10  25F0               	addwf	_commandByteCounter& (0+255),w,b
  3613  003E12  6ED9               	movwf	fsr2l,c
  3614  003E14  6ADA               	clrf	fsr2h,c
  3615  003E16  0E02               	movlw	high _atCommand
  3616  003E18  22DA               	addwfc	fsr2h,f,c
  3617  003E1A  0E00               	movlw	0
  3618  003E1C  6EDF               	movwf	indf2,c
  3619                           
  3620                           ; BSR set to: 0
  3621  003E1E  2BF0               	incf	_commandByteCounter& (0+255),f,b
  3622                           
  3623                           ;../app/app_src/application.c: 1061:                 }
  3624  003E20  0012               	return	
  3625  003E22                     l16763:
  3626                           
  3627                           ; BSR set to: 0
  3628                           ;../app/app_src/application.c: 1063:                 {;../app/app_src/application.c: 106
      +                          4:                     atCommand[commandByteCounter++] = data;
  3629  003E22  0E34               	movlw	low _atCommand
  3630  003E24  25F0               	addwf	_commandByteCounter& (0+255),w,b
  3631  003E26  6ED9               	movwf	fsr2l,c
  3632  003E28  6ADA               	clrf	fsr2h,c
  3633  003E2A  0E02               	movlw	high _atCommand
  3634  003E2C  22DA               	addwfc	fsr2h,f,c
  3635  003E2E  0060  F2B3  FFDF   	movff	processATCommand@data,indf2
  3636                           
  3637                           ; BSR set to: 0
  3638  003E34  2BF0               	incf	_commandByteCounter& (0+255),f,b
  3639                           
  3640                           ; BSR set to: 0
  3641                           ;../app/app_src/application.c: 1065:                     if(commandByteCounter >= 80)
  3642  003E36  0E4F               	movlw	79
  3643  003E38  65F0               	cpfsgt	_commandByteCounter& (0+255),b
  3644  003E3A  0012               	return	
  3645  003E3C  D7AC               	goto	l16733
  3646  003E3E                     l16771:
  3647                           
  3648                           ; BSR set to: 0
  3649                           ;../app/app_src/application.c: 1075:             if(UART1_is_rx_ready())
  3650  003E3E  EC3C  F046         	call	_UART1_is_rx_ready	;wreg free
  3651  003E42  0900               	iorlw	0
  3652  003E44  B4D8               	btfsc	status,2,c
  3653  003E46  0012               	return	
  3654                           
  3655                           ; BSR set to: 0
  3656                           ;../app/app_src/application.c: 1076:             {;../app/app_src/application.c: 1077:  
      +                                         uint8_t data = UART1_Read();
  3657  003E48  EC45  F03F         	call	_UART1_Read	;wreg free
  3658  003E4C  0100               	movlb	0	; () banked
  3659  003E4E  6FAB               	movwf	processATCommand@data_828& (0+255),b
  3660                           
  3661                           ; BSR set to: 0
  3662                           ;../app/app_src/application.c: 1078:                 if(data == '\n')
  3663  003E50  0E0A               	movlw	10
  3664  003E52  19AB               	xorwf	processATCommand@data_828& (0+255),w,b
  3665  003E54  A4D8               	btfss	status,2,c
  3666  003E56  D79F               	goto	l16733
  3667                           
  3668                           ; BSR set to: 0
  3669                           ;../app/app_src/application.c: 1079:                 {;../app/app_src/application.c: 108
      +                          1:                     atStateVar = processCommand;
  3670  003E58  0E05               	movlw	5
  3671  003E5A  6FEF               	movwf	_atStateVar& (0+255),b
  3672                           
  3673                           ;../app/app_src/application.c: 1082:                 }
  3674  003E5C  0012               	return	
  3675  003E5E                     l16781:
  3676                           
  3677                           ; BSR set to: 0
  3678                           ;../app/app_src/application.c: 1092:             executeATCommand(atCommand);
  3679  003E5E  0E34               	movlw	low _atCommand
  3680  003E60  6FA4               	movwf	executeATCommand@cmd& (0+255),b
  3681  003E62  0E02               	movlw	high _atCommand
  3682  003E64  6FA5               	movwf	(executeATCommand@cmd+1)& (0+255),b
  3683  003E66  EC59  F000         	call	_executeATCommand	;wreg free
  3684                           
  3685                           ;../app/app_src/application.c: 1093:             queue_serial_led_event();
  3686  003E6A  EC95  F03D         	call	_queue_serial_led_event	;wreg free
  3687  003E6E  D793               	goto	l16733
  3688  003E70                     l16787:
  3689                           
  3690                           ; BSR set to: 0
  3691                           ;../app/app_src/application.c: 1097:             atStateVar = lookingForA;
  3692  003E70  0E01               	movlw	1
  3693  003E72  6FEF               	movwf	_atStateVar& (0+255),b
  3694                           
  3695                           ;../app/app_src/application.c: 1098:             commandByteCounter = 0;
  3696  003E74  0E00               	movlw	0
  3697  003E76  6FF0               	movwf	_commandByteCounter& (0+255),b
  3698                           
  3699                           ; BSR set to: 0
  3700                           ;../app/app_src/application.c: 1100:             memset(atCommand,0,sizeof(atCommand));
  3701  003E78  0E34               	movlw	low _atCommand
  3702  003E7A  6E02               	movwf	memset@dest^0,c
  3703  003E7C  0E02               	movlw	high _atCommand
  3704  003E7E  6E03               	movwf	(memset@dest+1)^0,c
  3705  003E80  0E00               	movlw	0
  3706  003E82  6E05               	movwf	(memset@c+1)^0,c
  3707  003E84  0E00               	movlw	0
  3708  003E86  6E04               	movwf	memset@c^0,c
  3709  003E88  0E00               	movlw	0
  3710  003E8A  6E07               	movwf	(memset@n+1)^0,c
  3711  003E8C  0E50               	movlw	80
  3712  003E8E  6E06               	movwf	memset@n^0,c
  3713  003E90  EC2F  F022         	call	_memset	;wreg free
  3714  003E94  D791               	goto	l16741
  3715  003E96                     l16795:
  3716  003E96  0100               	movlb	0	; () banked
  3717  003E98  51EF               	movf	_atStateVar& (0+255),w,b
  3718  003E9A  6FA9               	movwf	??_processATCommand& (0+255),b
  3719  003E9C  6BAA               	clrf	(??_processATCommand+1)& (0+255),b
  3720                           
  3721                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3722                           ; Switch size 1, requested type "simple"
  3723                           ; Number of cases is 1, Range of values is 0 to 0
  3724                           ; switch strategies available:
  3725                           ; Name         Instructions Cycles
  3726                           ; simple_byte            4     3 (average)
  3727                           ;	Chosen strategy is simple_byte
  3728  003E9E  51AA               	movf	(??_processATCommand+1)& (0+255),w,b
  3729  003EA0  0A00               	xorlw	0	; case 0
  3730  003EA2  A4D8               	btfss	status,2,c
  3731  003EA4  D778               	goto	l16733
  3732                           
  3733                           ; BSR set to: 0
  3734                           ; Switch size 1, requested type "simple"
  3735                           ; Number of cases is 7, Range of values is 0 to 6
  3736                           ; switch strategies available:
  3737                           ; Name         Instructions Cycles
  3738                           ; simple_byte           22    12 (average)
  3739                           ;	Chosen strategy is simple_byte
  3740  003EA6  51A9               	movf	??_processATCommand& (0+255),w,b
  3741  003EA8  0A00               	xorlw	0	; case 0
  3742  003EAA  B4D8               	btfsc	status,2,c
  3743  003EAC  D774               	goto	l16733
  3744  003EAE  0A01               	xorlw	1	; case 1
  3745  003EB0  B4D8               	btfsc	status,2,c
  3746  003EB2  D775               	goto	l16735
  3747  003EB4  0A03               	xorlw	3	; case 2
  3748  003EB6  B4D8               	btfsc	status,2,c
  3749  003EB8  D789               	goto	l16743
  3750  003EBA  0A01               	xorlw	1	; case 3
  3751  003EBC  B4D8               	btfsc	status,2,c
  3752  003EBE  D798               	goto	l16751
  3753  003EC0  0A07               	xorlw	7	; case 4
  3754  003EC2  B4D8               	btfsc	status,2,c
  3755  003EC4  D7BC               	goto	l16771
  3756  003EC6  0A01               	xorlw	1	; case 5
  3757  003EC8  B4D8               	btfsc	status,2,c
  3758  003ECA  D7C9               	goto	l16781
  3759  003ECC  0A03               	xorlw	3	; case 6
  3760  003ECE  B4D8               	btfsc	status,2,c
  3761  003ED0  D7CF               	goto	l16787
  3762  003ED2  D761               	goto	l16733
  3763  003ED4                     __end_of_processATCommand:
  3764                           	opt callstack 0
  3765                           
  3766 ;; *************** function _queue_serial_led_event *****************
  3767 ;; Defined at:
  3768 ;;		line 96 in file "../app/app_src/led.c"
  3769 ;; Parameters:    Size  Location     Type
  3770 ;;		None
  3771 ;; Auto vars:     Size  Location     Type
  3772 ;;  i               1   33[COMRAM] unsigned char 
  3773 ;; Return value:  Size  Location     Type
  3774 ;;                  1    wreg      void 
  3775 ;; Registers used:
  3776 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3777 ;; Tracked objects:
  3778 ;;		On entry : 0/0
  3779 ;;		On exit  : 0/0
  3780 ;;		Unchanged: 0/0
  3781 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3782 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3783 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3784 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3785 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3786 ;;Total ram usage:        1 bytes
  3787 ;; Hardware stack levels used:    1
  3788 ;; Hardware stack levels required when called:   10
  3789 ;; This function calls:
  3790 ;;		_queueLedEvent
  3791 ;; This function is called by:
  3792 ;;		_processATCommand
  3793 ;; This function uses a non-reentrant model
  3794 ;;
  3795                           
  3796                           	psect	text2
  3797  007B2A                     __ptext2:
  3798                           	opt callstack 0
  3799  007B2A                     _queue_serial_led_event:
  3800                           	opt callstack 19
  3801                           
  3802                           ;../app/app_src/led.c: 98:     queueLedEvent(0,400);
  3803                           
  3804                           ;incstack = 0
  3805  007B2A  0E01               	movlw	1
  3806  007B2C  6E1D               	movwf	(queueLedEvent@duration+1)^0,c
  3807  007B2E  0E90               	movlw	144
  3808  007B30  6E1C               	movwf	queueLedEvent@duration^0,c
  3809  007B32  0E00               	movlw	0
  3810  007B34  EC67  F041         	call	_queueLedEvent
  3811                           
  3812                           ;../app/app_src/led.c: 99:     for(uint8_t i = 0; i < 2; i++)
  3813  007B38  0E00               	movlw	0
  3814  007B3A  6E22               	movwf	queue_serial_led_event@i^0,c
  3815  007B3C                     l16651:
  3816                           
  3817                           ;../app/app_src/led.c: 100:     {;../app/app_src/led.c: 101:         queueLedEvent(1,100
      +                          );
  3818  007B3C  0E00               	movlw	0
  3819  007B3E  6E1D               	movwf	(queueLedEvent@duration+1)^0,c
  3820  007B40  0E64               	movlw	100
  3821  007B42  6E1C               	movwf	queueLedEvent@duration^0,c
  3822  007B44  0E01               	movlw	1
  3823  007B46  EC67  F041         	call	_queueLedEvent
  3824                           
  3825                           ;../app/app_src/led.c: 102:         queueLedEvent(0,100);
  3826  007B4A  0E00               	movlw	0
  3827  007B4C  6E1D               	movwf	(queueLedEvent@duration+1)^0,c
  3828  007B4E  0E64               	movlw	100
  3829  007B50  6E1C               	movwf	queueLedEvent@duration^0,c
  3830  007B52  0E00               	movlw	0
  3831  007B54  EC67  F041         	call	_queueLedEvent
  3832                           
  3833                           ;../app/app_src/led.c: 103:     }
  3834  007B58  2A22               	incf	queue_serial_led_event@i^0,f,c
  3835  007B5A  0E01               	movlw	1
  3836  007B5C  6422               	cpfsgt	queue_serial_led_event@i^0,c
  3837  007B5E  D7EE               	goto	l16651
  3838                           
  3839                           ;../app/app_src/led.c: 104:     queueLedEvent(0,100);
  3840  007B60  0E00               	movlw	0
  3841  007B62  6E1D               	movwf	(queueLedEvent@duration+1)^0,c
  3842  007B64  0E64               	movlw	100
  3843  007B66  6E1C               	movwf	queueLedEvent@duration^0,c
  3844  007B68  0E00               	movlw	0
  3845  007B6A  EC67  F041         	call	_queueLedEvent
  3846                           
  3847                           ;../app/app_src/led.c: 105:     queueLedEvent(1,100);
  3848  007B6E  0E00               	movlw	0
  3849  007B70  6E1D               	movwf	(queueLedEvent@duration+1)^0,c
  3850  007B72  0E64               	movlw	100
  3851  007B74  6E1C               	movwf	queueLedEvent@duration^0,c
  3852  007B76  0E01               	movlw	1
  3853  007B78  EC67  F041         	call	_queueLedEvent
  3854  007B7C  0012               	return		;funcret
  3855  007B7E                     __end_of_queue_serial_led_event:
  3856                           	opt callstack 0
  3857                           
  3858 ;; *************** function _queueLedEvent *****************
  3859 ;; Defined at:
  3860 ;;		line 53 in file "../app/app_src/led.c"
  3861 ;; Parameters:    Size  Location     Type
  3862 ;;  LEDState        1    wreg     unsigned char 
  3863 ;;  duration        2   27[COMRAM] unsigned short 
  3864 ;; Auto vars:     Size  Location     Type
  3865 ;;  LEDState        1   29[COMRAM] unsigned char 
  3866 ;;  temp            3   30[COMRAM] struct ledEvent
  3867 ;; Return value:  Size  Location     Type
  3868 ;;                  1    wreg      char 
  3869 ;; Registers used:
  3870 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3871 ;; Tracked objects:
  3872 ;;		On entry : 0/0
  3873 ;;		On exit  : 0/0
  3874 ;;		Unchanged: 0/0
  3875 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3876 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3877 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3878 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3879 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3880 ;;Total ram usage:        6 bytes
  3881 ;; Hardware stack levels used:    1
  3882 ;; Hardware stack levels required when called:    9
  3883 ;; This function calls:
  3884 ;;		_CircularBufferPushBack
  3885 ;;		_CircularBufferSpace
  3886 ;; This function is called by:
  3887 ;;		_queue_serial_led_event
  3888 ;; This function uses a non-reentrant model
  3889 ;;
  3890                           
  3891                           	psect	text3
  3892  0082CE                     __ptext3:
  3893                           	opt callstack 0
  3894  0082CE                     _queueLedEvent:
  3895                           	opt callstack 19
  3896                           
  3897                           ;incstack = 0
  3898                           ;queueLedEvent@LEDState stored from wreg
  3899  0082CE  6E1E               	movwf	queueLedEvent@LEDState^0,c
  3900                           
  3901                           ;../app/app_src/led.c: 53: int8_t queueLedEvent(uint8_t LEDState,uint16_t duration);../a
      +                          pp/app_src/led.c: 54: {;../app/app_src/led.c: 55:     if(0 != CircularBufferSpace(&ledta
      +                          sksbuf))
  3902  0082D0  0EC8               	movlw	low _ledtasksbuf
  3903  0082D2  6E0A               	movwf	CircularBufferSpace@ctx^0,c
  3904  0082D4  0E01               	movlw	high _ledtasksbuf
  3905  0082D6  6E0B               	movwf	(CircularBufferSpace@ctx+1)^0,c
  3906  0082D8  EC4C  F042         	call	_CircularBufferSpace	;wreg free
  3907  0082DC  500A               	movf	?_CircularBufferSpace^0,w,c
  3908  0082DE  100B               	iorwf	(?_CircularBufferSpace+1)^0,w,c
  3909  0082E0  B4D8               	btfsc	status,2,c
  3910  0082E2  0012               	return	
  3911                           
  3912                           ;../app/app_src/led.c: 56:     {;../app/app_src/led.c: 57:         struct ledEvent temp;
      +                          ;../app/app_src/led.c: 58:         temp.LEDCondition = LEDState;
  3913  0082E4  0060  F078  F01F   	movff	queueLedEvent@LEDState,queueLedEvent@temp
  3914                           
  3915                           ;../app/app_src/led.c: 59:         temp.eventDuration = duration;
  3916  0082EA  0060  F070  F020   	movff	queueLedEvent@duration,queueLedEvent@temp+1
  3917  0082F0  0060  F074  F021   	movff	queueLedEvent@duration+1,queueLedEvent@temp+2
  3918                           
  3919                           ;../app/app_src/led.c: 60:         CircularBufferPushBack(&ledtasksbuf,&temp);
  3920  0082F6  0EC8               	movlw	low _ledtasksbuf
  3921  0082F8  6E13               	movwf	CircularBufferPushBack@ctx^0,c
  3922  0082FA  0E01               	movlw	high _ledtasksbuf
  3923  0082FC  6E14               	movwf	(CircularBufferPushBack@ctx+1)^0,c
  3924  0082FE  0E1F               	movlw	low queueLedEvent@temp
  3925  008300  6E15               	movwf	CircularBufferPushBack@val^0,c
  3926  008302  EC31  F02A         	call	_CircularBufferPushBack	;wreg free
  3927  008306  0012               	return		;funcret
  3928  008308                     __end_of_queueLedEvent:
  3929                           	opt callstack 0
  3930                           
  3931 ;; *************** function _CircularBufferSpace *****************
  3932 ;; Defined at:
  3933 ;;		line 126 in file "../app/app_src/circular buffer.c"
  3934 ;; Parameters:    Size  Location     Type
  3935 ;;  ctx             2    9[COMRAM] PTR const struct .
  3936 ;;		 -> ledtasksbuf(10), 
  3937 ;; Auto vars:     Size  Location     Type
  3938 ;;		None
  3939 ;; Return value:  Size  Location     Type
  3940 ;;                  2    9[COMRAM] unsigned int 
  3941 ;; Registers used:
  3942 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3943 ;; Tracked objects:
  3944 ;;		On entry : 0/0
  3945 ;;		On exit  : 0/0
  3946 ;;		Unchanged: 0/0
